user_id,response,response_num,condition
1642727643452_59vjz,2_democratic,2,2
1642727755384_z1l8z,4_lean-republican,4,2
1642727921708_c9bti,1_strongly-democratic,1,2
1642727969646_rj81y,1_strongly-democratic,1,2
1642731490303_g942a,4_lean-republican,4,1
1642735325636_v5rmb,3_lean-democratic,3,1
1642735372391_8adgm,3_lean-democratic,3,1
1642735381551_rmj2o,6_strongly-republican,6,1
1642735476142_pw9jn,4_lean-republican,4,2
1642735635169_1ivdf,3_lean-democratic,3,2
1642735691014_7kkt8,3_lean-democratic,3,1
1642735972120_dd1xu,3_lean-democratic,3,2
1642735978725_dnelv,3_lean-democratic,3,2
1642736023014_dyd45,1_strongly-democratic,1,1
1642736229077_wqncg,1_strongly-democratic,1,2
1642736375781_67hnc,1_strongly-democratic,1,2
1642736438444_c558x,1_strongly-democratic,1,1
1642736465973_m07uq,4_lean-republican,4,2
1642736493213_rbhuv,5_republican,5,2
1642736493836_xdkxo,3_lean-democratic,3,2
1642736504350_zyil9,2_democratic,2,2
1642736511527_6y6sa,1_strongly-democratic,1,1
1642736556604_za35x,3_lean-democratic,3,2
1642736557458_69w0s,3_lean-democratic,3,1
1642736576440_odntz,2_democratic,2,1
1642736628049_n40ql,2_democratic,2,2
1642736706701_vdzma,1_strongly-democratic,1,1
1642736740931_um53x,3_lean-democratic,3,1
1642736747141_vqqzt,3_lean-democratic,3,1
1642736753864_ik3z9,3_lean-democratic,3,1
1642736756734_a8umz,5_republican,5,2
1642736798872_3mznw,3_lean-democratic,3,1
1642736849416_558gx,1_strongly-democratic,1,1
1642736871907_8tt1s,3_lean-democratic,3,2
1642736933465_x8ikd,2_democratic,2,2
1642736985452_mnl72,2_democratic,2,1
1642737009092_u9a1r,4_lean-republican,4,1
1642737043427_n7kt2,2_democratic,2,1
1642737069011_3erwn,5_republican,5,1
1642737108882_2zlxy,3_lean-democratic,3,2
1642737117509_w1rlt,1_strongly-democratic,1,2
1642737183424_bmtru,4_lean-republican,4,2
1642737199678_q7bt8,3_lean-democratic,3,2
1642737322050_q20j8,3_lean-democratic,3,1
1642737329465_tt960,2_democratic,2,1
1642737340747_xd1av,1_strongly-democratic,1,1
1642737444139_bfk4y,1_strongly-democratic,1,1
1642737446046_i16ki,3_lean-democratic,3,2
1642737585110_wvn0n,1_strongly-democratic,1,2
1642737613666_yi7rm,3_lean-democratic,3,2
1642737634453_tr9uz,1_strongly-democratic,1,1
1642737639493_lq7ps,3_lean-democratic,3,1
1642737652519_k2sdp,2_democratic,2,2
1642737684440_eyytf,3_lean-democratic,3,1
1642737857753_1fepu,3_lean-democratic,3,1
1642737870096_qlpeq,2_democratic,2,2
1642737889400_g085p,1_strongly-democratic,1,2
1642737917951_0t36e,2_democratic,2,2
1642738008944_hycow,1_strongly-democratic,1,1
1642738017484_q1dt1,1_strongly-democratic,1,1
1642738026185_bka5r,2_democratic,2,2
1642738076489_tbsjo,1_strongly-democratic,1,1
1642738094619_3vp85,2_democratic,2,1
1642738150961_kg0my,1_strongly-democratic,1,2
1642738182477_16b7b,1_strongly-democratic,1,2
1642738193038_budx6,3_lean-democratic,3,1
1642738231789_s4wos,3_lean-democratic,3,1
1642738244978_0de7w,1_strongly-democratic,1,2
1642738299434_md9d6,3_lean-democratic,3,2
1642738313884_tt757,3_lean-democratic,3,2
1642738357051_acskq,1_strongly-democratic,1,2
1642738375746_qvept,4_lean-republican,4,1
1642738407423_e892t,1_strongly-democratic,1,2
1642738414414_l39q5,1_strongly-democratic,1,1
1642738652308_64u0p,2_democratic,2,1
1642738699989_2hpzu,2_democratic,2,2
1642738711810_pbgjn,1_strongly-democratic,1,2
1642738715125_1k2bc,3_lean-democratic,3,2
1642738722864_fi8gu,3_lean-democratic,3,1
1642738763902_oew0t,1_strongly-democratic,1,1
1642738875134_4u4qp,2_democratic,2,1
1642738883172_j5zc2,2_democratic,2,1
1642738939132_luf00,3_lean-democratic,3,2
1642739008034_py6z6,3_lean-democratic,3,2
1642739050358_qahaw,2_democratic,2,1
1642739053401_nk7mj,2_democratic,2,1
1642739093065_4np7m,2_democratic,2,1
1642739104425_a14dm,2_democratic,2,1
1642739111400_9xztv,1_strongly-democratic,1,2
1642739136595_7nrbl,2_democratic,2,2
1642739155139_1ca3h,3_lean-democratic,3,2
1642739178353_98s30,1_strongly-democratic,1,1
1642739194216_c39ck,3_lean-democratic,3,2
1642739223530_mxa9d,3_lean-democratic,3,1
1642739224006_zybnh,4_lean-republican,4,2
1642739259813_bvtwc,2_democratic,2,1
1642739264626_bycz2,2_democratic,2,2
1642739307728_83ili,2_democratic,2,1
1642739309340_j2u6l,4_lean-republican,4,1
1642739309693_i9lg3,2_democratic,2,2
1642739374754_agfo2,1_strongly-democratic,1,1
1642739380149_hcmi5,3_lean-democratic,3,2
1642739455030_iokk1,3_lean-democratic,3,1
1642739456318_7jght,1_strongly-democratic,1,2
1642739472076_50swx,2_democratic,2,2
1642739478788_zc9bi,2_democratic,2,2
1642739517438_4r9ts,2_democratic,2,2
1642739545138_dfwuo,3_lean-democratic,3,1
1642739566909_3nwti,3_lean-democratic,3,1
1642739569195_0ubvb,4_lean-republican,4,2
1642739591298_4psyj,4_lean-republican,4,1
1642739657099_deb2o,4_lean-republican,4,2
1642739664243_6c1f2,5_republican,5,1
1642739668734_ojzvb,1_strongly-democratic,1,2
1642739702203_onn40,2_democratic,2,2
1642739710888_tt1ns,4_lean-republican,4,2
1642739786873_nhm2w,3_lean-democratic,3,2
1642739835384_6asql,2_democratic,2,1
1642739841786_sgosq,5_republican,5,2
1642739849795_saj6w,3_lean-democratic,3,1
1642739892497_rca7b,1_strongly-democratic,1,2
1642739894959_bmom1,3_lean-democratic,3,1
1642739910321_2qxex,1_strongly-democratic,1,1
1642739913153_q1kvu,2_democratic,2,1
1642739918528_d8is3,3_lean-democratic,3,2
1642739928906_zhq7c,3_lean-democratic,3,2
1642739936109_kocuk,3_lean-democratic,3,2
1642739943932_mj8z7,3_lean-democratic,3,1
1642739948666_xj2aj,1_strongly-democratic,1,1
1642739972083_npsu4,4_lean-republican,4,2
1642739976750_ezszp,1_strongly-democratic,1,2
1642739984593_e12xd,2_democratic,2,1
1642739990361_cmvpr,4_lean-republican,4,1
1642740004768_fiihk,1_strongly-democratic,1,1
1642740008722_58m49,3_lean-democratic,3,1
1642740025628_rs337,3_lean-democratic,3,1
1642740026626_yxo7p,4_lean-republican,4,1
1642740031590_bu1ln,3_lean-democratic,3,2
1642740035389_4bai2,4_lean-republican,4,2
1642740076959_918ip,2_democratic,2,2
1642740079639_gydh8,1_strongly-democratic,1,2
1642740082646_t51uj,4_lean-republican,4,1
1642740105846_ixc28,1_strongly-democratic,1,1
1642740107029_q5iky,3_lean-democratic,3,2
1642740110823_vsap3,1_strongly-democratic,1,2
1642740121735_b1alj,5_republican,5,2
1642740126829_mlys4,2_democratic,2,1
1642740128053_t608d,1_strongly-democratic,1,1
1642740133361_jk18a,3_lean-democratic,3,2
1642740133622_hmh0m,1_strongly-democratic,1,1
1642740139386_ewts3,3_lean-democratic,3,1
1642740171450_1stwq,2_democratic,2,2
1642740185472_0dp17,1_strongly-democratic,1,1
1642740197778_4r0wg,1_strongly-democratic,1,1
1642740208448_ohfgr,3_lean-democratic,3,2
1642740220490_hfylt,3_lean-democratic,3,1
1642740231878_zwx68,1_strongly-democratic,1,2
1642740263028_7zuwp,2_democratic,2,1
1642740284394_d8eyn,1_strongly-democratic,1,1
1642740290390_vcefx,2_democratic,2,2
1642740305448_nwi5q,3_lean-democratic,3,2
1642740327016_vl9r6,2_democratic,2,2
1642740334003_6rumr,3_lean-democratic,3,1
1642740397688_qgg2a,3_lean-democratic,3,1
1642740472675_hfn5h,3_lean-democratic,3,1
1642740489800_7ggmb,2_democratic,2,1
1642740523380_arlat,4_lean-republican,4,2
1642740549070_6lsrc,2_democratic,2,2
1642740549781_14joz,2_democratic,2,2
1642740566881_sklsv,3_lean-democratic,3,1
1642740574862_4nfam,3_lean-democratic,3,1
1642740580651_lo6mr,2_democratic,2,2
1642740581471_ep2ic,1_strongly-democratic,1,1
1642740594610_5g83v,3_lean-democratic,3,1
1642740617945_3ez34,3_lean-democratic,3,1
1642740622161_s3cy3,3_lean-democratic,3,2
1642740653714_duwfe,3_lean-democratic,3,1
1642740656613_8jbfu,3_lean-democratic,3,1
1642740674679_4o4re,5_republican,5,1
1642740675706_h1wnz,5_republican,5,1
1642740683410_elfaw,5_republican,5,1
1642740695868_cn8ez,3_lean-democratic,3,2
1642740732013_rvvd4,1_strongly-democratic,1,1
1642740734632_36f1n,3_lean-democratic,3,2
1642740745039_y04f3,2_democratic,2,2
1642740765960_8ur8p,5_republican,5,2
1642740770447_2rg4e,3_lean-democratic,3,1
1642740784261_70dks,3_lean-democratic,3,1
1642740787324_mkrcc,2_democratic,2,1
1642740800617_cj65c,3_lean-democratic,3,1
1642740805585_puxop,1_strongly-democratic,1,2
1642740834192_g3zbm,2_democratic,2,1
1642740848420_fe0tq,3_lean-democratic,3,2
1642740868868_ok948,3_lean-democratic,3,2
1642740895813_492lq,4_lean-republican,4,2
1642740910173_g3mz4,1_strongly-democratic,1,1
1642740948838_wd54i,2_democratic,2,1
1642740950812_p2cmd,3_lean-democratic,3,1
1642740974662_3oyfa,1_strongly-democratic,1,1
1642741035366_cz6zy,2_democratic,2,1
1642741063255_pvfzq,1_strongly-democratic,1,2
1642741068904_ce4jc,2_democratic,2,2
1642741073149_kazk0,2_democratic,2,2
1642741117978_agk0g,2_democratic,2,2
1642741122099_917ul,1_strongly-democratic,1,2
1642741137478_uox92,1_strongly-democratic,1,1
1642741139692_5zpaa,1_strongly-democratic,1,1
1642741160544_mlsw5,2_democratic,2,1
1642741162347_4r0si,2_democratic,2,2
1642741163043_y3g6f,3_lean-democratic,3,1
1642741173844_8pdrd,1_strongly-democratic,1,1
1642741197237_z211e,3_lean-democratic,3,2
1642741229848_6s7ic,2_democratic,2,2
1642741260644_7oeuk,4_lean-republican,4,2
1642741260948_58aua,1_strongly-democratic,1,2
1642741279114_zh18o,3_lean-democratic,3,1
1642741287873_2dzdm,3_lean-democratic,3,1
1642741289803_fjvg2,6_strongly-republican,6,1
1642741312204_umjao,2_democratic,2,2
1642741394325_832zw,3_lean-democratic,3,2
1642741520329_6f82b,5_republican,5,1
1642741666754_xgke4,1_strongly-democratic,1,2
1642793111781_5cd5b,3_lean-democratic,3,2
1642794027963_j48k1,2_democratic,2,1
1642794168735_dg1tx,1_strongly-democratic,1,1
1642794611414_cgid3,3_lean-democratic,3,2
1642794701307_6o52l,2_democratic,2,1
1642794980424_c496c,1_strongly-democratic,1,1
1642795031313_qkjxu,4_lean-republican,4,1
1642795171134_qoutv,2_democratic,2,2
1642795188426_apipu,2_democratic,2,2
1642795341696_umaox,3_lean-democratic,3,1
1642795458035_1uvzp,3_lean-democratic,3,1
1642795506599_6nxx9,2_democratic,2,2
1642795532342_39p3y,4_lean-republican,4,1
1642795539230_2tah3,3_lean-democratic,3,1
1642795601791_goxew,5_republican,5,1
1642795602996_yhyrm,3_lean-democratic,3,2
1642795612077_9x79w,2_democratic,2,1
1642795620840_86o1c,2_democratic,2,2
1642795670890_qwvq9,3_lean-democratic,3,2
1642795676707_osqpw,2_democratic,2,1
1642795802016_vplli,1_strongly-democratic,1,1
1642795889753_oyxq8,2_democratic,2,1
1642795927893_69sqj,2_democratic,2,2
1642795936705_brrm3,1_strongly-democratic,1,1
1642795991465_0jex3,1_strongly-democratic,1,1
1642796031813_01eg1,3_lean-democratic,3,1
1642796042587_5vsgf,1_strongly-democratic,1,1
1642796052415_achlv,2_democratic,2,1
1642796216608_93512,2_democratic,2,1
1642796295142_upcq0,6_strongly-republican,6,2
1642796325416_81i91,2_democratic,2,1
1642796367703_kf2zj,1_strongly-democratic,1,1
1642796387537_wgntj,3_lean-democratic,3,2
1642796431392_472yy,4_lean-republican,4,1
1642796438173_0cw30,4_lean-republican,4,2
1642796449402_fcq9n,3_lean-democratic,3,2
1642796494336_rm04a,1_strongly-democratic,1,2
1642796504441_0a5yt,3_lean-democratic,3,1
1642796519304_p4sg3,3_lean-democratic,3,2
1642796521966_4dd75,1_strongly-democratic,1,2
1642796540992_h14ad,4_lean-republican,4,2
1642796548447_9k9o7,3_lean-democratic,3,1
1642796633716_igmdz,3_lean-democratic,3,2
1642796656005_joatp,1_strongly-democratic,1,1
1642796663652_j50pk,3_lean-democratic,3,2
1642796702027_bua16,6_strongly-republican,6,2
1642796739332_x374s,3_lean-democratic,3,2
1642796743403_aktt8,2_democratic,2,2
1642796754345_mc7k2,3_lean-democratic,3,2
1642796770384_2qpwo,2_democratic,2,2
1642796772695_xskjl,3_lean-democratic,3,2
1642796849172_dz5ya,1_strongly-democratic,1,1
1642796849289_cdhns,1_strongly-democratic,1,2
1642796890117_un5v5,3_lean-democratic,3,1
1642796911340_arc62,4_lean-republican,4,1
1642796921325_hc7g1,4_lean-republican,4,2
1642796934460_0grwl,2_democratic,2,2
1642796945599_5pkno,4_lean-republican,4,2
1642796958306_4ed0h,2_democratic,2,2
1642796968347_q6vz7,6_strongly-republican,6,1
1642796968875_njfcn,3_lean-democratic,3,1
1642797023514_b85am,4_lean-republican,4,1
1642797034559_e7op8,1_strongly-democratic,1,2
1642797051790_0u1n0,5_republican,5,2
1642797053469_u4lat,2_democratic,2,1
1642797055760_6zmbs,1_strongly-democratic,1,1
1642797078277_2aroa,1_strongly-democratic,1,1
1642797111751_629h7,3_lean-democratic,3,2
1642797116033_do82o,1_strongly-democratic,1,2
1642797130646_9yrhx,1_strongly-democratic,1,2
1642797135388_a5bt1,2_democratic,2,1
1642797153478_4acu7,6_strongly-republican,6,2
1642797157035_7a98q,3_lean-democratic,3,1
1642797165930_7jygm,1_strongly-democratic,1,2
1642797175711_4j7fi,1_strongly-democratic,1,2
1642797213797_vjrhu,2_democratic,2,2
1642797237132_ewpaq,2_democratic,2,1
1642797241535_nlu3q,1_strongly-democratic,1,1
1642797249645_c3j41,1_strongly-democratic,1,1
1642797260599_9rwyt,1_strongly-democratic,1,2
1642797298337_u6wlp,4_lean-republican,4,1
1642797305551_s8tcu,2_democratic,2,1
1642797321334_oxn6p,1_strongly-democratic,1,2
1642797321881_kjg44,3_lean-democratic,3,2
1642797323849_5odda,1_strongly-democratic,1,1
1642797324223_giu5n,2_democratic,2,1
1642797336777_axwpi,1_strongly-democratic,1,1
1642797351509_gwwk9,1_strongly-democratic,1,2
1642797371041_8ikt5,1_strongly-democratic,1,1
1642797385120_pe755,3_lean-democratic,3,1
1642797386089_54z3t,2_democratic,2,1
1642797395687_51jyw,1_strongly-democratic,1,2
1642797404144_t0bo0,3_lean-democratic,3,2
1642797412586_4d7o0,3_lean-democratic,3,2
1642797424001_0mxl3,3_lean-democratic,3,1
1642797424930_day56,4_lean-republican,4,2
1642797425680_cw9f0,2_democratic,2,1
1642797427042_h37m3,2_democratic,2,2
1642797432108_hd16c,3_lean-democratic,3,2
1642797432452_m3y3z,1_strongly-democratic,1,1
1642797437774_q94mp,3_lean-democratic,3,1
1642797446749_291ww,1_strongly-democratic,1,2
1642797491324_i2vom,3_lean-democratic,3,1
1642797507824_vmqn5,1_strongly-democratic,1,1
1642797508427_6xxx3,3_lean-democratic,3,1
1642797514470_33k5f,2_democratic,2,1
1642797518879_jmxjp,1_strongly-democratic,1,2
1642797519239_u5ab3,2_democratic,2,2
1642797527922_9bxyz,1_strongly-democratic,1,2
1642797531540_uw1k3,5_republican,5,1
1642797535183_534tq,2_democratic,2,2
1642797535202_0707j,5_republican,5,1
1642797537801_e0onr,4_lean-republican,4,1
1642797547016_6bgtw,1_strongly-democratic,1,1
1642797548754_9pfcb,3_lean-democratic,3,2
1642797552250_ue67m,4_lean-republican,4,2
1642797589746_6bvej,1_strongly-democratic,1,2
1642797604368_2147r,6_strongly-republican,6,1
1642797626145_rtosc,3_lean-democratic,3,1
1642797656111_yz4mz,3_lean-democratic,3,1
1642797675416_yhukf,2_democratic,2,1
1642797711062_m68qw,4_lean-republican,4,1
1642797772103_2qtpj,3_lean-democratic,3,1
1642797790257_qe0xz,3_lean-democratic,3,1
1642797807012_ryn1x,2_democratic,2,2
1642797872225_zcqjz,2_democratic,2,2
1642797946856_xbl18,4_lean-republican,4,1
1642797994492_bapym,5_republican,5,2
1642798013322_udvqd,3_lean-democratic,3,2
1642798035148_lte9m,3_lean-democratic,3,1
1642798447982_53f7h,1_strongly-democratic,1,2
1642798503849_d1v02,4_lean-republican,4,1
1642798562467_nkbvc,6_strongly-republican,6,1
1642798569687_688xt,2_democratic,2,2
1642798606987_fkts5,3_lean-democratic,3,1
1642798608377_87vna,3_lean-democratic,3,2
1642798659345_eg6pg,3_lean-democratic,3,2
1642798661044_9kh56,4_lean-republican,4,2
1642798664390_kp203,4_lean-republican,4,1
1642798680554_8c43l,3_lean-democratic,3,1
1642798698940_2k6pf,3_lean-democratic,3,1
1642798712350_cez9b,3_lean-democratic,3,2
1642798849077_nn8qz,1_strongly-democratic,1,1
1642798869716_vgjlz,3_lean-democratic,3,1
1642798906761_2a9nu,3_lean-democratic,3,1
1642798966924_crl5o,2_democratic,2,2
1642799004669_mu5we,1_strongly-democratic,1,2
1642799010291_vwk1b,2_democratic,2,1
1642799119466_whpzx,4_lean-republican,4,2
1642799143716_k3yv7,2_democratic,2,2
1642799148900_g0w0n,4_lean-republican,4,2
1642799189313_lie9g,2_democratic,2,2
1642799191125_s5rvo,3_lean-democratic,3,1
1642799205618_rv9wg,1_strongly-democratic,1,2
1642799210843_g770b,1_strongly-democratic,1,1
1642799221246_7clx0,2_democratic,2,2
1642799232094_qdz99,3_lean-democratic,3,2
1642799235819_frn31,2_democratic,2,2
1642799237810_6mfze,1_strongly-democratic,1,1
1642799254998_heiuq,2_democratic,2,1
1642799316915_yc6n3,1_strongly-democratic,1,1
1642799328712_51qu4,3_lean-democratic,3,1
1642799380607_wfd1m,4_lean-republican,4,2
1642799382593_1bg4h,1_strongly-democratic,1,1
1642799395950_29s5u,2_democratic,2,1
1642799418360_eiska,1_strongly-democratic,1,1
1642799428043_5fmuq,3_lean-democratic,3,1
1642799497903_nclv8,5_republican,5,2
1642799506328_js7vw,6_strongly-republican,6,2
1642799520016_v1w1d,3_lean-democratic,3,1
1642799553903_6hl6m,4_lean-republican,4,2
1642799570246_xnwdc,1_strongly-democratic,1,2
1642799570286_un1tf,5_republican,5,1
1642799575534_xwxk2,2_democratic,2,1
1642799589186_vqk1h,4_lean-republican,4,2
1642799590918_u4vc7,3_lean-democratic,3,2
1642799593547_m4td8,1_strongly-democratic,1,1
1642799599692_ef8rh,2_democratic,2,1
1642799623902_5pefj,3_lean-democratic,3,1
1642799642015_759fm,4_lean-republican,4,2
1642799646253_bva1i,3_lean-democratic,3,2
1642799659183_y9gxx,1_strongly-democratic,1,2
1642799659690_rv7pe,3_lean-democratic,3,2
1642799676053_le9hd,2_democratic,2,2
1642799696109_wveww,6_strongly-republican,6,2
1642799703982_kz101,3_lean-democratic,3,1
1642799718638_p010w,2_democratic,2,2
1642799734043_axypp,5_republican,5,2
1642799771053_winll,2_democratic,2,1
1642799781668_mjpxf,4_lean-republican,4,1
1642799816104_rfh3q,1_strongly-democratic,1,2
1642799818697_v3uxf,3_lean-democratic,3,2
1642799819261_dl5fk,2_democratic,2,1
1642799842736_nswfz,4_lean-republican,4,1
1642799874519_uhfr4,2_democratic,2,1
1642799887517_678j8,3_lean-democratic,3,1
1642799903771_p66tb,6_strongly-republican,6,2
1642799907257_mzwls,2_democratic,2,2
1642799931851_11i4s,3_lean-democratic,3,1
1642799935126_bhlyq,2_democratic,2,1
1642799941001_44zig,4_lean-republican,4,2
1642799948755_2o0ry,2_democratic,2,1
1642799966760_hrbvu,3_lean-democratic,3,1
1642799967574_0otkv,2_democratic,2,1
1642799975996_2pjt3,3_lean-democratic,3,1
1642800025638_hri7g,2_democratic,2,1
1642800026580_ctnf5,4_lean-republican,4,2
1642800038482_u09sn,3_lean-democratic,3,1
1642800049602_2cykd,2_democratic,2,2
1642800049879_33ima,3_lean-democratic,3,2
1642800062056_5jy66,5_republican,5,1
1642800070029_hhp2y,3_lean-democratic,3,2
1642800090539_fyzdi,2_democratic,2,2
1642800130556_0spvg,6_strongly-republican,6,1
1642800135906_wl6bz,3_lean-democratic,3,2
1642800141107_bamsv,3_lean-democratic,3,2
1642800146517_7ierl,1_strongly-democratic,1,2
1642800154639_pbt2b,4_lean-republican,4,1
1642800163725_lxs99,3_lean-democratic,3,1
1642800169284_f1qb3,1_strongly-democratic,1,2
1642800171716_0huhy,2_democratic,2,2
1642800195581_6x3o7,2_democratic,2,1
1642800196990_xohic,1_strongly-democratic,1,2
1642800208618_etzpm,1_strongly-democratic,1,1
1642800228762_t2w9q,5_republican,5,1
1642800236633_cska8,4_lean-republican,4,1
1642800274410_5pzcl,3_lean-democratic,3,2
1642800277482_hfbw5,2_democratic,2,2
1642800283950_ej50z,3_lean-democratic,3,1
1642800297936_lvq9i,6_strongly-republican,6,1
1642800303788_f9tbj,1_strongly-democratic,1,2
1642800324383_g9yeh,4_lean-republican,4,2
1642800330087_n4wat,3_lean-democratic,3,1
1642800347718_ilgiq,4_lean-republican,4,2
1642800356007_5mvi7,4_lean-republican,4,2
1642800388460_wcvo1,3_lean-democratic,3,2
1642800390805_g0ayg,3_lean-democratic,3,1
1642800437758_rjfga,1_strongly-democratic,1,2
1642800454045_y2pnz,1_strongly-democratic,1,1
1642800471243_qv3zb,3_lean-democratic,3,2
1642800475703_u677q,3_lean-democratic,3,1
1642800477140_lh701,2_democratic,2,2
1642800482714_oli50,3_lean-democratic,3,1
1642800492059_9v5yb,2_democratic,2,1
1642800493221_qw7md,2_democratic,2,2
1642800495599_iu3xx,3_lean-democratic,3,1
1642800511852_fb83k,3_lean-democratic,3,1
1642800574811_7rel1,4_lean-republican,4,1
1642800594166_oi1pc,3_lean-democratic,3,1
1642800610225_vc501,2_democratic,2,2
1642800614612_w82zw,6_strongly-republican,6,2
1642800620426_osvmh,6_strongly-republican,6,2
1642800654767_dzdd3,2_democratic,2,2
1642800702464_o2hzy,5_republican,5,1
1642800705312_ai1wq,3_lean-democratic,3,1
1642800723920_3hvnx,3_lean-democratic,3,2
1642800734119_sys6g,2_democratic,2,1
1642800756235_8ghuz,3_lean-democratic,3,2
1642800780850_9pl74,4_lean-republican,4,1
1642800782158_8ony9,1_strongly-democratic,1,2
1642800782541_ledhl,6_strongly-republican,6,2
1642800791801_6hcs5,3_lean-democratic,3,2
1642800840666_blj73,1_strongly-democratic,1,1
1642800851440_q2l4t,1_strongly-democratic,1,2
1642800859893_h9sso,4_lean-republican,4,1
1642800865114_2qdi7,3_lean-democratic,3,2
1642800867900_foj4e,4_lean-republican,4,2
1642800869990_gtmyf,6_strongly-republican,6,2
1642800905984_6e79a,5_republican,5,2
1642800913515_f82mg,4_lean-republican,4,2
1642800925871_mnzaw,4_lean-republican,4,1
1642800936087_ij6bc,5_republican,5,1
1642800990659_30ktb,3_lean-democratic,3,1
1642801036885_ai8lt,4_lean-republican,4,2
1642801043812_cf81h,3_lean-democratic,3,2
1642801048318_kxlm5,1_strongly-democratic,1,1
1642801063674_knsuu,3_lean-democratic,3,2
1642801070904_fnd5d,1_strongly-democratic,1,2
1642801071352_6lovz,6_strongly-republican,6,1
1642801077424_memli,5_republican,5,2
1642801101692_1k667,3_lean-democratic,3,1
1642801138864_ic64j,5_republican,5,1
1642801151278_7ocws,4_lean-republican,4,2
1642801161465_u13zs,1_strongly-democratic,1,1
1642801197773_0xddh,2_democratic,2,1
1642801216059_5hzs0,4_lean-republican,4,1
1642801228422_gusbv,3_lean-democratic,3,1
1642801236236_j74bb,3_lean-democratic,3,1
1642801272079_hkqqe,3_lean-democratic,3,2
1642801295205_8ystc,3_lean-democratic,3,2
1642801334549_sjo59,3_lean-democratic,3,1
1642801344134_rr9g5,4_lean-republican,4,2
1642801346670_o4ikx,1_strongly-democratic,1,1
1642801355590_hlwpu,2_democratic,2,1
1642801357015_mqd9l,2_democratic,2,1
1642801377765_m8s7f,2_democratic,2,1
1642801392545_pjhpj,4_lean-republican,4,2
1642801396118_miq28,4_lean-republican,4,2
1642801411132_txcmt,1_strongly-democratic,1,1
1642801424633_vu81f,4_lean-republican,4,1
1642801425004_eaq89,1_strongly-democratic,1,1
1642801432400_6svs0,1_strongly-democratic,1,2
1642801481981_dih8f,2_democratic,2,1
1642801492997_d9ifa,1_strongly-democratic,1,1
1642801494427_0gibi,1_strongly-democratic,1,1
1642801498240_6eiuc,4_lean-republican,4,2
1642801573624_fz1kg,3_lean-democratic,3,1
1642801583219_awzxe,3_lean-democratic,3,1
1642801591320_8aq7m,3_lean-democratic,3,2
1642801595221_zfobx,2_democratic,2,1
1642801602943_o5wdi,1_strongly-democratic,1,2
1642801620018_vb578,4_lean-republican,4,2
1642801640566_8j49b,5_republican,5,2
1642801644693_55hgb,2_democratic,2,1
1642801648914_e9qi2,1_strongly-democratic,1,2
1642801680764_c7gar,1_strongly-democratic,1,1
1642801682053_i6x3g,3_lean-democratic,3,1
1642801687921_lcse6,3_lean-democratic,3,2
1642801724672_izow7,5_republican,5,2
1642801740037_mrv3i,4_lean-republican,4,1
1642801772874_d0fer,3_lean-democratic,3,1
1642801786703_52ofm,2_democratic,2,1
1642801827093_m2k6g,3_lean-democratic,3,2
1642801840568_81dhk,1_strongly-democratic,1,2
1642801855926_ts1ro,1_strongly-democratic,1,2
1642801880626_gk84t,5_republican,5,1
1642801882868_yu2h9,3_lean-democratic,3,1
1642801900156_gkb3f,3_lean-democratic,3,2
1642801904818_d9fnx,2_democratic,2,2
1642801906192_cu20e,1_strongly-democratic,1,2
1642801908677_827b6,4_lean-republican,4,2
1642801924509_qux86,2_democratic,2,2
1642801950599_53q77,3_lean-democratic,3,2
1642801960140_urq0j,3_lean-democratic,3,2
1642801961664_9rqoq,2_democratic,2,2
1642801975789_t2cm6,4_lean-republican,4,2
1642801977834_mfth2,3_lean-democratic,3,1
1642801987976_85trc,1_strongly-democratic,1,2
1642801990456_t5tv0,3_lean-democratic,3,2
1642801990581_o9gml,1_strongly-democratic,1,1
1642801997156_iilx6,3_lean-democratic,3,1
1642801998362_ebmqd,6_strongly-republican,6,2
1642802023043_ndd8n,4_lean-republican,4,1
1642802042927_2m447,4_lean-republican,4,2
1642802076579_isn1g,4_lean-republican,4,2
1642802086798_3ip17,2_democratic,2,2
1642802103263_diii1,2_democratic,2,1
1642802105740_24dhn,2_democratic,2,2
1642802111420_vq2yl,3_lean-democratic,3,2
1642802120863_cjrzf,4_lean-republican,4,1
1642802182294_vnb7v,4_lean-republican,4,2
1642802214058_okj5u,3_lean-democratic,3,1
1642802260833_ww4gw,1_strongly-democratic,1,1
1642802275927_i3uv4,1_strongly-democratic,1,2
1642802280791_5uv4i,1_strongly-democratic,1,1
1642802280955_xhcfl,1_strongly-democratic,1,2
1642802286528_io2z5,4_lean-republican,4,1
1642802309348_5jc42,4_lean-republican,4,2
1642802316339_xzrzl,3_lean-democratic,3,2
1642802364739_itnhb,1_strongly-democratic,1,2
1642802501083_ybpef,6_strongly-republican,6,2
1642802528050_vgjnq,3_lean-democratic,3,2
1642802538327_4us6l,3_lean-democratic,3,2
1642802562895_k5bm3,4_lean-republican,4,2
1642802682229_6teim,3_lean-democratic,3,1
1642802955058_wni0a,1_strongly-democratic,1,2
1642803010935_gt1tp,1_strongly-democratic,1,1
1642803031183_ct50o,6_strongly-republican,6,2
1642803841973_l718l,3_lean-democratic,3,2
1642804257674_ofztv,1_strongly-democratic,1,1
