user_id,engage_firstheadline,condition
1651266678147_sv46w,0,0.5
1651266679690_pjovw,0,-0.5
1651266713669_4rjfd,1,0.5
1651266714825_dg03x,0,0.5
1651266725098_l22v9,1,-0.5
1651266737130_jhzsz,1,0.5
1651266747983_lpbhe,1,-0.5
1651266755262_o0h80,0,-0.5
1651266762376_4sinw,0,-0.5
1651266768224_ik0xd,0,0.5
1651266783858_c23xj,0,-0.5
1651266808049_88hb8,1,-0.5
1651266842023_17zzj,1,0.5
1651266848287_ub5id,1,0.5
1651266916247_h0msc,1,-0.5
1651266973188_xzx9v,2,0.5
1651267028213_uqb59,1,0.5
1651267201427_majxz,1,-0.5
1651267663730_qvfmw,2,0.5
1651268587992_r138c,1,0.5
1651270673128_rnrdq,0,-0.5
1651272124729_i5p08,0,-0.5
1651272228702_rtkkb,2,-0.5
1651511958161_zgpci,1,-0.5
1651511960177_s5g4r,1,0.5
1651511968618_5zavu,1,0.5
1651511969221_hkkvq,1,-0.5
1651511979974_ij4nl,0,-0.5
1651511980393_aowof,1,0.5
1651511982415_iw1ma,0,-0.5
1651511982751_7kd2x,0,-0.5
1651511997007_swtqi,0,0.5
1651512000911_gxozu,1,-0.5
1651512010799_gz3iy,2,0.5
1651512012373_clt1x,0,-0.5
1651512028644_ejbsk,3,-0.5
1651512029046_by1m2,1,0.5
1651512043027_ww1wy,1,-0.5
1651512050061_al18t,1,0.5
1651512050800_t2ugd,1,0.5
1651512050895_fyad0,1,0.5
1651512053464_2n6g8,3,-0.5
1651512057400_8na73,1,0.5
1651512066815_winmu,1,-0.5
1651512068777_7mc27,2,-0.5
1651512071559_wrgrn,1,0.5
1651512078498_7on37,0,0.5
1651512083181_jeopt,1,-0.5
1651512084402_r2q3e,1,-0.5
1651512087602_6fn20,3,-0.5
1651512088027_c1sj3,0,-0.5
1651512103820_jemgx,0,-0.5
1651512111158_7upx7,1,0.5
1651512117067_lgnj6,0,-0.5
1651512137314_s2xus,1,0.5
1651512148676_gaz9n,0,-0.5
1651512151943_zlcbz,1,-0.5
1651512175264_lyp5m,1,0.5
1651512176395_pb1sp,0,-0.5
1651512191471_3rm0p,0,0.5
1651512208680_vdoll,1,0.5
1651512212914_6w48o,0,-0.5
1651512219317_ozn8t,0,-0.5
1651512229096_8wext,0,-0.5
1651512241493_ka0j7,0,-0.5
1651512244174_nowwj,0,-0.5
1651512269011_2ghq7,0,-0.5
1651512274279_cy6rr,1,-0.5
1651512274788_af3qo,0,0.5
1651512275304_d53a9,2,-0.5
1651512278642_ayogq,1,0.5
1651512295564_9bub0,0,0.5
1651512298903_jnbnq,0,-0.5
1651512338556_gvzeu,1,0.5
1651512344210_pw8q4,1,0.5
1651512344620_iwjbc,0,-0.5
1651512364320_o82dr,2,0.5
1651512373148_4mfni,0,-0.5
1651512403409_ebbxx,1,-0.5
1651512437878_2glg1,0,0.5
1651512451645_lpoto,2,0.5
1651512462034_f9cy8,0,-0.5
1651512496202_6vieg,1,-0.5
1651512513234_m3u9y,1,-0.5
1651512513661_1i84t,1,-0.5
1651512518943_8masg,0,0.5
1651512528420_4te59,0,0.5
1651512544045_4e442,1,0.5
1651512582016_wvtns,1,-0.5
1651512604663_qbr11,1,-0.5
1651512610351_g9pt3,0,0.5
1651512616340_esi6r,0,0.5
1651512630153_xyi99,2,0.5
1651512652630_w6dvp,1,0.5
1651512678897_48v6t,1,-0.5
1651512739156_yvk5k,0,0.5
1651512784284_akums,0,-0.5
1651512788954_7gwfo,1,0.5
1651512793420_62mjh,1,0.5
1651512810016_6jtjn,1,-0.5
1651512817244_ddx6o,1,-0.5
1651512828430_k0kg5,1,-0.5
1651512882260_e64xj,1,0.5
1651512939809_7llqg,1,-0.5
1651512962914_u9rdr,1,0.5
1651512982219_hamjk,1,0.5
1651512989240_wr923,1,0.5
1651513007829_6fa87,0,0.5
1651513021890_37wbc,0,-0.5
1651513024140_sfv15,0,-0.5
1651513112228_czo2c,1,-0.5
1651513161188_vuhoo,0,0.5
1651513254516_4967d,3,-0.5
1651513290668_mmdxf,0,-0.5
1651513291786_pluau,0,-0.5
1651513340158_wmf0b,1,-0.5
1651513368012_gr1k0,1,-0.5
1651513386227_5lv3o,1,-0.5
1651513392782_ris5q,1,-0.5
1651513459439_z4rw9,0,-0.5
1651513483414_wvwzy,1,0.5
1651513535779_l0w53,0,0.5
1651513578795_bupzr,1,-0.5
1651513608408_ebqa6,0,-0.5
1651513660667_80mot,1,-0.5
1651513720305_eikzj,1,-0.5
1651513743247_wi0kd,1,-0.5
1651513823351_xgflk,1,-0.5
1651513878517_j35xh,1,-0.5
1651513954558_tgdsh,1,-0.5
1651513972179_ysurr,0,-0.5
1651514054855_gb8zr,0,-0.5
1651514062829_fjrfi,0,0.5
1651514178175_qqrm8,1,0.5
1651514190929_7ix74,1,0.5
1651514212604_62dey,0,0.5
1651514226335_9p77g,0,-0.5
1651514325885_llc1n,0,-0.5
1651514486295_cu46h,0,-0.5
1651514506977_sv77q,0,-0.5
1651514519541_2wlk7,1,-0.5
1651514535787_kpdg2,0,-0.5
1651514553957_0xky7,0,-0.5
1651514557934_7zuaj,0,0.5
1651514594885_2np1m,0,-0.5
1651514596232_g1ewc,0,-0.5
1651514642655_rp1pf,1,-0.5
1651514663349_m7cxm,0,0.5
1651514709552_6lgs7,1,-0.5
1651514759213_wglhu,0,-0.5
1651514799965_904o3,1,0.5
1651514807147_1kzmo,0,0.5
1651514809347_kypdk,1,-0.5
1651514812905_f8ppq,2,-0.5
1651514817135_14t2y,1,0.5
1651514881369_krreo,0,-0.5
1651514922836_zrlxp,0,-0.5
1651515022981_lg0r5,0,0.5
1651515023100_yj00q,0,-0.5
1651515026260_d03kx,0,0.5
1651515040980_4oyqy,1,-0.5
1651515064683_c80dt,1,-0.5
1651515082559_gyp0k,1,-0.5
1651515115377_q08es,2,-0.5
1651515186249_qv9qz,0,-0.5
1651515194751_g1hnv,0,0.5
1651515273141_vw489,0,-0.5
1651515427313_n4b9c,2,-0.5
1651515537189_xqdtz,1,-0.5
1651515621208_dwe6f,1,0.5
1651515636794_j4aoy,1,0.5
1651515664292_9o5a6,0,-0.5
1651515686021_xrs8d,0,0.5
1651515770376_we68g,1,-0.5
1651515780444_4zadv,0,-0.5
1651515795602_wbbtl,1,0.5
1651515896730_kuhzv,0,0.5
1651515931442_qhdet,1,0.5
1651515968438_zb9dk,0,-0.5
1651515972671_4lgpe,0,-0.5
1651516037213_zbkfz,0,-0.5
1651516151086_edrqk,0,0.5
1651516161125_wegpj,0,0.5
1651516179202_v3hvh,0,0.5
1651516271759_yxipc,1,-0.5
1651516311168_j0cds,0,0.5
1651516372331_10zyi,1,-0.5
1651516377466_6w0gv,1,0.5
1651516406012_hvo4p,2,0.5
1651516433032_ald52,0,0.5
1651516514529_hwyn3,1,-0.5
1651516521193_luydz,1,0.5
1651516526455_irvms,0,-0.5
1651516574898_yq3in,0,-0.5
1651516592189_e7rpr,1,0.5
1651516628698_kurys,1,-0.5
1651516639872_syj1a,1,-0.5
1651516685244_2pe0s,0,-0.5
1651516703860_ko5uo,1,0.5
1651516768539_z10se,1,0.5
1651516832778_clrl9,0,-0.5
1651516872092_h8xwm,0,-0.5
1651516890490_bc880,1,-0.5
1651517132533_mki1z,1,0.5
1651517197816_b2b13,1,-0.5
1651517215017_uvr1p,1,-0.5
1651517225436_o2lfe,0,-0.5
1651517242714_inl6x,0,0.5
1651517261222_tgwy5,0,-0.5
1651517364116_ibo2d,1,-0.5
1651517379865_q9y9q,1,0.5
1651517422421_ck8xy,0,0.5
1651517485434_l4jog,0,0.5
1651517588699_agw30,0,-0.5
1651517593216_6cig0,0,-0.5
1651517607021_2omtu,0,0.5
1651517665976_0vfdb,0,0.5
1651517668699_bmf4q,0,-0.5
1651517803366_gme5v,0,0.5
1651517811734_rnzzz,1,0.5
1651517898896_1clxt,1,-0.5
1651518042330_6ux86,0,0.5
1651518068190_ab38q,1,-0.5
1651518083006_ys1e6,0,0.5
1651518176483_ak47t,0,0.5
1651518179504_fli91,1,-0.5
1651518187576_hn3bp,0,0.5
1651518272544_hufsa,1,0.5
1651518314447_shamr,0,-0.5
1651518335394_m6rwo,1,-0.5
1651518402652_hicqv,0,-0.5
1651518469169_qfcxx,0,-0.5
1651518523303_i3i11,1,-0.5
1651518529360_tnilh,0,-0.5
1651518561151_y56pq,1,0.5
1651518626766_e58ju,3,0.5
1651518686031_2mmsy,0,0.5
1651518829911_st00p,0,0.5
1651518850379_ecq32,0,-0.5
1651518865454_50mjm,0,-0.5
1651518879057_f3x9p,1,-0.5
1651518881904_d31mc,1,0.5
1651519028219_jcbr0,0,0.5
1651519056026_d7ntl,0,0.5
1651519059957_oh0ck,1,0.5
1651519131148_jm8ib,1,0.5
1651519136128_lku4q,0,-0.5
1651519227702_7nmx1,0,0.5
1651519241011_dg7ud,0,-0.5
1651519527499_8qd0h,1,0.5
1651519539406_ax82x,0,0.5
1651519552296_g4cjr,2,-0.5
1651519626014_z3357,0,-0.5
1651519745337_dgdsn,1,-0.5
1651519835119_6h6fu,0,0.5
1651519875583_2gs8m,0,0.5
1651520067958_k1ars,1,0.5
1651520133184_qpoo2,0,-0.5
1651520354987_s1bwd,0,-0.5
1651520377814_elrsj,0,-0.5
1651520381061_xjnre,0,0.5
1651520382842_cqou9,1,0.5
1651520404370_r3ry3,3,-0.5
1651520498211_kntlr,0,0.5
1651523740282_aak52,0,-0.5
1651524728847_e333h,0,0.5
1651548215563_2s9q8,1,0.5
1651548250022_59h1p,1,0.5
1651548294828_hmd9z,2,-0.5
1651548410287_y5nrr,1,-0.5
1651548412403_dkekd,0,-0.5
1651548542812_m4swe,1,0.5
1651548552815_db3vy,1,0.5
1651548577122_iuley,0,0.5
1651548594072_alys0,0,-0.5
1651548729452_fekte,1,0.5
1651549053628_177tx,1,0.5
1651549152196_gvsdy,1,0.5
1651549267543_ooccz,0,0.5
1651549382841_p0pcy,0,0.5
1651549465124_sj2fu,0,-0.5
1651549594375_ig5xi,0,-0.5
1651549942089_334yi,1,-0.5
1651550053725_zu29t,1,-0.5
1651550259993_7q652,1,-0.5
1651550321161_h4cil,0,-0.5
1651550422004_2c5j8,0,0.5
1651550672980_z7kv4,0,0.5
1651550691706_cfaod,1,-0.5
1651550711001_2u3tt,0,0.5
1651550755641_4d3ht,1,-0.5
1651551305090_ok2e2,0,0.5
1651551361534_b6v99,1,-0.5
1651551598628_fckur,1,0.5
1651551617507_tmlpb,0,-0.5
1651551693891_cmfx1,1,0.5
1651551774743_abpty,1,-0.5
1651552478799_7vb6b,0,-0.5
1651552515674_l4fci,1,0.5
1651552578814_d1ei0,1,0.5
1651552851680_erp0k,0,-0.5
1651553260651_vwxvn,0,0.5
1651553752006_gpjcx,0,0.5
1651554164633_oru7w,0,-0.5
1651554950442_ilpxy,0,-0.5
1651554987512_0w1c3,0,-0.5
1651555338215_zhd7c,0,-0.5
1651555591811_2z063,1,-0.5
1651555703201_dacvu,0,-0.5
1651555788403_i0hcv,0,0.5
1651556233608_f1ll2,1,-0.5
1651556468784_01b9a,0,0.5
1651558804676_xjl9o,0,-0.5
1651560033647_kn9np,0,-0.5
1651560493508_u6cf6,1,-0.5
1651561294366_1l0ie,0,0.5
1651561675024_3zfhu,1,-0.5
1651562516037_py141,1,-0.5
1651562547051_f6c5q,3,-0.5
1651562581460_wdyst,1,0.5
1651563324932_25agn,0,0.5
1651564591668_opc68,1,-0.5
1651565058999_hipve,0,0.5
1651565601549_cnbf3,1,0.5
1651567054472_rie32,0,0.5
1651567154970_1mjxo,0,-0.5
1651567429813_15yp2,2,0.5
1651568357068_a9g6x,1,-0.5
1651569372376_74fx3,0,-0.5
1651569382777_eqkto,1,0.5
1651572821920_5d83b,0,0.5
1651572917842_n3h7p,0,-0.5
1651572926853_ts396,1,-0.5
1651573259741_xeqx2,1,0.5
1651573697111_6zxqs,1,0.5
1651574309397_x9r9h,0,-0.5
1651575379150_kjx59,0,-0.5
1651575421872_5c540,0,-0.5
1651577010206_zxt8q,1,0.5
1651577025607_apddc,1,0.5
1651577095864_q44d9,0,-0.5
1651577483555_z2ykl,0,0.5
1651577683059_9nd7k,1,-0.5
1651578013153_jzo8t,0,-0.5
1651578081219_bvgv3,1,0.5
1651578200716_cssz4,2,-0.5
1651579604246_w8z2m,0,-0.5
1651579676265_t405t,0,-0.5
1651579777141_cfley,1,-0.5
1651579898838_llv9n,1,-0.5
1651579930778_rug9p,2,-0.5
1651580224061_0odqa,0,0.5
1651580500643_5pyu3,0,0.5
1651580515551_fq6ji,0,0.5
1651580919145_awqmx,1,0.5
1651580981039_lojm6,1,-0.5
1651581037473_ea45j,1,0.5
1651581098284_4wpxk,0,0.5
1651581258141_xze8f,2,0.5
1651581618566_pg5p7,2,-0.5
1651581674604_pweli,0,-0.5
1651581838551_sxqp1,1,0.5
1651581862538_zj98v,0,-0.5
1651581894721_4cm9a,0,0.5
1651581924365_44547,1,0.5
1651582133000_vl5f9,1,-0.5
1651582260494_o1q6j,2,0.5
1651582304075_x2h4z,1,-0.5
1651582475373_s3g8d,1,-0.5
1651582628578_jxnbw,2,0.5
1651582638613_i5x9x,3,0.5
1651582665724_v7dle,0,0.5
1651582893002_h3a3i,1,0.5
1651582906227_9qszh,0,-0.5
1651582919591_195dt,1,-0.5
1651583270600_kqy6e,0,-0.5
1651583366060_ty517,0,-0.5
1651583542487_adcpc,0,-0.5
1651583804703_6kmks,2,-0.5
1651583841450_3dzj4,0,0.5
1651583894947_tt350,0,-0.5
1651584103029_i7737,0,0.5
1651584113875_n8kly,1,0.5
1651584225136_hgb8p,2,-0.5
1651584311595_yjx58,0,-0.5
1651584499003_46ugn,0,-0.5
1651584540100_7x52k,1,-0.5
1651584637690_s0nxh,1,0.5
1651584789553_n4aqo,0,-0.5
1651584819165_nhm6f,0,-0.5
1651584877369_pu3rd,1,0.5
1651584964504_7pkab,1,0.5
1651585327181_re5op,1,0.5
1651585382778_x579e,0,0.5
1651585499505_7sqbs,0,-0.5
1651585501820_5ptkf,1,0.5
1651585601083_lqere,2,-0.5
1651585919372_6gudg,1,-0.5
1651585928646_mkmsf,0,0.5
1651586102794_dlprr,2,-0.5
1651586151849_yjrda,0,0.5
1651586160033_az3x1,1,-0.5
1651586282281_yyhtm,1,-0.5
1651586358597_c3b7q,0,0.5
1651586556766_2ah8y,1,0.5
1651586566670_no341,0,0.5
1651586569833_r7pba,1,-0.5
1651586694212_h8l60,1,0.5
1651586906511_xoizf,0,0.5
1651586937990_n8lyy,0,0.5
1651586973549_tsm2w,0,0.5
1651587043511_d9497,1,0.5
1651587213111_1xaqg,0,0.5
1651587411364_1djin,0,0.5
1651587592865_la7ii,1,-0.5
1651587610846_6vmre,0,-0.5
1651587778203_ddh0i,2,-0.5
1651588199123_btafb,0,-0.5
1651588317901_dmnld,0,0.5
1651588317963_dxolh,0,-0.5
1651588483214_v489l,0,-0.5
1651588523210_u9zca,0,-0.5
1651588551027_zmwa7,2,-0.5
1651588560519_hr4zg,0,0.5
1651588804565_dpby6,1,0.5
1651588912879_y8y5e,0,0.5
1651588942134_nyhwn,0,0.5
1651588947071_3xa5k,1,0.5
1651589166813_i9jtw,1,-0.5
1651589275423_o3xhh,0,-0.5
1651589422648_eko8t,0,0.5
1651589812934_nx04g,2,-0.5
1651589828960_ryaop,0,-0.5
1651590205337_sf7sz,1,-0.5
1651590347445_d0tfn,1,-0.5
1651590443614_4wpld,0,-0.5
1651590456919_jgmse,0,0.5
1651590564054_e98vi,1,0.5
1651590609640_ahwl6,2,0.5
1651590828764_kc8vc,0,-0.5
1651590832644_y9tbt,0,-0.5
1651591043450_3y7on,1,0.5
1651591185468_mme6m,0,0.5
1651591207189_e8mls,1,0.5
1651591232753_ta30d,1,-0.5
1651591409150_xpug6,1,-0.5
1651591416136_d34c7,1,0.5
1651591615124_2lgi2,1,0.5
1651591775457_6fdr1,1,0.5
1651591943765_4jbg4,0,-0.5
1651591977668_qsmor,1,-0.5
1651592077337_qrokd,0,0.5
1651592152067_6qtiz,0,-0.5
1651592204369_k1eig,0,-0.5
1651592220413_zrvqm,0,0.5
1651592325039_qzenm,0,-0.5
1651592445217_vwbqy,2,-0.5
1651592452625_16k0n,0,0.5
1651592611180_vcopf,0,-0.5
1651592613824_4ocgv,0,0.5
1651592791568_4awrr,2,-0.5
1651592882383_c6xsg,1,0.5
1651593035557_wmst6,1,0.5
1651593380783_0w9ic,1,-0.5
1651593390232_lokqh,0,0.5
1651593661738_s1gy5,0,0.5
1651593867110_9710p,0,-0.5
1651593931527_mjdq4,1,0.5
1651593941649_ahulu,0,-0.5
1651594072881_nwwrk,0,-0.5
1651594397075_pa2j5,0,0.5
1651594477764_ho4y6,1,0.5
1651594592285_lc60b,1,0.5
1651594956056_mxzpb,3,-0.5
1651595159958_5hfo4,0,-0.5
1651595211431_9gfhs,0,0.5
1651595236734_ud0li,0,-0.5
1651595598728_6ucya,1,0.5
1651595821483_bo056,0,0.5
1651595856748_2u195,0,0.5
1651595966610_2umgs,3,-0.5
1651596183930_tfxkl,1,-0.5
1651596888951_0x8v4,0,-0.5
1651596989220_few3t,1,0.5
1651597030074_uc8z5,0,0.5
1651597116252_hmpa2,0,-0.5
1651597528932_4fr9o,0,0.5
1651597696078_yma6g,1,0.5
1651597793435_q5wwc,0,-0.5
1651598226308_a8o36,0,0.5
1651598299030_5nwi9,0,-0.5
1651598308268_tz88b,0,-0.5
1651598651054_saf09,0,0.5
1651598755093_5whih,0,-0.5
1651598865498_ltuza,0,-0.5
1651599192325_psjfs,0,-0.5
1651599523682_6rqfj,1,0.5
1651599564380_6db8a,0,-0.5
1651599592267_01756,1,0.5
1651599615237_4h4md,1,-0.5
1651599746772_7imj4,1,0.5
1651599783020_1oqfx,2,0.5
1651600195915_tfw1a,1,-0.5
1651600520740_z8ctn,1,-0.5
1651600614157_iy2p4,0,0.5
1651601071819_barwr,2,-0.5
1651601100770_pnhci,0,-0.5
1651601142427_745r1,1,-0.5
1651601330980_lzje3,1,0.5
1651601498565_ric56,0,0.5
1651602004527_r49wp,1,0.5
1651602175117_ci69o,0,0.5
