user_id,Estimate.Intercept,Est.Error.Intercept,Q2.5.Intercept,Q97.5.Intercept,Estimate.item_order,Est.Error.item_order,Q2.5.item_order,Q97.5.item_order,FEinterceptEstimate,FEitemOrderEstimate,Estimate.InterceptACTUAL,Estimate.item_orderACTUAL
1652910892507_s7rvi,1.29251595739451,0.275857129746532,0.761039804907026,1.84038128642493,0.422164230428934,0.247580332058911,-0.0676227166562542,0.892518715280378,7.50091055623368,-0.40358427159877,8.7934265136282,0.0185799588301644
1652910937570_36he4,1.73331627831843,0.280109871350402,1.20432066713852,2.27793107204454,0.363344926358293,0.24762957469656,-0.120554702637708,0.838788271967412,7.50091055623368,-0.40358427159877,9.23422683455211,-0.0402393452404765
1652911186405_dlpvo,-1.12479156913874,0.269294403592311,-1.64768728500923,-0.581211490157596,0.105891038308663,0.245312251743341,-0.369963536344688,0.582108084841834,7.50091055623368,-0.40358427159877,6.37611898709494,-0.297693233290106
1652911329308_zoysq,1.00999369364922,0.269001747428268,0.482709891967513,1.52976925745082,0.112053683077066,0.224765411541961,-0.327996943895969,0.560877237955174,7.50091055623368,-0.40358427159877,8.5109042498829,-0.291530588521704
1652911700844_nwdn5,-0.208526979429422,0.267441306244031,-0.721174398146242,0.311154826126363,-0.328286382812222,0.245666238474324,-0.826944331033159,0.14899192091694,7.50091055623368,-0.40358427159877,7.29238357680426,-0.731870654410991
1652911734820_v3t3k,0.256406615451168,0.260616983847594,-0.249958031532292,0.763381169650255,0.0730004273369113,0.231371480060955,-0.380153741153607,0.518873189164859,7.50091055623368,-0.40358427159877,7.75731717168485,-0.330583844261859
1652912696029_jqedq,-0.701978202543579,0.257308509049604,-1.20469681582736,-0.200064171156899,0.096296315255165,0.226830749674942,-0.348211464887473,0.541860104991364,7.50091055623368,-0.40358427159877,6.79893235369011,-0.307287956343605
1652915852387_dmgxa,0.782243258793859,0.263382245532689,0.283482066131831,1.29930191706396,0.0557707281239456,0.245315885542706,-0.421556646455979,0.52438859610542,7.50091055623368,-0.40358427159877,8.28315381502754,-0.347813543474824
1652917134182_wm0ng,1.31832399795071,0.261011725137846,0.816539060948431,1.81339490880068,0.302478863475758,0.23698143490091,-0.154915758881306,0.764961629023678,7.50091055623368,-0.40358427159877,8.81923455418439,-0.101105408123012
1653058698136_777ag,-2.1340466100463,0.270272754290702,-2.67092767003414,-1.60776990992325,-0.167063141450352,0.241438472488354,-0.635718025118779,0.302145746551505,7.50091055623368,-0.40358427159877,5.36686394618739,-0.570647413049122
1653058701844_6mf6f,0.633471971879825,0.26684014997992,0.111951306402545,1.15249614909789,-0.308511361330886,0.241025017374951,-0.781650671058014,0.163668454657595,7.50091055623368,-0.40358427159877,8.13438252811351,-0.712095632929656
1653058956851_6lcq3,0.667764854002285,0.266929748623824,0.148059542802311,1.19606931081641,0.233493854454483,0.269318909318005,-0.282567197645693,0.7654914167256,7.50091055623368,-0.40358427159877,8.16867541023597,-0.170090417144287
1653059027181_uw94w,-1.28658613893578,0.271444463298792,-1.82628896659813,-0.759333179170996,-1.03965634713665,0.253835728007829,-1.53867310743202,-0.537179337793479,7.50091055623368,-0.40358427159877,6.21432441729791,-1.44324061873542
1653059491671_hatr8,-3.00227223720858,0.265717587251826,-3.52565116398661,-2.49347188098186,-0.577653678371145,0.23651850006969,-1.04350836124899,-0.127191408235174,7.50091055623368,-0.40358427159877,4.4986383190251,-0.981237949969915
1653059530997_hamc6,-4.20836291576262,0.269833155292002,-4.74689575812615,-3.67269144458075,-1.7628778321219,0.259578604048405,-2.26529999894064,-1.27734406574821,7.50091055623368,-0.40358427159877,3.29254764047106,-2.16646210372067
1653059645734_eyjpb,0.943595521983969,0.265590696090246,0.410139900209575,1.46152856364086,0.143399229485036,0.252730923180505,-0.3362218230516,0.631335591896103,7.50091055623368,-0.40358427159877,8.44450607821765,-0.260185042113734
1653059764677_g457o,0.209986147594678,0.273108776129745,-0.319973662910094,0.763945108028342,-0.225534666566482,0.238446883439352,-0.695202427496669,0.230894538593514,7.50091055623368,-0.40358427159877,7.71089670382836,-0.629118938165252
1653059838532_l7ugh,-2.18681464043159,0.262855098216771,-2.70829050907896,-1.68287825002883,-0.014468329851319,0.248839503701847,-0.506308882803467,0.475598957992962,7.50091055623368,-0.40358427159877,5.31409591580209,-0.418052601450089
1653059981552_epp54,-2.00688619446301,0.266576873699275,-2.53128930121641,-1.47325362437455,-1.46786132045573,0.242841411543883,-1.93118437146597,-1.01240773450008,7.50091055623368,-0.40358427159877,5.49402436177067,-1.8714455920545
1653060498976_sca23,0.309059664637258,0.271526350867612,-0.20203063240011,0.846773241244435,0.126443533151768,0.255467702962382,-0.381764951920821,0.618626975567558,7.50091055623368,-0.40358427159877,7.80997022087094,-0.277140738447002
1653060704864_ljej1,0.847153928724575,0.256023513089429,0.357747659752514,1.35249930704749,0.220887365999902,0.243362213670555,-0.258558581017895,0.706125670283054,7.50091055623368,-0.40358427159877,8.34806448495826,-0.182696905598868
1653060869132_1ud4e,-1.68757141356149,0.303140988574941,-2.30142097536738,-1.09724318199789,0.215039082389486,0.251535875150102,-0.289366173481923,0.687309738968839,7.50091055623368,-0.40358427159877,5.81333914267219,-0.188545189209284
1653061260894_c77bd,-1.12047462814818,0.255964103023937,-1.62339882822083,-0.622563896340949,-0.0482926531916085,0.231136963439391,-0.519407792803571,0.405353481961309,7.50091055623368,-0.40358427159877,6.38043592808551,-0.451876924790378
1653061860720_nh4cp,-0.304629658441626,0.261368754360345,-0.820051784330522,0.207190662200019,0.184540414396056,0.23618902225867,-0.277686617359851,0.662054118840256,7.50091055623368,-0.40358427159877,7.19628089779206,-0.219043857202714
1653062029852_8jzvt,-0.636301821072732,0.260473385102273,-1.14328847548438,-0.116626227157273,0.364026200886931,0.228085141779316,-0.0796318977310492,0.812574792540116,7.50091055623368,-0.40358427159877,6.86460873516095,-0.0395580707118393
1653062660536_840w8,-1.55437063110944,0.261918462204277,-2.07008497384964,-1.04066991034038,0.108179693135109,0.233837038960174,-0.343988911975497,0.572243866711267,7.50091055623368,-0.40358427159877,5.94653992512424,-0.295404578463661
1653063862236_i7wek,1.52874745934502,0.27200506010664,0.999733547908644,2.06914414144415,0.216021168757095,0.260121886678142,-0.296199388132101,0.731777512751622,7.50091055623368,-0.40358427159877,9.0296580155787,-0.187563102841674
1653064729086_gjz5e,1.12062142205155,0.274668042079302,0.57561144854522,1.65428068375437,0.229659490824653,0.261172487027952,-0.261154465813893,0.741947260989748,7.50091055623368,-0.40358427159877,8.62153197828523,-0.173924780774117
1653064863783_6mkhv,-1.41910375193404,0.268199388541371,-1.95370923454828,-0.882959228796562,0.00929544784147895,0.256793110796148,-0.49019306778054,0.51504862448086,7.50091055623368,-0.40358427159877,6.08180680429964,-0.394288823757291
1653065211515_1ibfd,0.617676332522523,0.266428572965955,0.0781881091408122,1.13845872814752,-0.249074060799911,0.241213819703696,-0.723355402861906,0.224244377873302,7.50091055623368,-0.40358427159877,8.11858688875621,-0.652658332398681
1653065562281_arrob,0.978145274829925,0.270237684215031,0.464273566717983,1.52429810283599,0.244046323111225,0.244827644670816,-0.22459627937308,0.716092989216429,7.50091055623368,-0.40358427159877,8.47905583106361,-0.159537948487545
1653065774561_a8qpf,-0.11042098749757,0.270154245705988,-0.653624468394017,0.419081235358666,0.229840800465997,0.239518579725212,-0.255854937499519,0.717135552262173,7.50091055623368,-0.40358427159877,7.39048956873611,-0.173743471132773
1653066058315_pw4nx,0.718093550365164,0.253793444721036,0.225103231493401,1.23148170181269,0.0797727998461418,0.219662908375623,-0.357445119454137,0.515769743942262,7.50091055623368,-0.40358427159877,8.21900410659885,-0.323811471752628
1653066121758_v22gk,1.39966142049303,0.283169393226248,0.847686566135612,1.95846179659189,0.470818911334422,0.254792867891695,-0.0262582386984739,0.964886154818613,7.50091055623368,-0.40358427159877,8.90057197672671,0.0672346397356524
1653066170339_8jixo,0.301274819247752,0.263728384305171,-0.217777174439843,0.818649315913372,0.351116321991864,0.256382361840839,-0.154546102485271,0.85211024180773,7.50091055623368,-0.40358427159877,7.80218537548144,-0.0524679496069059
1653066329389_sw6e2,-2.8673436225022,0.269738329740746,-3.38391302151683,-2.33601052779122,-1.08996002562987,0.251372477160546,-1.59454503063683,-0.599043695208654,7.50091055623368,-0.40358427159877,4.63356693373149,-1.49354429722864
1653066404661_tq0ad,-1.76503244781839,0.261360082798437,-2.28076486042165,-1.24946998441685,-0.684046467301066,0.248883861669075,-1.15654530177013,-0.203830072769878,7.50091055623368,-0.40358427159877,5.7358781084153,-1.08763073889984
1653066508437_2xsph,-0.219257235062983,0.256216016773433,-0.701122122435807,0.29140121794345,0.41963857424448,0.241187916700169,-0.0547584602150554,0.890136140708095,7.50091055623368,-0.40358427159877,7.2816533211707,0.01605430264571
1653066821455_0javt,0.488822591094071,0.266631050250297,-0.0190617230139937,1.00144800659954,-0.0320875280364533,0.230730803962941,-0.485792829483747,0.428894928214573,7.50091055623368,-0.40358427159877,7.98973314732775,-0.435671799635223
1653067655731_3b0m8,1.53030974054273,0.277528279052825,0.99284545064678,2.09209282610532,0.393593440327063,0.250658535002764,-0.0964415581166809,0.88583722037134,7.50091055623368,-0.40358427159877,9.03122029677641,-0.00999083127170691
1653067657131_r2qxd,1.65876531593705,0.269380571729961,1.12902928353595,2.17866933376766,0.306382472143344,0.239579693411305,-0.166308522075032,0.781451714788306,7.50091055623368,-0.40358427159877,9.15967587217073,-0.0972017994554255
1653067932921_4hdhh,0.851315037732868,0.265842391102871,0.332370610599109,1.36928964477153,-0.247407753779335,0.238049624425717,-0.708355647620363,0.220341576620418,7.50091055623368,-0.40358427159877,8.35222559396655,-0.650992025378105
1653068293962_2g6se,-0.249330623780701,0.272154555318834,-0.79543235855989,0.282709295031405,-0.16605799114613,0.248462519642279,-0.66001188490801,0.328228455169472,7.50091055623368,-0.40358427159877,7.25157993245298,-0.5696422627449
1653068301192_1uk6e,0.2827780675887,0.266430056654508,-0.229592564307721,0.810242805229567,-0.0577651467838351,0.235468856921673,-0.520368007054894,0.393385157120734,7.50091055623368,-0.40358427159877,7.78368862382238,-0.461349418382605
1653068809449_txq47,1.86143651184389,0.269268062786841,1.33879147750664,2.38541851450318,0.3129999273165,0.248523632819097,-0.19847530363929,0.79423796586322,7.50091055623368,-0.40358427159877,9.36234706807757,-0.09058434428227
1653069110966_23amy,-4.3484461884105,0.257370371686445,-4.85216296707964,-3.85315101359631,-1.21186938823701,0.240465021127444,-1.69068985168497,-0.748655039852532,7.50091055623368,-0.40358427159877,3.15246436782318,-1.61545365983578
1653069237602_0jope,0.431129194773798,0.27894649170486,-0.12789128644144,0.956278144856679,0.155364541710278,0.252021303213747,-0.341792223154471,0.653656570590927,7.50091055623368,-0.40358427159877,7.93203975100748,-0.248219729888492
1653069372123_vm3jv,-0.239816696142433,0.276349746903802,-0.78725290069313,0.291318594477989,0.353365629136262,0.253569866917596,-0.151394534195099,0.845341424990828,7.50091055623368,-0.40358427159877,7.26109386009125,-0.0502186424625078
1653069457136_cubx8,0.822987621972971,0.262640385537733,0.31957715898653,1.34595950355306,0.283577902870043,0.25486427889145,-0.208565567133026,0.783445420159606,7.50091055623368,-0.40358427159877,8.32389817820666,-0.120006368728727
1653070916244_2rb0r,0.415998940297216,0.268699816275382,-0.125810227226007,0.947515898579731,0.107962613335696,0.259042018659564,-0.391625772038763,0.609218651982493,7.50091055623368,-0.40358427159877,7.9169094965309,-0.295621658263073
1653072266769_9om6z,-0.290291581160864,0.274390011306245,-0.814846929541555,0.255296133823056,0.280948589692338,0.25670210852856,-0.221960826756537,0.789967123766902,7.50091055623368,-0.40358427159877,7.21061897507282,-0.122635681906432
1653072683530_krh92,-0.342894638432942,0.271472227617472,-0.859261308336857,0.190330594357806,0.483033523926911,0.258507671130508,-0.0231152332138165,0.999843801885283,7.50091055623368,-0.40358427159877,7.15801591780074,0.0794492523281407
1653074691197_8r0jg,-1.18603897673542,0.261406027242669,-1.69813135418322,-0.676750408533025,0.120641439940343,0.239972305515122,-0.331607477962153,0.602483954495057,7.50091055623368,-0.40358427159877,6.31487157949827,-0.282942831658427
1653075311256_2pp88,1.18624599064312,0.278013922888551,0.63053855152972,1.74847486723444,0.478537294238829,0.247727336430781,-0.00872666529339672,0.954104581397661,7.50091055623368,-0.40358427159877,8.68715654687681,0.0749530226400595
1653075856902_bqyv1,1.82049341168476,0.269046794530571,1.29881122276761,2.34843871378107,0.324918894852301,0.242392481772519,-0.143013030154832,0.789375893125782,7.50091055623368,-0.40358427159877,9.32140396791844,-0.0786653767464694
1653076225370_6cy56,0.201660217049351,0.270962831833476,-0.306703002254548,0.742868732240941,0.066708063215772,0.249230953862341,-0.41636819430547,0.544529013966022,7.50091055623368,-0.40358427159877,7.70257077328304,-0.336876208382998
1653076764370_3tvqx,-1.96297453658551,0.267723168199688,-2.48838756468496,-1.42657357611395,0.675044249403553,0.234065928743938,0.211729000588992,1.13418127388997,7.50091055623368,-0.40358427159877,5.53793601964817,0.271459977804783
1653076776315_v4iw1,-0.304565274402264,0.256949867151333,-0.803488796877469,0.185455904215844,0.195439329084079,0.230902981885246,-0.260151805184103,0.656773892073534,7.50091055623368,-0.40358427159877,7.19634528183142,-0.208144942514691
1653076799193_vjcuf,0.330588840361634,0.254644484663845,-0.167736486565364,0.830909730506308,0.0504750758063488,0.23267781818425,-0.412874129118553,0.51446394868543,7.50091055623368,-0.40358427159877,7.83149939659532,-0.353109195792421
1653076802584_2cfyi,-1.63527241875,0.269577486198395,-2.16536318255265,-1.10956962459669,-0.0306955848661609,0.251384510850296,-0.526210170143505,0.461184036757717,7.50091055623368,-0.40358427159877,5.86563813748369,-0.434279856464931
1653077268605_edwa3,-2.55434638917871,0.265480775838996,-3.06372075959647,-2.03170766232012,-0.0358183182973717,0.247516245809759,-0.515622411160614,0.447666725659842,7.50091055623368,-0.40358427159877,4.94656416705498,-0.439402589896141
1653077326379_7s16l,0.751263242284628,0.266452451978352,0.22888035957267,1.27939154873526,0.196859506004108,0.242491407672072,-0.265891544826932,0.675012455288113,7.50091055623368,-0.40358427159877,8.25217379851831,-0.206724765594662
1653078851089_6h67n,-0.316353233069151,0.260789489868311,-0.821918030439939,0.200463845397814,-0.179475930746486,0.252047486625515,-0.657706713534462,0.315053096168302,7.50091055623368,-0.40358427159877,7.18455732316453,-0.583060202345256
1653080563912_v8y9k,0.100958490740886,0.264754837618778,-0.408292052853446,0.63470095322232,0.154018448079591,0.230188503871239,-0.290656404069789,0.602307797600417,7.50091055623368,-0.40358427159877,7.60186904697457,-0.249565823519179
1653081984016_3yp24,0.778556438260834,0.271642076417157,0.250677784772837,1.32478026435042,0.200761772421379,0.249220198239597,-0.288062786925554,0.688778311372506,7.50091055623368,-0.40358427159877,8.27946699449452,-0.202822499177391
1653083748468_9sga5,1.39169285834478,0.270256033272177,0.861621444242659,1.92117928198574,0.348376858939814,0.246786333993701,-0.141271539811713,0.829984431223664,7.50091055623368,-0.40358427159877,8.89260341457846,-0.0552074126589562
1653084118574_jm0xo,1.62675581418215,0.273629332264542,1.07754659951096,2.16743117705007,0.333188692298869,0.237294609631825,-0.141964274623775,0.795700241964124,7.50091055623368,-0.40358427159877,9.12766637041584,-0.0703955792999009
1653085158931_r29xn,0.521053130541574,0.276077178638026,-0.0276641451270107,1.05238365130778,0.233768154745439,0.242913832353154,-0.245894235214699,0.703775140723116,7.50091055623368,-0.40358427159877,8.02196368677526,-0.169816116853331
1653085522317_dzpip,-1.33130539376863,0.261559685950174,-1.85696986701329,-0.820796334536686,-1.67019578084327,0.235888885663942,-2.12843407449777,-1.20495563273219,7.50091055623368,-0.40358427159877,6.16960516246506,-2.07378005244204
1653086623758_k9h23,-0.347030249233889,0.259738302850359,-0.851428927173224,0.149925936092693,-0.166213398806687,0.225969148549279,-0.622445016557302,0.278729851115118,7.50091055623368,-0.40358427159877,7.15388030699979,-0.569797670405457
1653088029396_bc8a9,1.31721031826488,0.260451885502607,0.815155280835373,1.84332905639807,0.261756776249833,0.22994750091058,-0.1770477259592,0.722988138812489,7.50091055623368,-0.40358427159877,8.81812087449857,-0.141827495348937
1653088409557_q3a98,1.04991558752906,0.260423782494602,0.52517777429395,1.56184444831191,0.125957636183361,0.229937315058495,-0.317163464848849,0.584296570969693,7.50091055623368,-0.40358427159877,8.55082614376275,-0.277626635415409
1653089299845_h43rx,0.561185013053544,0.26441249749486,0.0467833711022007,1.08531864406726,0.333152243423728,0.245047482067016,-0.140956363026443,0.807988802569324,7.50091055623368,-0.40358427159877,8.06209556928723,-0.0704320281750421
1653089326079_rm7d0,1.43504355774364,0.27217551505611,0.892173750206909,1.96639108244152,0.218577056657127,0.237763288327551,-0.254588327707962,0.687216289979592,7.50091055623368,-0.40358427159877,8.93595411397733,-0.185007214941643
1653090986481_o65yk,1.88511870763035,0.296741455119743,1.31485196617041,2.48687104751157,0.309949482054462,0.272767888022906,-0.226283389798855,0.843625689799446,7.50091055623368,-0.40358427159877,9.38602926386404,-0.093634789544308
1653092419006_xqmh4,0.708402564667192,0.262127875293028,0.196048279925879,1.22484464562738,0.226617735884463,0.237057304488851,-0.237913594926316,0.686848568997864,7.50091055623368,-0.40358427159877,8.20931312090088,-0.176966535714307
1653093115542_d1q0u,1.47930626818494,0.259943994721911,0.964787873899775,2.00002840037683,0.105283302032291,0.236158306560629,-0.361252088992794,0.566836739744871,7.50091055623368,-0.40358427159877,8.98021682441862,-0.298300969566478
1653093149690_wztye,1.23491815020272,0.260030301446521,0.726631061378591,1.7506465006799,0.213604386069143,0.234537292256173,-0.24363769194464,0.684609916181669,7.50091055623368,-0.40358427159877,8.7358287064364,-0.189979885529627
1653093902822_loowg,1.04762361678429,0.26273741454135,0.534791816193686,1.55754773424437,0.376365695893762,0.23139751916195,-0.0713164315888106,0.8285559716384,7.50091055623368,-0.40358427159877,8.54853417301797,-0.0272185757050081
1653094206347_cqy48,1.515823233985,0.2663077028652,0.977470131413661,2.02764371850671,0.341794790310405,0.232480169039041,-0.107767557698333,0.797458472939045,7.50091055623368,-0.40358427159877,9.01673379021868,-0.0617894812883649
1653095033369_81qb1,-0.984826532714707,0.264432959677959,-1.50921550616274,-0.46388528684371,-0.0974484191661843,0.242369978995528,-0.569222775034416,0.379293784563997,7.50091055623368,-0.40358427159877,6.51608402351898,-0.501032690764954
1653095317594_78pzt,-0.406694665317841,0.263369568788425,-0.899175748452363,0.124609278430395,0.186819493914175,0.244320198227603,-0.293500167031767,0.655390004855165,7.50091055623368,-0.40358427159877,7.09421589091584,-0.216764777684595
1653096395721_0fbt4,-1.0342942048154,0.266480872556281,-1.54832324072905,-0.487246291480137,-0.606494365203865,0.24036905205127,-1.0767511743877,-0.135627727630471,7.50091055623368,-0.40358427159877,6.46661635141829,-1.01007863680264
1653099761107_sudrd,1.02172764967062,0.285093065256591,0.469667901891726,1.58107990096626,0.31771172725289,0.249808218002411,-0.173956120285132,0.802117949167858,7.50091055623368,-0.40358427159877,8.5226382059043,-0.0858725443458796
1653099908902_xl6iz,-0.377631123948364,0.265607378025276,-0.893298149586633,0.145185177178767,-0.347608388402692,0.240970839085179,-0.827843682893714,0.12039228930831,7.50091055623368,-0.40358427159877,7.12327943228532,-0.751192660001462
1653100129449_gagnp,0.786120800657556,0.260929064094958,0.272438753856006,1.29690478818736,-0.0679961801128329,0.240098393979424,-0.539661133354361,0.400556492136141,7.50091055623368,-0.40358427159877,8.28703135689124,-0.471580451711603
1653100376251_4z6kt,-0.699914653295767,0.263648616223754,-1.2134147053484,-0.174182730675521,-0.0247159123562543,0.234824275967039,-0.47891591098093,0.438408526869286,7.50091055623368,-0.40358427159877,6.80099590293792,-0.428300183955024
1653103036626_njx4j,0.998803979358609,0.27116971183189,0.473274213208638,1.54181198579028,0.307179270052565,0.244874180131634,-0.161643531509184,0.788807374603855,7.50091055623368,-0.40358427159877,8.49971453559229,-0.0964050015462053
1653105626323_dqzau,1.09008857991655,0.267138407193985,0.577379138366357,1.6194389126415,-0.0790128135616328,0.254158333062791,-0.570753387791027,0.417109218449545,7.50091055623368,-0.40358427159877,8.59099913615023,-0.482597085160403
1653107182664_78t7q,2.12578419884811,0.285449318570809,1.5561879483263,2.67731365421134,0.329813467594742,0.256711115109064,-0.185640917887849,0.825508374484553,7.50091055623368,-0.40358427159877,9.62669475508179,-0.0737708040040275
1653108440999_52sin,1.07096480998544,0.276839823728897,0.535874960335332,1.61504162459183,0.0273747188407004,0.250499431091272,-0.473131861159188,0.515628422342177,7.50091055623368,-0.40358427159877,8.57187536621913,-0.37620955275807
1653109012361_tfjpv,-1.39841001193825,0.257559350895198,-1.90400353308688,-0.897210191216798,-0.183368349802475,0.241301192614333,-0.660907779346395,0.290894064405216,7.50091055623368,-0.40358427159877,6.10250054429544,-0.586952621401245
1653350569208_mo7hm,-0.113456473599176,0.268333623424879,-0.637804939656305,0.43472155872914,-1.13626578678994,0.24777188501598,-1.62716258118999,-0.64802437131573,7.50091055623368,-0.40358427159877,7.38745408263451,-1.53985005838871
1653350615766_fs9nz,0.524442274792392,0.260466192775246,0.0225030177019693,1.0417194424382,0.05259943997516,0.225859264956701,-0.387138125305305,0.500385656187464,7.50091055623368,-0.40358427159877,8.02535283102607,-0.35098483162361
1653350828269_p6ak9,0.569733203261584,0.264700956806173,0.0577892960777987,1.0857767672467,0.332463267531909,0.231730669773672,-0.13023088390277,0.793387685120706,7.50091055623368,-0.40358427159877,8.07064375949527,-0.0711210040668607
1653351128119_g5u1e,-0.571323782789511,0.271946477652008,-1.09618743391055,-0.0558144857758456,-0.138342389773388,0.253814610153573,-0.628185942642841,0.357314553410858,7.50091055623368,-0.40358427159877,6.92958677344417,-0.541926661372158
1653351564616_gc65d,-1.71049614589763,0.26803209811365,-2.23505308575986,-1.20105178778432,-1.47999041041121,0.249257025620507,-1.97844794807034,-0.997788490318095,7.50091055623368,-0.40358427159877,5.79041441033605,-1.88357468200998
1653353028918_pirer,0.445040303206471,0.262250569989518,-0.0685557098745059,0.944307314012028,-0.0254247415244762,0.231846279662215,-0.469000427225692,0.436031855625126,7.50091055623368,-0.40358427159877,7.94595085944015,-0.429009013123246
1653353344794_uzwky,0.728717971797956,0.266477741928586,0.204520117681776,1.24843579356441,0.276847375102175,0.229973097637624,-0.175294572236348,0.72742874820522,7.50091055623368,-0.40358427159877,8.22962852803164,-0.126736896496595
1653353833996_ufaw8,0.41162584106365,0.273114382897437,-0.129620061349466,0.94462479987579,-0.0141121661613887,0.251709102368238,-0.520120640023411,0.480192986910377,7.50091055623368,-0.40358427159877,7.91253639729733,-0.417696437760159
1653354309038_9bhzv,-2.65005839828123,0.263601310078237,-3.16792259606446,-2.13667755882205,-0.813702695950375,0.241950353561315,-1.29319471083917,-0.338613677751368,7.50091055623368,-0.40358427159877,4.85085215795245,-1.21728696754914
