user_id,condition,topic,climate_perc,concern,desired_frequency,exposure_frequency,hope,human_activity,importance,newsworthiness,problem,rating_combined
1653090632927_rfef6,-0.5,climate,8,4,3,4,3,5,5,5,5,5
1653090632927_rfef6,-0.5,election,8,,2,5,,,4,4,,4
1653090632927_rfef6,-0.5,johnny,8,,1,7,,,2,2,,2
1653090816197_qzn1x,-0.5,climate,38,3,3,2,2,4,5,5,5,5
1653090816197_qzn1x,-0.5,election,38,,2,1,,,5,5,,5
1653090816197_qzn1x,-0.5,johnny,38,,2,6,,,3,4,,3.5
1653090924580_9de3e,0.5,climate,42,6,3,4,2,6,6,6,6,6
1653090924580_9de3e,0.5,election,42,,2,6,,,5,5,,5
1653090924580_9de3e,0.5,johnny,42,,1,7,,,2,2,,2
1653090986481_o65yk,0.5,climate,45,3,1,4,3,5,4,3,4,3.5
1653090986481_o65yk,0.5,election,45,,3,5,,,5,4,,4.5
1653090986481_o65yk,0.5,johnny,45,,1,7,,,3,3,,3
1653091267625_0s4yj,-0.5,climate,33,4,2,4,3,6,5,5,6,5
1653091267625_0s4yj,-0.5,election,33,,1,5,,,5,5,,5
1653091267625_0s4yj,-0.5,johnny,33,,1,7,,,1,3,,2
1653092419006_xqmh4,0.5,climate,75,6,1,7,1,6,6,5,6,5.5
1653092419006_xqmh4,0.5,election,75,,2,5,,,5,6,,5.5
1653092419006_xqmh4,0.5,johnny,75,,2,7,,,4,4,,4
1653092977304_qj1ks,-0.5,climate,10,6,3,5,2,6,6,6,6,6
1653092977304_qj1ks,-0.5,election,10,,3,4,,,6,6,,6
1653092977304_qj1ks,-0.5,johnny,10,,1,6,,,4,3,,3.5
1653093062760_ijvg0,-0.5,climate,18,4,2,1,2,6,5,4,5,4.5
1653093062760_ijvg0,-0.5,election,18,,1,5,,,4,4,,4
1653093062760_ijvg0,-0.5,johnny,18,,1,5,,,2,3,,2.5
1653093115542_d1q0u,0.5,climate,50,6,3,3,1,6,6,6,6,6
1653093115542_d1q0u,0.5,election,50,,3,4,,,5,5,,5
1653093115542_d1q0u,0.5,johnny,50,,1,5,,,1,1,,1
1653093149690_wztye,0.5,climate,75,5,3,2,2,6,5,5,6,5
1653093149690_wztye,0.5,election,75,,3,1,,,4,4,,4
1653093149690_wztye,0.5,johnny,75,,1,7,,,1,1,,1
1653093181762_bxj3x,-0.5,climate,10,6,2,3,2,6,6,5,6,5.5
1653093181762_bxj3x,-0.5,election,10,,2,2,,,4,3,,3.5
1653093181762_bxj3x,-0.5,johnny,10,,1,5,,,4,5,,4.5
1653093221604_fk42z,-0.5,climate,10,5,3,5,3,6,6,6,6,6
1653093221604_fk42z,-0.5,election,10,,2,5,,,5,6,,5.5
1653093221604_fk42z,-0.5,johnny,10,,1,7,,,1,2,,1.5
1653093462277_q5uy6,0.5,climate,100,6,3,2,1,6,6,6,6,6
1653093462277_q5uy6,0.5,election,100,,1,7,,,1,1,,1
1653093462277_q5uy6,0.5,johnny,100,,1,7,,,1,1,,1
1653093902822_loowg,0.5,climate,49,3,1,1,2,5,4,4,5,4
1653093902822_loowg,0.5,election,49,,1,1,,,5,5,,5
1653093902822_loowg,0.5,johnny,49,,1,7,,,3,3,,3
1653094206347_cqy48,0.5,climate,80,5,3,4,3,5,6,6,5,6
1653094206347_cqy48,0.5,election,80,,3,1,,,6,6,,6
1653094206347_cqy48,0.5,johnny,80,,1,6,,,1,3,,2
1653094339427_cmx4d,-0.5,climate,40,4,1,7,2,3,4,4,4,4
1653094339427_cmx4d,-0.5,election,40,,1,7,,,5,5,,5
1653094339427_cmx4d,-0.5,johnny,40,,1,7,,,3,4,,3.5
1653094508211_v28x5,-0.5,climate,10,5,2,4,2,6,6,4,6,5
1653094508211_v28x5,-0.5,election,10,,2,5,,,6,5,,5.5
1653094508211_v28x5,-0.5,johnny,10,,1,7,,,2,5,,3.5
1653095033369_81qb1,0.5,climate,50,5,3,5,2,3,6,5,6,5.5
1653095033369_81qb1,0.5,election,50,,3,4,,,6,3,,4.5
1653095033369_81qb1,0.5,johnny,50,,1,7,,,1,6,,3.5
1653095200266_6in8x,-0.5,climate,0,3,1,4,3,6,4,3,4,3.5
1653095200266_6in8x,-0.5,election,0,,1,7,,,3,3,,3
1653095200266_6in8x,-0.5,johnny,0,,1,7,,,1,1,,1
1653095317594_78pzt,0.5,climate,61,6,3,3,2,6,6,6,6,6
1653095317594_78pzt,0.5,election,61,,2,3,,,4,4,,4
1653095317594_78pzt,0.5,johnny,61,,1,7,,,2,2,,2
1653095723843_0dh8o,-0.5,climate,35,2,1,1,5,4,2,2,2,2
1653095723843_0dh8o,-0.5,election,35,,3,4,,,6,6,,6
1653095723843_0dh8o,-0.5,johnny,35,,1,6,,,1,1,,1
1653095960244_7a9v0,-0.5,climate,1,5,2,2,2,5,6,6,6,6
1653095960244_7a9v0,-0.5,election,1,,2,6,,,5,4,,4.5
1653095960244_7a9v0,-0.5,johnny,1,,1,7,,,3,2,,2.5
1653096275959_ocb7i,-0.5,climate,29,1,1,1,1,4,1,2,2,1.5
1653096275959_ocb7i,-0.5,election,29,,3,5,,,6,5,,5.5
1653096275959_ocb7i,-0.5,johnny,29,,2,6,,,3,4,,3.5
1653096307079_vesoz,0.5,climate,60,5,3,5,3,5,6,6,6,6
1653096307079_vesoz,0.5,election,60,,3,4,,,5,5,,5
1653096307079_vesoz,0.5,johnny,60,,1,7,,,3,4,,3.5
1653096315547_2a7qn,-0.5,climate,5,5,3,3,3,5,6,6,6,6
1653096315547_2a7qn,-0.5,election,5,,3,4,,,5,6,,5.5
1653096315547_2a7qn,-0.5,johnny,5,,1,6,,,2,3,,2.5
1653096395721_0fbt4,0.5,climate,88,1,1,4,1,4,4,5,4,4.5
1653096395721_0fbt4,0.5,election,88,,1,4,,,2,5,,3.5
1653096395721_0fbt4,0.5,johnny,88,,1,7,,,2,4,,3
1653096994661_exuu9,-0.5,climate,5,6,3,6,1,6,6,6,6,6
1653096994661_exuu9,-0.5,election,5,,2,5,,,5,4,,4.5
1653096994661_exuu9,-0.5,johnny,5,,1,5,,,2,1,,1.5
1653097528735_3p1il,-0.5,climate,5,6,3,3,3,5,6,6,6,6
1653097528735_3p1il,-0.5,election,5,,2,5,,,5,5,,5
1653097528735_3p1il,-0.5,johnny,5,,1,6,,,4,4,,4
1653097979313_sac28,-0.5,climate,25,4,3,3,3,6,5,4,6,4.5
1653097979313_sac28,-0.5,election,25,,1,5,,,2,3,,2.5
1653097979313_sac28,-0.5,johnny,25,,1,7,,,2,4,,3
1653099761107_sudrd,0.5,climate,62,4,3,3,3,5,5,5,5,5
1653099761107_sudrd,0.5,election,62,,3,5,,,5,5,,5
1653099761107_sudrd,0.5,johnny,62,,2,6,,,4,4,,4
1653099852306_w6qr9,-0.5,climate,8,5,2,4,1,6,5,3,6,4
1653099852306_w6qr9,-0.5,election,8,,2,5,,,6,5,,5.5
1653099852306_w6qr9,-0.5,johnny,8,,1,6,,,1,1,,1
1653099908902_xl6iz,0.5,climate,57,6,3,4,3,6,6,5,6,5.5
1653099908902_xl6iz,0.5,election,57,,3,5,,,6,6,,6
1653099908902_xl6iz,0.5,johnny,57,,1,7,,,2,2,,2
1653100129449_gagnp,0.5,climate,50,1,1,1,3,3,3,3,2,3
1653100129449_gagnp,0.5,election,50,,1,1,,,4,4,,4
1653100129449_gagnp,0.5,johnny,50,,1,1,,,3,3,,3
1653100232423_7qe23,-0.5,climate,20,6,3,5,2,6,6,4,6,5
1653100232423_7qe23,-0.5,election,20,,3,4,,,6,6,,6
1653100232423_7qe23,-0.5,johnny,20,,2,5,,,3,5,,4
1653100376251_4z6kt,0.5,climate,75,2,2,2,3,4,4,4,4,4
1653100376251_4z6kt,0.5,election,75,,3,1,,,5,5,,5
1653100376251_4z6kt,0.5,johnny,75,,1,7,,,2,6,,4
1653101467155_5apky,-0.5,climate,12,4,1,5,2,4,4,4,4,4
1653101467155_5apky,-0.5,election,12,,1,4,,,4,3,,3.5
1653101467155_5apky,-0.5,johnny,12,,1,7,,,3,2,,2.5
1653101878439_jg9gq,-0.5,climate,50,6,3,3,5,5,4,6,6,5
1653101878439_jg9gq,-0.5,election,50,,2,5,,,6,5,,5.5
1653101878439_jg9gq,-0.5,johnny,50,,1,6,,,2,2,,2
1653102100483_df50m,-0.5,climate,0,3,2,1,1,5,6,6,6,6
1653102100483_df50m,-0.5,election,0,,2,1,,,6,6,,6
1653102100483_df50m,-0.5,johnny,0,,1,7,,,2,4,,3
1653103036626_njx4j,0.5,climate,75,1,1,1,1,1,1,1,1,1
1653103036626_njx4j,0.5,election,75,,1,2,,,3,3,,3
1653103036626_njx4j,0.5,johnny,75,,1,1,,,1,1,,1
1653103058318_88c2a,-0.5,climate,3,5,3,1,3,5,6,6,5,6
1653103058318_88c2a,-0.5,election,3,,3,5,,,6,6,,6
1653103058318_88c2a,-0.5,johnny,3,,1,6,,,4,6,,5
1653103599039_yqrjo,-0.5,climate,0,4,3,1,3,5,5,5,5,5
1653103599039_yqrjo,-0.5,election,0,,3,1,,,5,5,,5
1653103599039_yqrjo,-0.5,johnny,0,,2,7,,,4,4,,4
1653104610191_oon54,-0.5,climate,2,4,2,2,4,5,4,4,5,4
1653104610191_oon54,-0.5,election,2,,2,2,,,6,6,,6
1653104610191_oon54,-0.5,johnny,2,,1,4,,,3,3,,3
1653104619577_kjc30,-0.5,climate,1,4,3,2,2,6,5,5,6,5
1653104619577_kjc30,-0.5,election,1,,3,1,,,6,4,,5
1653104619577_kjc30,-0.5,johnny,1,,1,1,,,2,3,,2.5
1653105626323_dqzau,0.5,climate,0,6,3,2,4,5,6,6,6,6
1653105626323_dqzau,0.5,election,0,,2,4,,,5,4,,4.5
1653105626323_dqzau,0.5,johnny,0,,1,6,,,4,1,,2.5
1653107182664_78t7q,0.5,climate,70,5,3,5,3,6,6,6,6,6
1653107182664_78t7q,0.5,election,70,,2,5,,,5,5,,5
1653107182664_78t7q,0.5,johnny,70,,1,7,,,4,3,,3.5
1653107580935_582qr,-0.5,climate,33,4,2,6,2,5,5,5,6,5
1653107580935_582qr,-0.5,election,33,,3,5,,,6,6,,6
1653107580935_582qr,-0.5,johnny,33,,2,7,,,6,6,,6
1653107603639_acdjc,-0.5,climate,35,6,3,5,2,5,6,6,6,6
1653107603639_acdjc,-0.5,election,35,,3,3,,,6,6,,6
1653107603639_acdjc,-0.5,johnny,35,,1,5,,,1,3,,2
1653107858773_4uwjm,-0.5,climate,7,4,3,2,3,6,5,6,6,5.5
1653107858773_4uwjm,-0.5,election,7,,2,2,,,4,4,,4
1653107858773_4uwjm,-0.5,johnny,7,,1,7,,,3,4,,3.5
1653108440999_52sin,0.5,climate,56,2,1,2,4,4,3,2,2,2.5
1653108440999_52sin,0.5,election,56,,2,5,,,5,5,,5
1653108440999_52sin,0.5,johnny,56,,2,6,,,4,4,,4
1653108933179_9mag5,-0.5,climate,23,1,1,2,1,3,2,2,3,2
1653108933179_9mag5,-0.5,election,23,,2,1,,,4,2,,3
1653108933179_9mag5,-0.5,johnny,23,,1,1,,,1,1,,1
1653109012361_tfjpv,0.5,climate,7,4,3,4,2,6,6,5,6,5.5
1653109012361_tfjpv,0.5,election,7,,1,7,,,4,4,,4
1653109012361_tfjpv,0.5,johnny,7,,1,4,,,1,2,,1.5
1653350569208_mo7hm,0.5,climate,59,6,2,6,3,6,6,6,6,6
1653350569208_mo7hm,0.5,election,59,,3,4,,,6,3,,4.5
1653350569208_mo7hm,0.5,johnny,59,,1,7,,,3,5,,4
1653350615766_fs9nz,0.5,climate,27,5,3,2,3,5,6,5,6,5.5
1653350615766_fs9nz,0.5,election,27,,1,5,,,5,5,,5
1653350615766_fs9nz,0.5,johnny,27,,1,5,,,3,3,,3
1653350619021_xpdbu,-0.5,climate,63,6,3,4,2,6,6,6,6,6
1653350619021_xpdbu,-0.5,election,63,,2,3,,,5,5,,5
1653350619021_xpdbu,-0.5,johnny,63,,1,5,,,4,3,,3.5
1653350679811_b302t,0.5,climate,40,5,3,5,2,5,6,6,5,6
1653350679811_b302t,0.5,election,40,,3,5,,,5,5,,5
1653350679811_b302t,0.5,johnny,40,,1,7,,,1,1,,1
1653350828269_p6ak9,0.5,climate,86,5,3,4,2,6,6,6,6,6
1653350828269_p6ak9,0.5,election,86,,1,4,,,4,4,,4
1653350828269_p6ak9,0.5,johnny,86,,1,7,,,4,4,,4
1653351128119_g5u1e,0.5,climate,50,6,3,7,1,6,6,6,6,6
1653351128119_g5u1e,0.5,election,50,,1,5,,,5,4,,4.5
1653351128119_g5u1e,0.5,johnny,50,,1,5,,,2,2,,2
1653351358958_5v3co,-0.5,climate,5,2,2,3,2,4,4,4,4,4
1653351358958_5v3co,-0.5,election,5,,2,5,,,6,6,,6
1653351358958_5v3co,-0.5,johnny,5,,1,6,,,1,1,,1
1653351564616_gc65d,0.5,climate,80,1,1,6,1,1,1,1,1,1
1653351564616_gc65d,0.5,election,80,,3,4,,,4,6,,5
1653351564616_gc65d,0.5,johnny,80,,1,7,,,1,1,,1
1653351869206_0tnrh,-0.5,climate,10,6,3,2,3,5,6,5,6,5.5
1653351869206_0tnrh,-0.5,election,10,,3,6,,,5,5,,5
1653351869206_0tnrh,-0.5,johnny,10,,1,7,,,3,5,,4
1653352698186_rwuhz,-0.5,climate,29,5,3,5,3,6,5,5,5,5
1653352698186_rwuhz,-0.5,election,29,,3,7,,,6,6,,6
1653352698186_rwuhz,-0.5,johnny,29,,1,5,,,1,1,,1
1653352708549_54gj2,0.5,climate,93,6,2,5,5,6,6,6,6,6
1653352708549_54gj2,0.5,election,93,,2,3,,,6,6,,6
1653352708549_54gj2,0.5,johnny,93,,1,5,,,2,2,,2
1653352861893_dkqv3,-0.5,climate,33,6,3,7,4,6,6,6,6,6
1653352861893_dkqv3,-0.5,election,33,,2,7,,,6,6,,6
1653352861893_dkqv3,-0.5,johnny,33,,1,6,,,4,2,,3
1653353028918_pirer,0.5,climate,62,6,3,3,5,6,5,4,6,4.5
1653353028918_pirer,0.5,election,62,,2,5,,,4,5,,4.5
1653353028918_pirer,0.5,johnny,62,,2,3,,,3,3,,3
1653353344794_uzwky,0.5,climate,52,5,3,1,1,6,3,3,5,3
1653353344794_uzwky,0.5,election,52,,3,5,,,4,6,,5
1653353344794_uzwky,0.5,johnny,52,,1,7,,,3,3,,3
1653353648699_r3vky,-0.5,climate,15,5,2,3,2,6,5,5,5,5
1653353648699_r3vky,-0.5,election,15,,3,5,,,6,6,,6
1653353648699_r3vky,-0.5,johnny,15,,1,2,,,1,1,,1
1653353833996_ufaw8,0.5,climate,26,6,3,5,4,6,6,6,6,6
1653353833996_ufaw8,0.5,election,26,,3,4,,,5,6,,5.5
1653353833996_ufaw8,0.5,johnny,26,,1,7,,,2,4,,3
1653354030858_r9d43,-0.5,climate,30,4,2,5,2,5,4,4,5,4
1653354030858_r9d43,-0.5,election,30,,2,7,,,6,4,,5
1653354030858_r9d43,-0.5,johnny,30,,1,7,,,1,1,,1
1653354309038_9bhzv,0.5,climate,44,5,3,5,4,5,6,6,6,6
1653354309038_9bhzv,0.5,election,44,,3,6,,,6,6,,6
1653354309038_9bhzv,0.5,johnny,44,,1,7,,,4,5,,4.5
1653354827559_0vh4x,0.5,climate,50,6,3,1,3,4,6,6,6,6
1653354827559_0vh4x,0.5,election,50,,2,1,,,6,6,,6
1653354827559_0vh4x,0.5,johnny,50,,1,2,,,1,1,,1
1653355244392_v6vgg,-0.5,climate,50,5,3,1,3,6,6,6,6,6
1653355244392_v6vgg,-0.5,election,50,,2,4,,,6,6,,6
1653355244392_v6vgg,-0.5,johnny,50,,2,2,,,4,4,,4
1653355291151_5jn2j,0.5,climate,90,4,3,5,2,5,6,6,5,6
1653355291151_5jn2j,0.5,election,90,,1,6,,,5,5,,5
1653355291151_5jn2j,0.5,johnny,90,,2,7,,,4,4,,4
1653355335237_osje1,0.5,climate,88,5,2,2,4,5,5,5,5,5
1653355335237_osje1,0.5,election,88,,1,6,,,4,5,,4.5
1653355335237_osje1,0.5,johnny,88,,1,7,,,2,5,,3.5
1653355375389_kwvdu,-0.5,climate,11,5,3,2,3,5,5,5,6,5
1653355375389_kwvdu,-0.5,election,11,,3,4,,,6,5,,5.5
1653355375389_kwvdu,-0.5,johnny,11,,1,7,,,1,2,,1.5
1653355414154_3unm8,0.5,climate,50,5,2,3,3,5,6,3,6,4.5
1653355414154_3unm8,0.5,election,50,,1,3,,,4,5,,4.5
1653355414154_3unm8,0.5,johnny,50,,1,7,,,1,2,,1.5
1653355682011_sarqq,-0.5,climate,39,6,3,6,1,6,6,6,6,6
1653355682011_sarqq,-0.5,election,39,,1,6,,,6,6,,6
1653355682011_sarqq,-0.5,johnny,39,,1,6,,,1,1,,1
1653355974169_6bkjy,0.5,climate,35,4,2,5,3,5,5,4,5,4.5
1653355974169_6bkjy,0.5,election,35,,1,5,,,4,4,,4
1653355974169_6bkjy,0.5,johnny,35,,3,6,,,6,6,,6
1653356220605_a2x53,-0.5,climate,16,5,2,3,3,5,5,4,5,4.5
1653356220605_a2x53,-0.5,election,16,,3,2,,,4,5,,4.5
1653356220605_a2x53,-0.5,johnny,16,,1,6,,,3,3,,3
1653356403579_xslvf,0.5,climate,78,3,2,5,3,4,4,5,3,4.5
1653356403579_xslvf,0.5,election,78,,1,4,,,1,1,,1
1653356403579_xslvf,0.5,johnny,78,,2,7,,,4,5,,4.5
1653356506313_aw6az,-0.5,climate,35,1,1,5,5,1,4,2,1,3
1653356506313_aw6az,-0.5,election,35,,3,5,,,3,2,,2.5
1653356506313_aw6az,-0.5,johnny,35,,1,7,,,1,1,,1
1653356561396_jrh2v,0.5,climate,45,4,2,4,3,5,5,5,5,5
1653356561396_jrh2v,0.5,election,45,,1,2,,,4,4,,4
1653356561396_jrh2v,0.5,johnny,45,,2,7,,,5,6,,5.5
1653356599655_ez2ba,-0.5,climate,22,4,2,3,2,5,4,6,5,5
1653356599655_ez2ba,-0.5,election,22,,2,4,,,3,4,,3.5
1653356599655_ez2ba,-0.5,johnny,22,,1,5,,,1,2,,1.5
1653357045340_iykco,0.5,climate,44,2,1,1,2,4,5,4,4,4.5
1653357045340_iykco,0.5,election,44,,1,1,,,4,4,,4
1653357045340_iykco,0.5,johnny,44,,3,5,,,4,3,,3.5
1653357401806_rs3cc,0.5,climate,68,2,1,1,2,3,2,2,2,2
1653357401806_rs3cc,0.5,election,68,,1,2,,,3,3,,3
1653357401806_rs3cc,0.5,johnny,68,,2,5,,,3,3,,3
1653357494049_hrulf,0.5,climate,50,3,2,2,3,4,4,4,4,4
1653357494049_hrulf,0.5,election,50,,2,5,,,5,5,,5
1653357494049_hrulf,0.5,johnny,50,,2,7,,,4,4,,4
1653357570028_55ugd,-0.5,climate,15,6,3,5,1,6,6,6,6,6
1653357570028_55ugd,-0.5,election,15,,3,2,,,5,5,,5
1653357570028_55ugd,-0.5,johnny,15,,1,7,,,4,2,,3
1653357576042_ndxhe,-0.5,climate,5,6,3,4,3,6,6,6,6,6
1653357576042_ndxhe,-0.5,election,5,,1,5,,,5,4,,4.5
1653357576042_ndxhe,-0.5,johnny,5,,2,6,,,5,6,,5.5
1653357820842_owp7p,-0.5,climate,40,2,2,2,2,5,5,5,4,5
1653357820842_owp7p,-0.5,election,40,,1,7,,,4,5,,4.5
1653357820842_owp7p,-0.5,johnny,40,,2,7,,,2,3,,2.5
1653357965274_kqsrw,-0.5,climate,10,5,3,5,2,6,6,5,6,5.5
1653357965274_kqsrw,-0.5,election,10,,2,6,,,6,6,,6
1653357965274_kqsrw,-0.5,johnny,10,,1,7,,,4,6,,5
1653358008642_76a69,0.5,climate,75,5,3,4,2,6,6,5,6,5.5
1653358008642_76a69,0.5,election,75,,2,5,,,5,4,,4.5
1653358008642_76a69,0.5,johnny,75,,2,7,,,5,6,,5.5
1653358274646_1x7iu,0.5,climate,0,6,3,5,2,6,6,6,6,6
1653358274646_1x7iu,0.5,election,0,,3,5,,,5,4,,4.5
1653358274646_1x7iu,0.5,johnny,0,,1,7,,,3,3,,3
1653358807718_w2cfx,0.5,climate,91,1,1,4,3,2,2,2,2,2
1653358807718_w2cfx,0.5,election,91,,2,2,,,5,5,,5
1653358807718_w2cfx,0.5,johnny,91,,1,7,,,2,2,,2
1653359233265_pdn69,-0.5,climate,50,6,3,5,2,5,6,4,6,5
1653359233265_pdn69,-0.5,election,50,,2,5,,,5,5,,5
1653359233265_pdn69,-0.5,johnny,50,,1,7,,,4,6,,5
1653359330210_sfjup,-0.5,climate,20,6,3,5,3,6,6,6,6,6
1653359330210_sfjup,-0.5,election,20,,2,5,,,5,4,,4.5
1653359330210_sfjup,-0.5,johnny,20,,2,7,,,4,6,,5
1653359447240_z7p18,-0.5,climate,15,5,2,6,3,6,5,5,6,5
1653359447240_z7p18,-0.5,election,15,,2,6,,,5,5,,5
1653359447240_z7p18,-0.5,johnny,15,,1,7,,,1,1,,1
1653359628391_cbcei,-0.5,climate,20,6,3,2,2,6,6,4,6,5
1653359628391_cbcei,-0.5,election,20,,3,5,,,5,5,,5
1653359628391_cbcei,-0.5,johnny,20,,1,7,,,3,6,,4.5
1653360207755_lq0cb,-0.5,climate,20,6,3,1,5,5,6,6,6,6
1653360207755_lq0cb,-0.5,election,20,,2,5,,,5,5,,5
1653360207755_lq0cb,-0.5,johnny,20,,1,7,,,1,1,,1
1653360962923_xnued,-0.5,climate,30,5,3,2,1,6,5,5,5,5
1653360962923_xnued,-0.5,election,30,,1,6,,,3,3,,3
1653360962923_xnued,-0.5,johnny,30,,1,7,,,4,4,,4
1653360979236_5byan,0.5,climate,0,6,3,1,1,6,6,6,6,6
1653360979236_5byan,0.5,election,0,,2,1,,,4,5,,4.5
1653360979236_5byan,0.5,johnny,0,,1,6,,,2,1,,1.5
