user_id,b0,b1
1642741162347_4r0si,6.0735783632998,-0.0211130853382484
1653780036733_o1ogi,8.98717018472651,-0.00649708071944698
1653780079354_gg09c,8.87189161690198,-0.0100883658890172
1653780092911_833rh,7.71140858899307,-0.0334613528499226
1653780141504_btxvf,7.86740511219321,-0.0105965512160309
1653780146771_jbje7,8.8090169256732,-0.0130348003887586
1653780189769_9iksy,8.72077619225416,-0.0084885479361589
1653780331895_hwz2p,8.8672458099357,-0.0167407445958279
1653780717730_gscfv,8.12408788810325,-0.00910970562568072
1653781345686_qalue,8.58497356646769,-0.0213375746884759
1653782922274_cf42h,9.16561279489573,-0.00954424848105499
1653866384170_6gho3,8.49649321392743,-0.0369875786595987
1653866399389_b3bny,6.18025774587571,-0.019455867975881
1653866406128_j3gkg,9.00176454071267,-0.00300305278453555
1653866419438_qarig,8.13703229284653,-0.0191051074134125
1653866431673_ifby3,8.7331832472482,-0.0249594429169838
1653866441646_0o88u,7.23591104818496,-0.0146790832107164
1653866458391_teni0,8.38735616031535,-0.00964316785680177
1653866467167_udns8,8.13826344608052,-0.0111822447213182
1653866476660_tygyp,8.12054622842997,-0.0178301677446426
1653866522323_1eji7,9.2783672830368,-0.00963234035476695
1653866525435_820sm,7.34977348274119,-0.029537878266068
1653866543113_g55yt,8.40594265580981,-0.0125594870180701
1653866554471_abkvq,6.83788856104952,-0.03917788545582
1653866561676_83gz8,8.45823195355786,0.000607280782646011
1653866582939_2l8xa,7.7838033948562,-0.00841114504889888
1653866612156_fp78m,9.07572106452795,-0.00731987595002482
1653866650107_lymrl,8.84658264061645,-0.000130354118269107
1653866717329_s9y21,8.14277458971294,-0.0166417012488478
1653866821529_nhann,6.36952813040727,-0.0166366839802727
1653866918865_o0zm9,8.15535554108379,-0.014605602095568
1653867035045_bfu8i,7.54490118429695,-0.000935702517518149
1653867091002_to4hm,8.59055012732938,-0.0130320953140993
1653867239940_7ek6t,7.77910201041765,-0.00509175569274277
1653867269480_0ihgw,8.66527768505343,-0.00165409371124006
1653867377518_jst5t,8.29338473389564,-0.00669537091397131
1653867468434_kcwde,8.12790192541487,-0.0431387605868045
1653867690418_o0n1y,8.32316462265823,-0.0308370680492151
1653867710649_bm11x,8.9080444369287,-0.00978288076609443
1653867758730_87e9o,7.54171881846136,0.000857360418817821
1653867836172_qfsye,8.61094980770585,-0.0237739726731688
1653867943427_lg3lv,9.02350281696434,-0.0149575626668953
1653868058734_x4zo7,7.49311584819688,-0.0255182600356575
1653868141466_kid1h,7.78620287478384,-0.0272596219896426
1653868178731_2enm5,9.18725491154574,-0.0130483877068025
1653868277602_3mp4l,7.2684923902279,-0.042855036470961
1653868502469_mz03l,5.88386514946809,-0.0216693567404014
1653868675715_7cx1f,9.36071482473548,-0.0264763022467114
1653868775109_tymnq,8.64836110923875,-0.00184073138688111
1653868776628_x453e,8.30866712447733,-0.0114257048640641
1653868804284_g9yls,5.48350493419849,0.011524729285395
1653868817760_itaat,8.13412216214913,-0.0215644384879835
1653868966661_0hva5,5.47098919938953,-0.00654460131187917
1653868991079_qk7pv,7.91389249387635,-0.0191969927202905
1653869005888_9qmc0,7.53122751385228,-0.00782827307251827
1653869178181_v1qke,8.03088182965508,-0.000646088844068975
1653869223291_k6ky8,8.8663497001043,-0.00989823773199786
1653869226730_f0ewc,8.89476800387286,-0.00382366822367655
1653869260810_955vi,9.05283298130451,-0.00512979212100821
1653869444195_sdccu,8.40020094332116,-0.0135192754534371
1653869505392_g58yj,8.18308962880422,-0.0430923106029633
1653869583104_vfzue,7.25686950234867,-0.0145723447566535
1653869684035_g723t,8.0864803985164,-0.00151012238872241
1653869708804_2j7ur,9.41851472091193,-0.0302023378551497
1653869764106_qk47e,8.66000827262715,0.000602755403753231
1653869919966_7tcp3,8.16579678883709,-0.0217245827197727
1653870059128_wogi1,5.88368869924319,-0.00860432585042482
1653870130714_03k5e,8.26164575378715,0.000160793544339548
1653870260808_pgtu4,8.5516533158845,-0.0147208043566382
1653870411599_oy45y,9.50343618077654,-0.00805899133678741
1653870788788_1r1q0,7.60481868120577,-0.01821048085085
1653870955142_ju2hg,7.89842730381515,-0.040203164928143
1653871073941_630vx,8.90233794663135,-0.00396965877642773
1653871250511_axyqf,7.45286665633167,-0.0186603252255071
1653871256703_2s6nv,7.87394278225839,-0.0334193841409273
1653871306320_d3nk7,8.99707386580548,-0.0325779016703618
1653871308730_ridx5,8.09871542276691,-0.0260481637032244
1653871367092_dzr6d,7.27700910539023,-0.00902093596533192
1653871391921_qk5tf,9.08115914565063,-0.0115604440455604
1653871640080_4kfzb,8.70510534425734,-0.0087286645835666
1653871759699_10piw,7.64324587676188,-0.0377317383149108
1653871825133_4wt7k,8.66967982190494,-0.00596282453590818
1653871835607_vh680,9.02530457816331,-0.0117011849975942
1653871904371_uwdb7,7.66264158691131,-0.00745514932057905
1653871947952_wulux,8.73220124696898,-0.00677746147560217
1653871994040_eciqt,8.2021438169452,-0.00273990212869182
1653872122433_aixq5,8.6861993449741,-0.00945033904238774
1653872168962_cz8qh,3.65783839170074,0.0306704480763559
1653872214992_y0in4,7.80635356401172,-0.0351288268257027
1653872217888_3beu3,8.18130626842074,-0.00722648512087056
1653872358815_eowz2,9.09697947696688,-0.0203266456685276
1653872373185_rcx8x,8.35969442210569,-0.0152733505050027
1653872589236_tl81c,7.66031956758466,-0.00910807143967945
1653873154755_507n6,8.94432902812803,-0.00378364493327382
1653873193985_1smkw,7.2501917439599,-0.000124223336580091
1653873237359_3r6ri,8.72081095836474,-0.0188980226390219
1653873268387_qp46b,6.79411330184763,-0.0102211529091268
1653873346039_vpv2d,6.2698971597591,-0.0455125144808909
1653873408349_3x99m,8.17893061562036,-0.0085747763550637
1653873410203_oupag,6.94444073045477,-0.0521013638724053
1653873557185_7ja0x,8.87013541673704,-0.00876105833897254
1653874478147_zd0m6,7.82010711073937,-0.00584348943795664
1653874721739_w5qok,7.23249993365931,-0.00870602332663926
1653874819895_ukf4l,5.94454578623422,0.000617136813701226
1653874911837_azr68,3.67892018195672,-0.00799415191099999
1653875169338_2bk89,7.98240255420533,-0.0159035227697252
1653875196179_84y9i,8.46545297373923,-0.0107420591083983
1653875447262_63mvs,7.47515244825652,-0.0200842755531674
1653875451731_1sdta,7.55277259641022,-0.0101213422394708
1653875489364_yn4d1,6.66318383857972,-0.0134207670950418
1653875634210_nu51h,8.30530653984919,-0.00910278519481784
1653875671232_nwqer,9.10772912882984,-0.00127548866920554
1653875798572_x1h8e,9.01807991782911,-0.00668614805288229
1653875815597_tkry0,7.61144864265919,-0.0124113313636804
1653876261981_d1dad,9.49312307438471,-0.0101369011363421
1653876667316_b1x7u,8.78880479021224,-0.0113316263099058
1653876676515_uhh4x,8.6485590936168,-0.0175937628591946
1653876887975_dry5c,8.5136753417303,0.000186795572599626
1653877169199_iq7c6,6.53090317600124,-0.0223125419445892
1653877280913_03m6z,7.15446443884097,0.00674068583074964
1653879500448_kwqav,4.48412498336453,-0.00188330382107692
1653879794395_q4za6,8.10911970587476,-0.00892303196829195
1653883101918_mti16,8.63561996910811,-0.0120667624329763
1653919389166_72e90,5.83565573955754,-0.00757479760187847
1653924649934_4vaz3,6.67667118702401,-0.0173229552225184
1653924650998_2ddkp,8.75994302403845,-0.0139911137579318
1653924688336_4sqfc,8.08815047120352,-0.0111149860203769
1653924729881_3p2qb,8.07754223471697,-0.0128992097949513
1653924741580_wteam,8.88765996158707,-0.0257135672462332
1653924752053_o43yy,8.78504379942298,-0.0101486179494918
1653924753550_dsjro,8.21797148145926,-0.0117732958798486
1653924770151_lfh5f,4.14710766689912,-0.0282553224671308
1653924924326_005q2,8.22458254652482,-0.0114274395231848
1653924985367_1z9nk,7.83789286909892,-0.0266702343397095
1653924989124_q1hza,9.3015033828886,-0.00689682254282273
1653925161396_zdn8x,9.10801047186617,-0.00535341786985557
1653925218886_iyk6z,7.06628316585163,-0.0249347663919059
1653925342425_9php8,8.55156447293261,-0.005365594304502
1653925371371_18dw6,6.83477719546984,-0.044212191332041
1653925399190_r19yb,8.49774400776904,-0.013230637691355
1653925428477_544zz,9.3639040777698,-0.0136166979309066
1653925532467_pjdwx,8.3808854796331,-0.00806736589025734
1653925605725_7ah8e,7.21237552617757,-0.00157362667645926
1653925674945_xfmc8,7.69519531801489,-0.0139688162340295
1653925852714_59qmr,8.29800915427686,-0.0537933804009567
1653925941152_rbs6f,8.00978736235842,-0.00495136276711431
1653925953532_ob6b0,7.54906335565078,-0.00895693403487305
1653926061282_q2f67,8.98061169660879,-0.0218290849597673
1653926167059_98qtz,9.24482696314532,-0.0250169311050462
1653926226665_jpnwy,8.39956289042301,-0.0251623118241229
1653926476419_vnegy,5.17665453863141,-0.00212239518306271
1653926720637_fogct,8.87160197139269,-0.00931043681737096
1653926749474_w8dnl,8.16554799101865,-0.000615439909350122
1653926852793_nb7cf,8.2332611213848,-0.0158064615973046
1653926866774_mzm1q,8.10009882199329,-0.000199415856444473
1653926872010_dwcyu,8.003053881779,-0.00203377935320243
1653926951758_kejaq,7.19650697222323,-0.0125108019537337
1653927021308_ra0x9,8.36969623540283,-0.00296105904504266
1653927049241_bxawa,8.27585986470298,-0.0807279791060293
1653927187199_x1swp,6.42684679945481,-0.00580317753232768
1653927189704_gxhan,8.66034001676357,-0.0138723841110222
1653927197463_1ry96,7.11190378627375,-0.0190047538169534
1653927394408_3wwgg,6.1295284042105,-0.0428121645183765
1653927399506_qfv3f,8.21411042041381,-0.00949413805031157
1653927407293_0u1ge,8.50179473717143,-0.0160186447287583
1653927430917_b9so2,8.65520010029027,-0.00158196789508724
1653927507957_wn3ia,4.87848470791018,0.0295928674530923
1653927537073_clrxs,7.82404735886581,-0.0144236188221312
1653927544833_5le8r,8.79751751042907,-0.00889605940976266
1653927669349_pz6tg,9.05094301241688,-0.0126353192892439
1653927842039_dsvj1,6.50976916547961,-0.0201706819850063
1653927849822_uafha,6.52288215074225,-0.00158905491737966
1653928113206_4rv5w,8.37313800213948,-0.0150413656704352
1653928267266_9cx6u,8.63416085334815,-0.0119141364393406
1653928441586_hdiub,8.28627397855261,-0.0125270902030073
1653928509592_olot1,8.84891460653321,-0.00641476939738696
1653928526161_hjuqd,7.98913916921398,-0.0366981223623111
1653928659203_wmjgu,8.35785119871556,-0.00588916104295639
1653928712349_m17h1,8.56747016323788,0.00112264515275936
1653929036351_ge1kj,9.08176007765698,-0.0166888848517223
1653929127876_igk0k,8.93572240766363,-0.00628128532919681
1653929167285_gc24i,8.44181644634077,-0.014455724026905
1653929429107_6qhh0,8.65075388915559,-0.0133103121817221
1653929821963_j20yw,7.12381905267508,-0.0537339465071334
1653929836452_svxt4,8.69864588658379,-0.0292809862877545
1653929879165_m7ive,9.01028195044134,-0.00477837728561875
1653929984355_s0pyy,8.68843420268208,-0.00404403872922679
1653930181217_5n04p,9.21187393151593,-0.00588781648854485
1653930215292_fuecq,7.3284822581097,-0.0101415732875054
1653930272669_rtrwr,7.25037754725837,-0.0366018768447724
1653930779988_c79m6,8.75476507979976,-0.00961825753106297
1653931119605_5o5kb,8.13727400455805,-0.00486987161707278
1653931270924_j2g4b,7.06038460273873,-0.00823534714622043
1653931408382_m4fns,7.92237230869151,-0.023462671533618
1653931529199_1eayv,8.28853147235077,-0.0125093667999206
1653931531955_oopx6,8.51672727308566,-0.00762428800137372
1653931557301_nmasl,8.69135014072711,-0.00540316996919489
1653931800228_tlcu6,7.43781979897456,-0.0382178645224828
1653931893468_pw430,4.95210601977175,-0.0467578128746319
1653931929130_damzj,9.02934068029174,-0.0148535730952721
1653931981951_n60xo,6.82072807026218,-0.0456235682130857
1653932181164_r4jzz,2.58535330292634,-0.00279583806622098
1653932224977_zlqii,8.75053664771611,-0.00571421929029682
1653932467955_1e8b5,7.93117444392426,-0.00983599353293984
1653932694153_fu46s,8.15427055188715,-0.0347800339393046
1653932719800_1xnk3,7.04531258120004,-0.0140398288368838
1653932740631_nm00u,8.11812589346173,-0.046756799438489
1653932797420_p2a2w,8.71450643717247,-0.0101878977080116
1653932897142_3lb9m,6.27405325336094,-0.0074463543258834
1653933119533_aomyw,8.64067039752174,-0.070096130631444
1653933161492_kbsa3,7.98764014048986,-0.0121725652356977
1653933218028_hosui,7.5669740593939,-0.0536163613009379
1653933260510_nhwqf,8.2001218859626,-0.00997199130864754
1653933357820_j5a79,8.30921265178666,-0.00286741808120097
1653933525916_pu4gd,8.30515157621944,-0.0178260817413702
1653933615025_2y5o5,7.91161618524867,-0.0045682316360502
1653933832009_r1xho,4.18976751289354,0.0256042434971346
1653934129064_txmqc,7.16698728480743,-0.00245710862560374
1653934157036_g5n3u,9.0817550878665,-0.0289427163465633
1653937082887_a86d9,7.42034023002404,-0.0211747145158214
1653944021849_vmdr4,8.30769318495372,-0.00591091678102068
1654019217166_q1hwi,8.28366682745681,-0.0495249239238854
1654019250309_iu6h5,6.80703948503536,-0.0303935275724356
1654019259896_qsuse,7.86667763938042,-0.00775064981822167
1654019273659_n0vr2,8.727913740856,-0.0142836581063358
1654019281636_7rup9,7.3495334619474,-0.0135604128956986
1654019289068_50cl5,8.56521412464462,-0.00492902160043256
1654019289624_grpmt,7.54449064707258,-0.0105381080865203
1654019292180_3kqm7,7.61585184425641,-0.00635429161773646
1654019298078_z6qgm,9.01416518837245,-0.0144940558363692
1654019298079_i01oq,8.40776555012024,-0.0233451397207301
1654019299368_xcvml,7.15718091660852,-0.0136753475912319
1654019300874_7zk5z,6.72819781369092,-0.0128276342986717
1654019316460_nrh0j,8.07333742172022,-0.00724773681906858
1654019331723_gogzw,9.62688256119398,-0.00471144370205855
1654019351291_6zz0m,8.18649831629101,-0.0224752962294917
1654019352014_rpvql,9.43037146230876,-0.0203806503828289
1654019355279_2zcgt,8.83576911657069,-0.00763398688902891
1654019367368_5e07k,7.55302806263992,-0.00427423900452409
1654019375916_3ju7l,7.26058971233668,-0.00509665667258331
1654019400961_8ilq8,7.66634508269214,-0.0649943689091301
1654019584574_8hkv0,8.59217450198601,-0.00149765660943586
1654019635341_t2hn8,8.60366627842073,-0.0208385201661492
1654019694612_lsfuq,7.77313202357344,0.00571243861634174
1654019716752_iwuvv,8.84837017237414,-0.0111491258765813
1654019717850_thddg,6.60301790990101,-0.0295142335341109
1654019774019_7dkw5,7.56569089727766,-0.0335531171596528
1654019812399_xlq63,8.53548842678758,-0.0140988927220746
1654019969798_w7q5z,9.62017275119225,-0.0623965535967125
1654020039363_jqavp,7.75196341709474,-0.0178508648455264
1654020039572_f0tqz,7.93567709166708,-0.00916895154433417
1654020058936_t3dhj,6.81176451398779,-0.0155087781991289
1654020169650_fycsv,5.4825843021008,-0.0400578143803041
1654020172413_f7phr,7.49558355191459,-0.018195085555906
1654020521700_h0jq2,9.24420937552394,-0.00480159169259573
1654020640440_lf9j2,9.66826956871355,-0.0204408488282951
1654020680014_aewwc,5.31342862860332,-0.0526351390520063
1654020745328_lgs5n,7.90777221932055,-0.01309675486457
1654020810731_p5z76,7.32275510863694,-0.0324722176599381
1654021000600_z29jm,5.86435816860704,-0.0116180657782837
1654021014182_1elf3,8.64907623620531,-0.00409671517883832
1654021246273_1sw6j,8.45223564022858,-0.0117305633745864
1654021248173_scz4h,8.40907978126623,-0.0110671472374739
1654021262174_b6if7,8.49801451943199,-0.00418645153841869
1654021425718_4nm8z,7.28651424391572,0.00146687748358722
1654021460890_gsvkn,8.73387789902975,-0.00866822190611392
1654021479895_0tdku,8.79070048968785,-0.00450761154056804
1654021523034_e6omz,5.70523782626575,-0.0511293471192943
1654021574008_iw6fn,8.55757546492733,-0.0126033288018096
1654021621218_889tr,8.455513700896,-0.00970963697507253
1654021739024_1o3nx,5.714897803123,0.00728046258146175
1654021754228_mo3s1,8.93946454934486,-0.0116183336918097
1654021790240_tv2sy,8.8081936225126,-0.0397260220527535
1654021810235_os422,7.69154929717057,-0.0391874994570388
1654021876408_43ck8,8.72911228059768,-0.00600831860070562
1654022023624_z7tff,8.59629088551069,-0.0323943854419315
1654022149733_loqvt,7.83349568739667,-0.00271119156586033
1654022269056_0ocsy,8.04327865173713,-0.00885429651751751
1654022281366_xwys6,6.21003965464765,-0.00859257001263637
1654022430819_kiye6,7.48995388662037,0.00743396489720518
1654022465330_px359,3.30241082176159,-0.0214060435989331
1654022505008_68f6c,8.33506674783239,-0.00992233051025483
1654022545296_20zru,7.99042551576664,-0.00379997685405457
1654022700290_8fok0,7.76433688278255,-0.00531615854799545
1654022861941_70ksw,7.6931808427839,-0.0120418491472105
1654023083854_czjfh,7.96770413652492,-0.00805693973639294
1654023152682_wim1m,8.56730641361077,-0.0170913764014524
1654023349857_vqdre,9.11663943419739,-0.00884307456047476
1654023357170_no6pw,9.00534073900989,-0.00250674948185505
1654023382175_uf3ez,9.20000233818683,-0.0125923831080963
1654023524754_rle6x,8.00019653841513,-0.00839497172677391
1654023599459_hwgdc,8.65727196374003,0.00305413335636754
1654023669872_l4hn6,5.52631854035584,-0.0177440106147612
1654023718431_8fjap,9.34841711146361,-0.0109305739812285
1654023826747_wp6ni,8.96213625533459,-0.00619934564325283
1654023833728_puic3,6.88023904047529,0.000408396912101693
1654023852537_mhezo,7.50300622396728,-0.0152217031400581
1654023897817_z5nl8,8.39201957524447,-0.0128972059080154
1654023949137_ljbm5,9.44069469660066,-0.00709219800781609
1654024025592_odyge,8.58717286727544,-0.00274364561122558
1654024045221_qsvav,8.68333458224907,-0.00987119290528209
1654024180269_lyffz,7.686692477837,-0.0296834973365877
1654024192674_ghgk3,6.36015690867696,-0.0486158467919599
1654024267050_8s2o1,7.67730131009317,-0.004989956368883
1654024522177_62nol,8.66854025709571,-0.0352610050969309
1654024541299_zotza,8.20640876376137,-0.0449300212943188
1654024720147_vmvpk,8.51524017638568,-0.00197009456458269
1654024760389_vfre3,9.14359556973856,-0.00165104555642589
1654024989841_sq9f7,9.24513798260399,-0.0122097715514385
1654025015397_d8w1z,8.70947681819538,-0.0124056097187928
1654025063293_7tkzx,8.9096657760695,-0.019862306304013
1654025091411_ez441,6.58969457263481,-0.0628789448543646
1654025203095_mfp9b,8.02642229425014,-0.0288222643658638
1654025222813_hh8p5,7.09856973504953,-0.0188609526685179
1654025397898_kgzty,7.41743739689004,-0.0126251138857856
1654025460463_pg3ag,1.85028803613142,-0.0142816257016446
1654025605234_10do8,7.53687238042307,-0.00270302818418851
1654026124661_w256k,9.08766950601201,-0.00366069496207644
1654026162458_h2kno,7.44049910930589,-0.0209183613971893
1654026227572_z0qaj,7.3265151935875,-0.0210298307616157
1654026759125_251nx,9.22939752740761,-0.00249539748432502
1654026779149_imnpl,7.27564628372465,-0.00408116051097397
1654026864770_20nkk,6.07678446164044,-0.0083703624169143
1654027022005_w3017,7.89706718902126,-0.011116901843586
1654028187123_m6zcw,8.12397930796693,-0.0352237932577267
1654028344057_jj8v8,8.24554788593354,-0.0190071793813283
1654035243630_vw4gd,8.01289770379863,0.00161360016322484
1654137020656_778rh,7.71046665495581,-0.0135077852398754
1654137218556_6ka6i,3.63274538952749,-0.00130408650876816
1654137317094_mjnwu,7.97602234425137,-0.0064420787037291
1654137472554_ti64u,8.73062514381619,-0.0155859366908176
1654137590623_kdsl8,6.15644299985374,0.00468791958601407
1654137633090_fa6sp,6.99448508368379,-0.0374569026460301
1654137854604_q1rv4,8.7136786629399,-0.0348190898762212
1654137985542_uhacj,7.35063878423736,-0.0365580449475589
1654138248848_753hp,2.89318643433232,-0.0144991999029559
1654138424516_gzeui,6.65642748750988,-0.0100438011581291
1654138683382_rv3lw,9.03938486455779,-0.00811980401771591
1654139071983_mghep,8.37620568571736,-0.0101233057296586
1654139765235_faify,8.17880977411704,-0.00222875127755673
1654139817351_l278p,7.21682272052685,-0.0255326030934001
1654140080350_myl2v,8.44526401044938,-0.00657886217732867
1654140094756_r46je,5.3144233313507,-0.0365131837277328
1654140545823_9ej9q,7.82582917252953,-0.00504701887395013
1654140548055_56tkn,8.50670678377558,-0.0139762842604213
1654140757622_k1kya,8.3221953332875,-0.0458690957671122
1654140876304_gdpbd,8.94079524053949,-0.0128291036450046
1654140893202_mal4d,6.42258354298606,-0.00909709328086414
1654141192324_w9or3,8.00125989321162,0.00758282028892029
1654141368255_9eb7m,8.5639649575149,-0.0127042090387795
1654142355082_myrbr,9.65255537933994,-0.00888541610310771
1654143016309_kf8y2,6.2471523205668,-0.0496301379276083
1654143519251_icfxn,7.58075761186504,-0.0194859065973281
1654144153207_vuhj3,7.68186121936403,-0.0236398158300159
1654145064591_y4xvl,8.86691045273454,-0.00972081453890525
1654146342348_he20s,8.84038157341461,-0.00721587917488506
1654146861572_ix8ig,5.3350553341473,0.0110855675328311
1654146995645_11kpb,7.62080572950149,-0.0233035751428268
1654150101553_fuxwi,8.10117905776484,-0.00902608749117018
1654150146980_ozgln,7.4583988536719,-0.0169344524844132
1654151680364_olu54,8.26003420113739,-0.00912930593384261
1654151873004_ctuyn,6.7454195229486,0.00805645871572792
1654152302066_6cjre,3.9990371824612,-0.0249021340502961
1654152757528_20jex,6.7438284693597,0.0100468132495326
1654155056208_120vi,9.09450004338567,-0.00691393669921592
1654156513835_9mzld,9.63622070859687,-0.0127253320280556
1654161143779_j9ydv,8.0442185017476,-0.0057763269922362
1654161285815_qpr3x,9.11950556369987,-0.0075016003230313
1654161794967_m1ubk,7.55030003749544,-0.016194991406748
1654162369242_87lu6,8.44947068018142,-0.0133804665186885
1654165038282_l0ezq,6.28044234463134,-0.0230892299490087
1654166113861_5n4nr,7.88668174862514,-0.0110066374147956
1654167551930_vpvtm,7.26290619618818,0.000575184783803215
1654169003555_h6brx,7.84602544388499,-0.0533335057498841
1654170117534_9o9ad,8.53308762542861,0.00405500925944886
1654170151945_lwt1j,8.19727764018528,-0.00677663155799746
1654170292123_dberp,5.36984790674437,-0.0168216824413371
1654170471716_wgd4q,8.40743241560642,-0.0261236632378488
1654170780617_sl3jg,5.40526954906663,-0.00174109270178482
1654170969054_id5kj,8.94300577645938,0.00228432529612663
1654172473890_279eo,7.96790198597146,-0.013892796422881
1654172698257_imo32,7.82925784138273,-0.000742212356893577
1654173320544_5yyx9,9.28153664273852,-0.00626450299612077
1654173333162_udy2j,8.32491327796217,-0.00982307059558803
1654173468603_4605z,7.51039935290432,-0.012056621278946
1654173649002_5l8k5,8.22638381062267,-0.0216241617162006
1654173881330_kp89j,8.06142282952371,-0.00727779501405171
1654174288150_diqei,7.3678956758214,-0.0155923408052673
1654175266291_rz4pm,8.33876754726278,-0.0201990676534645
1654175332707_nhgf0,8.30623471062464,-0.000634157856731906
1654176431444_8bcu9,5.04588854146392,-0.020480695194815
1654176556483_klczj,9.16822849276417,-0.014877773059579
1654176613148_k4cgn,9.35712222317435,-0.0140404250888619
1654178662031_xhojb,7.2732797890515,-0.00408453354715598
1654178937097_bbmf9,8.3554062128247,-0.00101403441667284
1654179008477_olaci,8.75807362110394,-0.0510863239656228
1654179124318_r29fb,7.14289141313928,-0.01060302005045
1654179335956_sshjb,5.47220116731039,-0.0192241351231662
1654179381551_skpnp,8.58946183388187,-0.0206941469585385
1654179393394_rcnlh,4.53984323253187,-0.0248453089277815
1654179425467_skvnw,8.68582364930007,-0.0111765641524848
1654179548537_vf1mt,8.79616560461942,-0.0281594956729354
1654180590395_2y1ep,8.58740533998379,-0.00478424821776095
1654180966582_gt4up,6.32000311790276,-0.0331052335039828
1654181721306_z3y0h,8.01877378982057,-0.0103523301072275
1654181825385_jbz5m,8.61344631418432,-0.0299732473255724
1654182620101_ijozf,7.98946426248316,-0.00452890518057503
1654193892571_9c0p5,6.92450948961495,-0.0561701828775596
