user_id,aot_changebeliefs,aot_evidenceconflicts,aot_loyalbeliefs,aot_maintainbeliefs,aot_regardlesstopic,aot_trueimportant,economicissuespref,politicalposition,politicalpref,socialissuespref,aot
1653877018472_sylvj,2,1,2,1,2,1,1,3,3,2,5.5
1653877169199_iq7c6,3,3,3,4,1,3,5,2,4,3,4.16666666666667
1653877229615_h8u00,5,4,5,5,5,5,2,2,6,2,2.16666666666667
1653877280913_03m6z,4,5,4,2,3,2,4,3,3,4,3.66666666666667
1653878872396_2k0dh,4,1,6,4,1,1,3,3,3,2,4.16666666666667
1653879500448_kwqav,4,2,3,4,2,1,4,1,3,2,4.33333333333333
1653879794395_q4za6,3,3,3,3,3,2,2,3,3,2,4.16666666666667
1653880138896_ujwpu,3,4,3,3,3,3,2,3,3,2,3.83333333333333
1653881035725_kvilw,2,1,2,1,1,1,3,1,2,1,5.66666666666667
1653883101918_mti16,1,1,1,1,1,1,3,4,3,3,6
1653919389166_72e90,6,4,4,4,4,1,4,3,4,4,3.16666666666667
1653924386830_csaqs,2,2,2,2,2,2,2,1,2,1,5
1653924649934_4vaz3,5,4,5,6,3,6,1,1,1,1,2.16666666666667
1653924650998_2ddkp,1,1,1,1,1,1,1,4,2,1,6
1653924660919_atg1m,5,2,6,4,2,5,5,2,6,5,3
1653924671008_5oaba,1,1,1,1,1,1,1,1,1,1,6
1653924675040_q7md7,2,2,2,2,2,1,5,2,6,5,5.16666666666667
1653924680265_kaiiw,3,2,2,1,1,1,4,3,4,2,5.33333333333333
1653924688336_4sqfc,3,2,3,3,3,2,4,2,4,4,4.33333333333333
1653924695594_0mcsp,5,5,5,5,5,6,5,1,1,5,1.83333333333333
1653924710780_3gwmp,3,2,3,2,3,2,3,2,2,2,4.5
1653924717731_hweqh,4,4,4,4,4,5,2,1,1,2,2.83333333333333
1653924719956_won2t,4,4,3,3,3,3,4,3,4,4,3.66666666666667
1653924729881_3p2qb,2,2,2,2,2,2,1,1,1,3,5
1653924734803_s95bg,4,2,2,4,2,3,5,2,4,2,4.16666666666667
1653924735979_9mg4h,3,3,4,4,5,5,5,2,6,5,3
1653924741580_wteam,3,3,4,4,2,3,1,1,2,1,3.83333333333333
1653924748695_ndky0,3,1,2,3,2,1,2,3,3,2,5
1653924752053_o43yy,4,2,3,4,2,1,5,2,5,5,4.33333333333333
1653924753550_dsjro,4,4,3,3,2,2,4,2,6,5,4
1653924762132_nko4e,3,2,3,3,2,2,4,3,4,4,4.5
1653924763186_p25ss,5,5,5,5,4,3,5,2,6,5,2.5
1653924764703_qa612,4,4,3,4,4,3,3,3,3,3,3.33333333333333
1653924770151_lfh5f,4,5,3,2,3,3,1,1,1,1,3.66666666666667
1653924771097_b8gzo,4,3,5,3,4,4,2,1,3,2,3.16666666666667
1653924775885_m6dsh,4,3,3,3,3,3,4,1,3,2,3.83333333333333
1653924798260_1db34,4,5,4,4,5,4,5,1,2,5,2.66666666666667
1653924821959_wgyqf,4,5,4,4,2,2,2,3,3,2,3.5
1653924826851_8adbw,2,5,2,5,2,1,1,1,1,1,4.16666666666667
1653924852576_au4gk,5,2,4,4,3,1,4,1,3,2,3.83333333333333
1653924898493_326ur,3,5,5,5,4,3,2,2,5,1,2.83333333333333
1653924924326_005q2,4,2,2,4,3,2,4,1,1,1,4.16666666666667
1653924938892_a3h4a,4,4,4,2,2,2,3,3,3,3,4
1653924949298_uel97,5,5,6,5,5,2,4,3,4,4,2.33333333333333
1653924953550_6bnt2,4,3,3,3,3,2,1,1,1,1,4
1653924985367_1z9nk,2,1,2,2,2,1,3,1,2,2,5.33333333333333
1653924987673_98lvu,2,2,2,2,2,2,1,4,3,1,5
1653924989124_q1hza,2,2,2,1,1,1,2,4,3,1,5.5
1653925011727_hipuo,1,1,1,1,1,1,3,3,3,2,6
1653925016245_u23t6,3,3,4,4,4,5,1,2,6,1,3.16666666666667
1653925018849_sdde1,5,4,3,3,3,2,2,3,4,4,3.66666666666667
1653925056160_2mxho,3,3,4,3,3,2,4,2,4,4,4
1653925075660_wxfd7,4,5,3,4,2,4,5,1,1,5,3.33333333333333
1653925094101_6soll,1,1,3,1,1,1,1,1,1,1,5.66666666666667
1653925111474_2xufp,4,4,2,3,2,3,5,2,4,5,4
1653925124617_witbc,2,2,2,2,2,2,4,2,5,4,5
1653925147334_aed74,5,5,5,5,5,5,3,1,3,3,2
1653925161396_zdn8x,3,1,3,2,2,1,3,3,3,2,5
1653925179121_p5q9v,5,4,4,4,4,5,5,2,6,5,2.66666666666667
1653925189041_8ge9v,5,4,6,6,4,5,4,2,6,5,2
1653925211488_77akk,4,3,2,2,2,3,3,3,3,2,4.33333333333333
1653925214790_zki82,1,1,1,1,1,1,2,1,2,1,6
1653925218886_iyk6z,4,4,4,3,3,2,1,1,1,1,3.66666666666667
1653925236022_6f69l,3,1,1,4,1,1,2,1,3,2,5.16666666666667
1653925241681_q3tc4,5,4,4,4,2,3,2,1,3,2,3.33333333333333
1653925280464_r9ape,3,2,3,4,3,4,3,2,4,3,3.83333333333333
1653925315978_tmih1,2,2,5,2,1,2,2,1,2,2,4.66666666666667
1653925322816_ipnhf,5,4,5,4,5,3,4,2,5,4,2.66666666666667
1653925342299_ihmw0,2,1,2,3,2,1,2,3,3,4,5.16666666666667
1653925342425_9php8,2,3,2,2,2,2,3,4,4,3,4.83333333333333
1653925343517_i8v1s,4,4,4,2,2,2,4,2,5,4,4
1653925371371_18dw6,3,3,2,4,2,3,3,1,3,1,4.16666666666667
1653925399190_r19yb,3,4,3,3,4,2,4,1,3,2,3.83333333333333
1653925428477_544zz,4,5,3,4,3,3,2,1,2,2,3.33333333333333
1653925429001_w8y9q,6,4,4,4,4,1,3,4,4,3,3.16666666666667
1653925491346_x15y3,3,3,3,3,3,2,1,3,3,1,4.16666666666667
1653925532467_pjdwx,3,4,6,2,3,2,2,1,2,2,3.66666666666667
1653925560224_iwe7s,2,1,2,3,1,1,2,1,3,2,5.33333333333333
1653925599542_nl3qn,3,4,3,3,2,4,3,1,3,4,3.83333333333333
1653925605725_7ah8e,3,2,2,2,1,1,2,1,2,3,5.16666666666667
1653925630366_bh8an,5,5,5,5,5,5,4,3,4,5,2
1653925633401_76gzp,4,5,3,4,4,4,4,2,3,4,3
1653925674945_xfmc8,2,2,2,2,2,2,3,4,4,3,5
1653925703500_vqzik,1,1,2,1,1,1,2,1,2,1,5.83333333333333
1653925790252_gpjqr,3,4,4,2,2,2,2,2,4,3,4.16666666666667
1653925800972_n3043,2,1,1,3,1,1,1,1,1,1,5.5
1653925849607_gvu2j,5,5,6,5,4,5,4,3,4,4,2
1653925852714_59qmr,4,4,4,4,4,4,4,2,5,4,3
1653925858928_oi6hn,5,6,5,6,4,2,1,1,1,1,2.33333333333333
1653925888098_q34y8,4,4,4,4,1,1,1,4,3,1,4
1653925941152_rbs6f,4,3,4,3,3,3,1,1,1,1,3.66666666666667
1653925953532_ob6b0,3,3,2,3,2,2,4,3,4,3,4.5
1653926061282_q2f67,3,2,2,3,2,2,1,1,1,1,4.66666666666667
1653926084438_qq5yl,5,4,5,4,4,4,5,3,4,4,2.66666666666667
1653926100503_osg89,2,2,2,1,1,2,1,1,1,1,5.33333333333333
1653926108253_rno1r,6,5,3,5,4,2,2,1,2,2,2.83333333333333
1653926128167_ty6s3,4,4,3,2,2,2,3,2,5,5,4.16666666666667
1653926167059_98qtz,3,3,3,3,2,2,5,2,6,5,4.33333333333333
1653926182500_oxyj2,4,6,5,3,4,4,2,1,2,1,2.66666666666667
1653926226665_jpnwy,1,1,2,1,1,1,3,1,2,2,5.83333333333333
1653926238394_jxol2,2,2,2,2,2,2,3,1,1,1,5
1653926304999_h0e6m,3,3,2,1,1,1,2,1,1,2,5.16666666666667
1653926338551_pcnjn,4,6,5,4,6,3,2,1,1,2,2.33333333333333
1653926384277_85n4o,4,4,3,4,2,2,3,3,4,3,3.83333333333333
1653926476419_vnegy,1,1,1,1,1,1,2,1,3,1,6
1653926480165_f6vxz,4,4,3,4,4,3,2,3,3,2,3.33333333333333
1653926528523_5i1mo,3,3,5,2,2,5,4,3,4,3,3.66666666666667
1653926536818_5t8zm,3,2,2,2,2,3,2,3,3,2,4.66666666666667
1653926546675_ds2sm,5,5,3,6,4,3,3,3,4,3,2.66666666666667
1653926548951_khlh0,5,5,5,5,6,5,3,1,2,3,1.83333333333333
1653926551541_y3att,4,4,3,4,3,3,4,1,3,2,3.5
1653926602837_loh2y,1,1,1,1,1,1,3,3,3,2,6
1653926605945_a4lv8,3,2,3,2,2,1,4,3,3,2,4.83333333333333
1653926638993_7k3t3,2,2,2,3,3,2,1,1,1,1,4.66666666666667
1653926720637_fogct,5,5,3,4,4,3,2,1,3,2,3
1653926749474_w8dnl,6,6,6,6,6,2,3,3,3,3,1.66666666666667
1653926852793_nb7cf,3,2,3,3,3,2,1,1,1,1,4.33333333333333
1653926866774_mzm1q,2,2,2,1,1,1,1,1,1,1,5.5
1653926872010_dwcyu,3,3,3,3,2,2,4,1,3,3,4.33333333333333
1653926951758_kejaq,1,1,2,1,1,1,2,3,3,2,5.83333333333333
1653927021308_ra0x9,4,3,3,1,3,2,5,2,5,2,4.33333333333333
1653927028385_aycs9,4,2,2,2,2,2,1,1,2,1,4.66666666666667
1653927030023_kdc27,2,2,2,2,1,1,5,2,4,1,5.33333333333333
1653927046569_spyg5,1,1,1,1,1,1,3,1,3,3,6
1653927049241_bxawa,3,3,3,2,2,3,1,1,2,1,4.33333333333333
1653927055995_b7wo1,1,1,1,1,1,1,1,1,1,1,6
1653927065230_p1mqb,2,3,2,1,1,2,4,2,4,4,5.16666666666667
1653927085647_60oh6,6,4,6,3,5,2,3,3,3,2,2.66666666666667
1653927122716_4lycl,6,6,4,6,4,4,5,3,4,5,2
1653927148713_qb3ma,5,4,6,5,3,2,2,2,4,2,2.83333333333333
1653927187199_x1swp,5,2,2,3,5,4,3,3,3,3,3.5
1653927189704_gxhan,2,2,2,1,2,1,1,3,1,1,5.33333333333333
1653927197463_1ry96,4,3,4,3,4,5,4,2,5,4,3.16666666666667
1653927353049_p7dm6,3,3,3,3,3,3,2,1,3,3,4
1653927394408_3wwgg,3,4,4,2,1,2,5,2,6,5,4.33333333333333
1653927399506_qfv3f,3,3,2,3,2,2,1,1,1,1,4.5
1653927407293_0u1ge,3,1,2,2,1,1,2,1,3,2,5.33333333333333
1653927430917_b9so2,3,4,3,2,2,2,4,3,4,4,4.33333333333333
1653927434347_euvji,4,3,2,3,2,2,2,1,1,1,4.33333333333333
1653927462032_hcw31,3,4,5,4,3,2,4,2,5,4,3.5
1653927507957_wn3ia,4,2,3,2,2,2,1,1,3,1,4.5
1653927537073_clrxs,2,2,2,2,2,2,3,3,3,3,5
1653927544833_5le8r,3,3,3,3,4,4,2,1,2,2,3.66666666666667
1653927575643_mya0n,2,2,6,4,2,3,1,1,2,1,3.83333333333333
1653927594671_zf1to,4,5,4,5,4,5,4,3,4,3,2.5
1653927594728_gtnnd,4,2,2,3,2,1,4,3,4,2,4.66666666666667
1653927669349_pz6tg,3,1,1,2,1,1,3,1,2,2,5.5
1653927691919_06hfi,6,5,4,6,3,4,4,3,4,4,2.33333333333333
1653927729149_wjizt,5,5,4,5,4,3,2,3,3,2,2.66666666666667
1653927749992_fluk2,1,2,1,1,1,1,1,1,1,1,5.83333333333333
1653927758234_fyp08,3,4,3,3,3,2,1,1,1,1,4
1653927828664_b0ar1,6,6,5,5,5,4,3,3,3,3,1.83333333333333
1653927842039_dsvj1,3,3,3,3,3,2,1,1,1,1,4.16666666666667
1653927849822_uafha,4,4,4,4,4,4,3,2,5,3,3
1653928043279_hba8d,5,5,5,5,5,5,5,2,6,5,2
1653928113206_4rv5w,1,1,1,1,1,1,3,1,1,1,6
1653928267266_9cx6u,3,2,2,3,2,2,1,1,3,1,4.66666666666667
1653928441586_hdiub,3,1,3,2,2,1,5,2,4,5,5
1653928471816_h0sra,3,2,2,1,1,2,1,1,1,1,5.16666666666667
1653928497376_yquro,6,5,3,6,3,2,3,1,3,3,2.83333333333333
1653928509592_olot1,1,1,1,1,1,1,2,1,1,2,6
1653928514516_dnis9,4,3,2,2,2,1,1,1,3,3,4.66666666666667
1653928526161_hjuqd,2,2,2,2,2,2,4,4,4,4,5
1653928537832_2rt7u,1,1,1,2,1,1,2,1,2,1,5.83333333333333
1653928638214_cpw79,1,1,1,1,1,1,2,1,3,2,6
1653928659203_wmjgu,1,2,1,1,1,2,2,4,1,1,5.66666666666667
1653928712349_m17h1,6,6,2,1,1,5,2,1,3,3,3.5
1653928962333_65txm,1,1,6,1,1,5,3,4,3,3,4.5
1653929036351_ge1kj,4,5,4,5,4,4,2,1,2,2,2.66666666666667
1653929075126_l7is7,5,5,5,6,6,6,5,2,6,5,1.5
1653929127876_igk0k,4,2,2,2,1,2,3,1,3,3,4.83333333333333
1653929167285_gc24i,2,2,2,2,2,2,2,3,1,1,5
1653929203782_527fe,3,3,2,3,3,3,2,1,3,2,4.16666666666667
1653929221684_11gju,4,4,3,3,3,3,2,3,4,4,3.66666666666667
1653929366307_fpr1i,3,3,3,1,1,1,2,1,1,1,5
1653929374628_jbu0w,4,5,3,4,4,4,3,1,1,3,3
1653929419688_rjkld,3,3,3,2,2,2,3,3,3,2,4.5
1653929429107_6qhh0,2,3,2,2,1,1,3,1,3,2,5.16666666666667
1653929543480_htwkc,3,3,4,3,2,2,4,2,5,3,4.16666666666667
1653929702083_vorco,5,3,4,5,4,4,5,2,6,5,2.83333333333333
1653929705376_yhzap,3,4,3,3,3,4,4,3,4,3,3.66666666666667
1653929731132_nhagl,5,5,4,3,4,3,4,2,4,4,3
1653929790526_2lia6,2,1,2,1,2,2,2,1,3,2,5.33333333333333
1653929821963_j20yw,4,4,4,4,4,4,4,2,4,4,3
1653929836452_svxt4,2,2,1,1,1,1,1,3,3,1,5.66666666666667
1653929879165_m7ive,1,1,1,1,1,1,3,3,3,3,6
1653929885358_k78pz,2,2,3,2,2,1,5,4,4,2,5
1653929984355_s0pyy,2,2,2,2,2,2,2,3,2,1,5
1653929999258_9qvid,3,3,5,5,5,5,3,3,2,3,2.66666666666667
1653930006404_4qgwu,5,5,4,4,3,3,4,2,5,4,3
1653930040711_c8uo2,1,2,2,1,1,1,2,1,2,1,5.66666666666667
1653930181217_5n04p,2,2,1,2,2,1,3,1,2,3,5.33333333333333
1653930215292_fuecq,1,1,1,1,1,1,1,1,1,1,6
1653930246588_ppo2c,4,4,3,3,3,3,2,3,3,2,3.66666666666667
1653930272669_rtrwr,3,4,3,3,2,3,3,1,2,3,4
1653930385899_odoz6,2,2,3,2,2,2,4,3,3,3,4.83333333333333
1653930502595_klg59,2,2,2,1,1,2,1,3,3,2,5.33333333333333
1653930541288_zbfi9,2,2,2,2,2,2,2,1,2,2,5
1653930549352_0pb2d,3,2,3,2,1,6,5,2,6,5,4.16666666666667
1653930578975_lypj2,1,1,1,1,1,1,1,1,3,1,6
1653930586747_ky1z4,4,4,3,4,3,3,3,3,4,3,3.5
1653930599219_3ljei,4,4,4,4,4,4,3,4,3,3,3
1653930745143_60j66,1,2,2,1,1,1,1,1,1,1,5.66666666666667
1653930778987_6dbot,2,2,1,3,6,1,1,1,1,1,4.5
1653930779988_c79m6,3,3,3,3,3,2,3,1,2,1,4.16666666666667
1653930841019_f1t4e,2,2,2,2,2,1,3,1,3,3,5.16666666666667
1653930919264_zqs7i,5,5,4,4,3,1,3,3,3,3,3.33333333333333
1653930963203_913xu,4,3,4,3,3,3,2,1,3,2,3.66666666666667
1653930978798_sog4u,1,1,1,1,1,1,2,1,2,1,6
1653931011689_7t2zh,4,3,5,4,5,6,5,2,6,5,2.5
1653931105264_n6mtf,4,4,5,3,3,3,4,3,4,4,3.33333333333333
1653931119605_5o5kb,3,3,2,3,3,2,5,2,6,5,4.33333333333333
1653931270924_j2g4b,5,4,2,4,3,2,4,2,5,4,3.66666666666667
1653931320626_wiwzt,4,3,3,4,2,3,1,1,1,1,3.83333333333333
1653931341759_j9jrq,2,2,3,2,2,2,1,1,1,1,4.83333333333333
1653931408382_m4fns,4,3,3,3,2,2,4,2,4,4,4.16666666666667
1653931529199_1eayv,4,4,3,3,3,2,2,1,1,2,3.83333333333333
1653931531955_oopx6,5,5,3,4,3,1,4,3,4,3,3.5
1653931557301_nmasl,5,5,2,2,2,2,5,2,6,5,4
1653931584282_kj9zz,4,4,3,4,2,1,2,3,3,2,4
1653931601364_jjii3,3,3,3,3,2,3,2,3,3,2,4.16666666666667
1653931662736_k3jij,4,4,2,4,4,4,2,1,2,2,3.33333333333333
1653931800228_tlcu6,4,5,3,3,3,3,3,1,3,3,3.5
1653931879747_woppx,5,4,4,5,4,3,2,1,2,2,2.83333333333333
1653931888994_mvecp,5,4,4,4,2,2,1,1,1,1,3.5
1653931893468_pw430,2,3,2,2,2,1,3,1,2,2,5
1653931929130_damzj,3,2,6,3,2,2,2,3,3,2,4
1653931963722_0wp3k,1,1,1,1,1,1,2,1,1,1,6
1653931981951_n60xo,3,4,1,1,1,1,4,1,3,2,5.16666666666667
1653932123393_r2our,4,4,3,4,4,2,2,3,3,2,3.5
1653932181164_r4jzz,6,5,5,5,4,3,2,2,3,4,2.33333333333333
1653932224977_zlqii,3,3,5,3,2,2,1,1,1,1,4
1653932319293_iaeg5,5,1,4,3,1,3,3,1,1,3,4.16666666666667
1653932451780_6dnzx,5,3,5,1,1,1,1,1,1,1,4.33333333333333
1653932467955_1e8b5,3,3,3,3,2,2,5,2,6,5,4.33333333333333
1653932568433_m3rdr,4,3,4,4,5,4,1,1,1,1,3
1653932635216_djr1o,5,2,3,5,2,1,3,3,3,3,4
1653932694153_fu46s,3,4,2,3,2,2,4,2,4,4,4.33333333333333
1653932719800_1xnk3,5,2,2,5,4,3,3,1,2,2,3.5
1653932740631_nm00u,1,1,2,1,1,1,1,1,1,1,5.83333333333333
1653932767341_58m6g,3,5,4,4,5,4,3,2,4,3,2.83333333333333
1653932777004_rkh0z,5,6,2,2,3,2,1,3,3,1,3.66666666666667
1653932797420_p2a2w,2,2,2,1,2,1,3,3,3,1,5.33333333333333
1653932897142_3lb9m,6,5,5,4,5,4,3,1,1,1,2.16666666666667
1653932957122_9rt4p,3,2,3,3,3,3,3,3,3,3,4.16666666666667
1653932962666_n78b0,2,2,2,3,2,2,2,1,2,2,4.83333333333333
1653933118911_4z917,2,2,3,2,2,2,2,3,3,4,4.83333333333333
1653933119533_aomyw,3,2,2,4,2,1,2,3,3,1,4.66666666666667
1653933161492_kbsa3,3,3,3,3,2,2,3,3,3,3,4.33333333333333
1653933218028_hosui,2,3,2,2,2,2,4,3,4,4,4.83333333333333
1653933260510_nhwqf,5,5,5,5,3,3,2,1,1,2,2.66666666666667
1653933273941_bm7qp,4,4,4,4,4,4,3,3,3,3,3
1653933357820_j5a79,2,2,4,2,2,1,5,4,4,5,4.83333333333333
1653933525916_pu4gd,4,2,3,2,1,1,3,3,4,5,4.83333333333333
1653933615025_2y5o5,3,3,3,2,2,2,1,1,1,1,4.5
1653933679749_79a48,4,1,2,3,1,1,3,4,3,3,5
1653933821776_cy56c,2,1,3,2,1,1,1,3,3,1,5.33333333333333
