user_id,aot_changebeliefs,aot_evidenceconflicts,aot_loyalbeliefs,aot_maintainbeliefs,aot_regardlesstopic,aot_trueimportant,economicissuespref,politicalposition,politicalpref,socialissuespref,aot
1653933832009_r1xho,6,6,4,5,4,1,2,1,3,2,2.66666666666667
1653934129064_txmqc,4,3,2,1,5,5,2,1,2,2,3.66666666666667
1653934157036_g5n3u,1,1,1,1,1,1,2,3,3,2,6
1653934385394_fscse,4,4,3,3,3,2,4,2,4,4,3.83333333333333
1653935116665_6giaj,2,3,2,2,2,2,1,1,3,3,4.83333333333333
1653936383001_yv8r3,2,1,2,1,1,1,2,2,5,5,5.66666666666667
1653936447865_4v4fp,1,1,1,1,1,1,4,1,3,1,6
1653937082887_a86d9,4,4,4,4,4,4,4,3,4,5,3
1653941802273_lppbe,5,2,4,2,2,2,1,3,1,1,4.16666666666667
1653944021849_vmdr4,4,3,3,4,3,2,4,2,4,4,3.83333333333333
1654004989262_9lo11,4,2,5,4,2,2,1,1,3,2,3.83333333333333
1654019189402_ebjvk,1,1,1,1,1,1,4,1,2,2,6
1654019202590_r5ba9,1,1,1,1,1,1,1,1,1,1,6
1654019217166_q1hwi,2,2,1,2,2,1,2,1,2,2,5.33333333333333
1654019218381_ub6k5,5,5,2,4,4,2,5,2,6,5,3.33333333333333
1654019250309_iu6h5,6,6,6,6,6,6,5,3,6,5,1
1654019259896_qsuse,4,4,2,1,3,2,1,1,1,1,4.33333333333333
1654019273659_n0vr2,4,3,3,4,3,2,4,3,4,2,3.83333333333333
1654019281636_7rup9,4,4,4,4,4,4,5,2,6,5,3
1654019282914_f9vq6,1,3,1,1,1,1,5,2,6,4,5.66666666666667
1654019288142_anzvf,3,3,4,2,1,1,4,3,5,5,4.66666666666667
1654019289068_50cl5,5,3,2,5,3,2,2,1,2,2,3.66666666666667
1654019289624_grpmt,2,2,2,1,2,1,3,1,2,2,5.33333333333333
1654019292180_3kqm7,3,3,1,2,1,1,5,2,5,5,5.16666666666667
1654019296831_1dmpr,4,5,2,3,2,1,5,3,4,2,4.16666666666667
1654019298078_z6qgm,1,1,1,1,1,1,1,1,1,1,6
1654019298079_i01oq,3,4,3,3,2,2,1,1,1,1,4.16666666666667
1654019299368_xcvml,3,2,2,5,2,2,2,1,2,2,4.33333333333333
1654019300874_7zk5z,3,2,3,3,3,2,4,3,4,4,4.33333333333333
1654019316460_nrh0j,3,3,3,3,3,2,4,1,2,3,4.16666666666667
1654019319119_dmvf0,4,4,4,4,4,3,2,1,2,1,3.16666666666667
1654019325598_au7nm,4,4,4,4,4,4,2,1,3,2,3
1654019331723_gogzw,2,3,2,2,2,2,4,3,3,1,4.83333333333333
1654019351291_6zz0m,2,2,2,2,2,2,1,3,1,1,5
1654019352014_rpvql,5,4,4,5,4,5,2,2,4,2,2.5
1654019352269_sarc0,4,2,2,4,1,1,1,1,1,1,4.66666666666667
1654019355279_2zcgt,2,2,1,2,2,1,2,3,3,2,5.33333333333333
1654019367368_5e07k,2,2,2,2,2,2,1,1,1,1,5
1654019373374_qpt5i,2,2,2,2,2,2,4,2,5,4,5
1654019375187_0m9ag,4,4,5,4,4,4,2,1,3,2,2.83333333333333
1654019375916_3ju7l,4,4,4,4,4,4,3,3,3,3,3
1654019400961_8ilq8,5,2,4,4,2,2,1,1,1,2,3.83333333333333
1654019415284_ujt08,4,4,4,3,3,2,5,3,5,4,3.66666666666667
1654019421410_vhx22,6,5,6,6,5,3,3,1,1,4,1.83333333333333
1654019441014_3kqnx,4,5,4,3,4,4,4,2,5,4,3
1654019453242_e1d3p,1,1,1,1,1,1,3,3,3,2,6
1654019465475_qjalu,3,3,3,3,3,2,3,1,2,2,4.16666666666667
1654019487924_alf5g,4,4,4,3,3,3,4,3,4,4,3.5
1654019491538_rdveq,2,2,2,2,1,1,3,1,3,2,5.33333333333333
1654019504352_l2sfx,4,3,1,4,2,1,5,4,4,1,4.5
1654019530284_o0mvp,2,2,2,1,2,2,1,3,2,1,5.16666666666667
1654019551208_ykjpr,3,3,3,3,3,1,3,3,3,3,4.33333333333333
1654019579922_uuvpx,3,3,4,1,2,2,2,3,3,1,4.5
1654019581752_rmx1h,1,1,2,1,1,1,1,1,1,1,5.83333333333333
1654019584574_8hkv0,1,1,1,1,1,1,1,1,1,1,6
1654019612970_1by3d,4,5,5,3,5,5,3,1,2,3,2.5
1654019635341_t2hn8,3,3,3,2,2,2,3,1,1,2,4.5
1654019669778_22qox,3,3,2,3,3,2,5,2,6,5,4.33333333333333
1654019686449_ngq7l,3,5,4,2,3,3,5,2,5,5,3.66666666666667
1654019694612_lsfuq,3,3,2,2,1,1,3,3,3,2,5
1654019716752_iwuvv,4,5,2,2,2,3,5,3,5,4,4
1654019717850_thddg,4,2,3,3,3,3,1,3,3,2,4
1654019729748_65pv3,5,3,5,5,5,4,2,1,3,4,2.5
1654019773848_rdrd1,3,3,4,4,4,3,4,2,5,4,3.5
1654019774019_7dkw5,5,2,1,5,1,1,5,3,3,1,4.5
1654019803035_xbvbh,5,3,3,4,3,2,2,3,4,4,3.66666666666667
1654019812399_xlq63,1,1,2,1,1,1,2,1,2,2,5.83333333333333
1654019812886_sswp2,2,2,2,1,1,1,1,4,1,1,5.5
1654019828520_8d3zy,4,4,2,3,3,2,4,3,3,2,4
1654019862281_tsmru,1,1,1,1,1,1,1,1,1,1,6
1654019868389_r5n1c,4,4,4,4,3,3,4,2,4,4,3.33333333333333
1654019870272_42y66,2,2,3,2,1,1,5,2,5,3,5.16666666666667
1654019969798_w7q5z,4,4,3,3,3,1,3,3,4,3,4
1654020039363_jqavp,5,5,5,5,4,3,4,3,4,4,2.5
1654020039572_f0tqz,2,2,2,1,1,2,4,4,3,3,5.33333333333333
1654020058936_t3dhj,5,5,3,5,5,5,3,3,4,3,2.33333333333333
1654020169650_fycsv,3,5,3,2,2,3,4,2,5,5,4
1654020172413_f7phr,3,2,2,2,1,1,3,3,3,1,5.16666666666667
1654020250120_t3kds,3,3,4,3,2,3,4,2,4,3,4
1654020358389_m5r1v,4,3,2,2,2,3,3,1,2,1,4.33333333333333
1654020358461_zsrea,2,2,1,1,1,1,2,3,3,1,5.66666666666667
1654020363340_lpq7v,3,3,2,3,3,2,1,3,3,1,4.33333333333333
1654020521700_h0jq2,3,3,2,2,2,2,2,1,2,2,4.66666666666667
1654020576848_27fjv,1,2,2,1,1,2,4,1,3,1,5.5
1654020640440_lf9j2,1,1,1,1,1,1,2,1,3,2,6
1654020641218_eobp0,2,2,2,2,2,2,2,3,4,4,5
1654020658951_fmwwd,3,2,2,3,2,2,1,1,1,1,4.66666666666667
1654020677505_qyxys,4,3,4,3,4,5,4,2,5,4,3.16666666666667
1654020680014_aewwc,4,4,4,4,4,3,4,2,5,4,3.16666666666667
1654020711954_beeks,4,4,4,4,3,3,3,3,3,3,3.33333333333333
1654020745328_lgs5n,2,2,3,1,1,1,4,2,5,4,5.33333333333333
1654020751178_9c1eb,4,3,3,3,4,4,3,3,4,3,3.5
1654020810731_p5z76,4,4,3,3,2,2,5,2,5,4,4
1654020844452_lk0ts,5,5,5,5,3,2,4,1,3,2,2.83333333333333
1654020851431_kzls3,4,3,4,3,4,5,3,1,3,3,3.16666666666667
1654020861153_zgikn,4,4,3,3,2,2,3,3,3,2,4
1654020950243_ce3x4,4,4,3,4,3,4,2,4,3,2,3.33333333333333
1654020989556_hi5ta,4,4,2,3,2,2,5,4,4,3,4.16666666666667
1654020991209_rsoia,3,3,3,2,2,4,3,2,4,4,4.16666666666667
1654021000600_z29jm,5,5,5,4,5,5,3,3,4,3,2.16666666666667
1654021002526_7wpph,3,4,4,2,2,2,2,1,1,2,4.16666666666667
1654021014182_1elf3,1,1,2,1,1,1,2,1,1,2,5.83333333333333
1654021093455_nsf7e,3,2,2,4,2,1,4,2,4,2,4.66666666666667
1654021142290_lqwzw,2,3,3,2,1,2,2,3,3,2,4.83333333333333
1654021155194_j7opu,2,1,4,1,1,1,4,3,3,2,5.33333333333333
1654021171828_pfmi8,1,1,1,1,1,1,2,1,1,1,6
1654021177103_n4s2a,3,3,3,2,2,2,1,1,1,1,4.5
1654021198375_jbzqo,5,1,2,1,1,1,2,1,3,1,5.16666666666667
1654021241597_mi7vw,3,3,4,5,4,4,4,3,4,2,3.16666666666667
1654021246273_1sw6j,3,4,3,2,3,2,1,4,2,2,4.16666666666667
1654021248173_scz4h,5,4,5,4,3,3,3,1,3,3,3
1654021262174_b6if7,4,3,3,4,3,2,3,3,3,3,3.83333333333333
1654021326453_powpj,3,3,3,3,2,2,3,1,2,2,4.33333333333333
1654021398567_r85rb,5,5,4,5,5,4,5,2,6,5,2.33333333333333
1654021425718_4nm8z,5,5,5,4,5,3,4,2,5,4,2.5
1654021428937_9wsna,2,2,2,2,2,2,2,3,2,1,5
1654021431061_gmllr,1,1,6,1,1,3,3,4,4,3,4.83333333333333
1654021448167_60led,2,2,2,2,1,2,4,1,3,3,5.16666666666667
1654021460890_gsvkn,5,3,3,4,3,3,5,2,6,5,3.5
1654021467458_zp5g5,5,4,3,3,2,3,2,3,4,4,3.66666666666667
1654021479895_0tdku,5,4,3,4,4,3,4,2,4,3,3.16666666666667
1654021523034_e6omz,5,6,2,3,1,1,2,3,4,5,4
1654021574008_iw6fn,3,3,2,1,2,2,3,3,3,3,4.83333333333333
1654021609926_xtofe,3,4,3,3,3,2,1,1,3,1,4
1654021621218_889tr,5,3,4,4,3,3,4,3,3,2,3.33333333333333
1654021675907_m8pc5,4,4,2,3,3,2,5,2,5,5,4
1654021678800_lc699,4,4,2,1,1,1,2,3,3,2,4.83333333333333
1654021713627_h7qmk,5,5,4,4,2,3,3,1,3,2,3.16666666666667
1654021739024_1o3nx,3,2,3,2,3,4,5,2,5,4,4.16666666666667
1654021754228_mo3s1,3,2,2,1,1,1,1,3,1,1,5.33333333333333
1654021790240_tv2sy,2,2,2,2,2,1,4,3,3,2,5.16666666666667
1654021810235_os422,1,1,4,1,1,1,3,3,3,1,5.5
1654021819060_vkyo4,3,2,2,3,2,2,3,2,4,4,4.66666666666667
1654021857170_975iz,2,1,2,2,1,1,2,1,1,1,5.5
1654021857807_9aut8,5,4,3,5,3,2,5,3,4,4,3.33333333333333
1654021859493_aa5jr,3,3,1,2,1,2,3,3,3,2,5
1654021876408_43ck8,5,5,4,5,4,2,1,3,3,1,2.83333333333333
1654021888615_qo24n,3,2,2,3,1,2,2,3,3,4,4.83333333333333
1654021899462_m9lm2,5,5,2,2,2,2,1,1,1,1,4
1654021945798_poq24,2,2,3,3,2,1,4,3,4,2,4.83333333333333
1654022000922_2mshr,1,1,1,1,1,1,1,1,1,1,6
1654022008651_dq4c0,1,1,1,1,1,1,3,3,3,3,6
1654022023624_z7tff,4,4,3,4,4,3,5,2,5,5,3.33333333333333
1654022098038_zl3rr,4,4,4,4,3,2,1,1,1,1,3.5
1654022149733_loqvt,4,2,2,4,2,1,4,4,3,2,4.5
1654022211572_rt4xq,2,2,2,1,2,2,4,1,2,3,5.16666666666667
1654022228250_d999z,3,1,2,4,2,1,2,1,2,2,4.83333333333333
1654022258257_y4u2t,3,2,2,2,1,1,2,1,1,1,5.16666666666667
1654022269056_0ocsy,2,5,5,5,5,5,3,3,4,3,2.5
1654022281366_xwys6,6,4,6,6,6,6,3,1,3,3,1.33333333333333
1654022366618_whcji,4,4,4,3,4,3,3,1,3,3,3.33333333333333
1654022430819_kiye6,4,2,2,2,2,2,4,3,4,3,4.66666666666667
1654022465330_px359,2,2,3,2,2,2,1,1,1,1,4.83333333333333
1654022481722_tivlo,5,4,3,5,3,2,5,2,5,5,3.33333333333333
1654022505008_68f6c,3,2,3,2,2,2,3,1,3,3,4.66666666666667
1654022545296_20zru,4,4,4,4,3,3,4,2,4,3,3.33333333333333
1654022563388_ohfzi,4,3,3,3,3,3,4,3,4,2,3.83333333333333
1654022563765_qn00t,4,4,5,5,3,3,4,2,5,4,3
1654022597487_ae9jy,3,3,3,5,3,3,3,4,3,3,3.66666666666667
1654022700290_8fok0,4,4,3,3,3,3,2,1,3,2,3.66666666666667
1654022803889_nrz11,3,3,3,3,3,2,4,2,4,4,4.16666666666667
1654022810330_g49rb,1,1,1,1,1,1,1,1,1,1,6
1654022840452_dbo9m,1,1,2,1,1,1,3,4,1,2,5.83333333333333
1654022861941_70ksw,2,2,2,2,2,2,3,3,4,3,5
1654022902371_gitzs,1,1,1,1,1,1,5,2,5,5,6
1654022912885_jpjxo,4,4,4,4,3,3,4,3,4,2,3.33333333333333
1654022939454_9n0sh,3,3,3,2,2,1,2,1,2,1,4.66666666666667
1654022994129_5ghds,3,3,2,3,2,1,2,3,3,2,4.66666666666667
1654023051947_8kcbx,4,3,3,3,4,2,3,1,3,2,3.83333333333333
1654023083854_czjfh,4,4,3,4,3,3,2,3,3,2,3.5
1654023099587_667j3,4,3,4,3,3,2,2,1,2,2,3.83333333333333
1654023149926_qudl6,2,2,2,3,3,3,2,1,2,1,4.5
1654023152682_wim1m,4,4,3,3,3,3,4,2,5,4,3.66666666666667
1654023169714_knti9,2,2,2,2,1,1,1,1,1,1,5.33333333333333
1654023215937_pfrqx,3,3,2,1,2,1,3,3,3,2,5
1654023220201_v2g5e,2,2,2,2,2,2,1,1,1,1,5
1654023225179_u1a5d,5,4,4,5,4,4,4,1,1,4,2.66666666666667
1654023257547_96jfg,3,2,3,1,2,2,4,2,4,4,4.83333333333333
1654023342646_ltc8i,3,3,2,3,2,2,3,2,5,4,4.5
1654023349857_vqdre,2,1,1,2,2,1,1,3,3,1,5.5
1654023357170_no6pw,3,4,3,4,3,2,4,1,3,2,3.83333333333333
1654023382175_uf3ez,4,3,3,4,4,3,3,3,4,3,3.5
1654023395028_vdjn3,3,2,2,2,2,2,1,1,1,1,4.83333333333333
1654023427143_sntuf,3,4,3,4,3,2,1,1,1,1,3.83333333333333
1654023433442_8nrj3,4,4,2,4,5,3,5,3,4,3,3.33333333333333
1654023439279_y0frz,1,1,1,1,1,1,4,3,3,2,6
1654023448506_0ueon,4,4,5,5,4,6,3,3,2,3,2.33333333333333
1654023524754_rle6x,3,3,2,1,1,1,1,1,1,1,5.16666666666667
1654023599459_hwgdc,4,5,4,4,4,4,5,2,5,4,2.83333333333333
1654023669872_l4hn6,2,1,1,2,2,1,1,1,2,1,5.5
1654023709395_p0bs2,5,4,5,6,5,6,4,2,6,5,1.83333333333333
1654023718431_8fjap,4,4,3,4,3,2,5,3,4,4,3.66666666666667
1654023807842_ifr52,1,1,1,1,1,1,5,4,3,2,6
1654023826747_wp6ni,2,2,2,2,2,2,4,2,5,4,5
1654023833728_puic3,6,5,2,6,5,3,2,1,2,2,2.5
1654023852537_mhezo,5,5,2,2,2,4,4,2,4,4,3.66666666666667
1654023897817_z5nl8,2,3,2,1,1,1,4,3,3,1,5.33333333333333
1654023949137_ljbm5,3,3,3,2,2,2,1,1,2,2,4.5
1654023952610_g2foi,2,2,2,3,3,1,3,3,3,3,4.83333333333333
1654024025592_odyge,6,4,4,5,3,2,4,3,3,3,3
1654024045221_qsvav,1,1,3,1,1,1,1,1,1,1,5.66666666666667
1654024100983_3szg3,4,3,3,3,3,2,3,1,2,2,4
1654024118549_tu2c7,4,4,4,4,4,4,1,1,2,1,3
1654024139239_0r8rj,5,3,5,5,4,2,4,3,4,2,3
1654024148440_mbcki,4,4,4,4,4,3,4,2,5,5,3.16666666666667
1654024180269_lyffz,5,4,5,3,4,4,3,3,3,2,2.83333333333333
1654024192674_ghgk3,1,1,1,1,1,1,1,1,2,1,6
1654024267050_8s2o1,5,4,5,6,6,6,4,1,1,4,1.66666666666667
1654024289550_c6d67,5,5,5,4,5,2,3,4,4,3,2.66666666666667
1654024522177_62nol,4,3,5,2,2,1,5,2,6,5,4.16666666666667
1654024541299_zotza,5,5,4,4,4,2,5,2,5,4,3
1654024541540_eiwj1,3,2,2,4,4,3,2,1,1,2,4
1654024591863_9wl81,4,3,3,4,4,4,5,2,5,3,3.33333333333333
1654024712836_kcrx7,2,2,2,2,2,2,3,3,3,3,5
1654024720147_vmvpk,4,2,2,3,2,1,4,2,4,4,4.66666666666667
1654024760389_vfre3,4,4,4,3,2,2,4,2,6,5,3.83333333333333
1654024787088_p76vn,2,2,1,3,2,1,2,1,2,1,5.16666666666667
1654024920365_0ycke,4,4,6,4,2,1,3,3,4,3,3.5
1654024925894_qzk3u,6,5,5,5,3,3,4,2,5,4,2.5
1654024989841_sq9f7,4,3,3,3,2,2,2,1,2,2,4.16666666666667
1654024998396_kcobj,5,5,5,4,2,3,4,2,5,5,3
1654025015397_d8w1z,4,3,3,4,4,2,4,2,5,5,3.66666666666667
1654025063293_7tkzx,4,3,4,4,3,3,4,3,3,2,3.5
1654025070743_rea29,4,5,3,4,1,1,1,1,3,4,4
1654025079991_turle,1,1,2,1,1,1,1,4,1,1,5.83333333333333
1654025091411_ez441,4,3,1,3,2,2,2,1,1,1,4.5
1654025118210_nll83,5,4,4,4,3,2,3,4,3,2,3.33333333333333
1654025119995_70h4t,1,1,1,1,1,1,3,3,3,2,6
1654025151282_irfwb,4,4,2,4,3,3,3,3,3,3,3.66666666666667
1654025201487_iceuz,1,1,1,1,1,1,5,3,3,2,6
1654025203095_mfp9b,3,2,2,1,4,4,2,3,3,2,4.33333333333333
1654025222813_hh8p5,4,2,3,4,1,1,4,3,4,2,4.5
1654025226488_5gnbh,4,1,1,1,1,1,2,1,1,2,5.5
1654025253348_t1qc6,4,4,3,1,3,2,1,1,1,1,4.16666666666667
1654025397898_kgzty,4,4,3,4,4,3,5,2,5,4,3.33333333333333
1654025460463_pg3ag,4,3,3,4,5,4,3,3,4,3,3.16666666666667
1654025516123_6ph5n,2,2,2,2,2,2,2,1,3,1,5
1654025605234_10do8,3,2,2,2,1,2,1,1,1,1,5
1654026086046_grhhz,4,2,3,3,3,3,2,1,3,2,4
1654026124661_w256k,5,1,1,5,1,1,2,1,3,2,4.66666666666667
1654026162458_h2kno,4,3,2,3,4,3,3,2,4,2,3.83333333333333
1654026196293_3jhbl,1,1,1,2,1,1,2,3,3,1,5.83333333333333
1654026227572_z0qaj,3,3,3,3,3,3,2,1,2,1,4
1654026280616_fbjot,2,2,2,2,2,2,3,1,2,1,5
1654026358166_onwne,3,2,2,3,3,2,4,2,5,5,4.5
1654026373405_wj7oj,5,3,3,4,3,2,4,3,3,2,3.66666666666667
1654026759125_251nx,3,2,2,3,2,2,4,1,3,3,4.66666666666667
1654026779149_imnpl,4,2,2,4,3,2,4,3,3,2,4.16666666666667
1654026864770_20nkk,2,3,3,3,4,2,1,1,1,1,4.16666666666667
1654027022005_w3017,6,5,2,4,4,3,1,1,1,1,3
1654028136193_k15k4,4,4,2,4,3,4,4,3,3,2,3.5
1654028187123_m6zcw,1,1,2,1,1,1,1,3,1,1,5.83333333333333
1654028344057_jj8v8,4,4,3,3,3,2,2,1,2,1,3.83333333333333
1654028443863_2a4n5,5,4,4,5,4,3,5,2,5,4,2.83333333333333
1654028464672_fc4bx,5,5,4,5,4,2,5,2,6,5,2.83333333333333
1654028507451_e5yxs,3,3,1,2,1,1,1,1,2,1,5.16666666666667
1654029231339_jkr6n,2,2,2,2,2,2,3,1,3,3,5
1654029546660_qqkui,4,4,4,3,3,3,2,1,3,2,3.5
1654035243630_vw4gd,2,3,1,2,2,3,1,1,1,1,4.83333333333333
1654036406474_cwrny,4,3,3,3,3,2,3,3,4,4,4
