user_id,field,response,attention,news_eval,condition,ip_address,ipblock
1653780149318_drsiz,covid_changesubject,6_strongly-agree,1,6,-0.5,47.216.243.21,0
1653780149318_drsiz,covid_sickhearing,6_strongly-agree,1,6,-0.5,47.216.243.21,0
1653780149318_drsiz,covid_tired,6_strongly-agree,1,6,-0.5,47.216.243.21,0
1653780149318_drsiz,monkeypox_cards_perc,2,1,2,-0.5,47.216.243.21,0
1653780153712_k5h8s,covid_importance,1_no-importance,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_newsworthiness,1_no-newsworthiness,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,election_importance,1_no-importance,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,election_newsworthiness,1_no-newsworthiness,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,johnny_importance,1_no-importance,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,johnny_newsworthiness,1_no-newsworthiness,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_importance,1_no-importance,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_newsworthiness,4_some-newsworthiness,0.5,4,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_exposure_frequency,1_none-this-month,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,election_exposure_frequency,1_none-this-month,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,johnny_exposure_frequency,1_none-this-month,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_exposure_frequency,2_once-twice-month,0.5,2,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_desired_frequency,1_less-election,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,election_desired_frequency,1_less-election,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,johnny_desired_frequency,1_less-johnny,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_desired_frequency,1_less-monkeypox,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_concern,2_slighly-concerned,0.5,2,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_problem,1_strongly-disagree,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_vax,1_never,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_worry,1_not-at-all-worried,0.5,1,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_changesubject,6_strongly-agree,0.5,6,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_sickhearing,6_strongly-agree,0.5,6,0.5,108.39.139.227,0
1653780153712_k5h8s,covid_tired,6_strongly-agree,0.5,6,0.5,108.39.139.227,0
1653780153712_k5h8s,monkeypox_cards_perc,50,0.5,50,0.5,108.39.139.227,0
1653780159694_oyr3u,covid_importance,4_some-importance,1,4,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_newsworthiness,5_high-newsworthiness,1,5,-0.5,173.168.118.31,0
1653780159694_oyr3u,election_importance,3_low-importance,1,3,-0.5,173.168.118.31,0
1653780159694_oyr3u,election_newsworthiness,5_high-newsworthiness,1,5,-0.5,173.168.118.31,0
1653780159694_oyr3u,johnny_importance,2_very-low-importance,1,2,-0.5,173.168.118.31,0
1653780159694_oyr3u,johnny_newsworthiness,5_high-newsworthiness,1,5,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_importance,3_low-importance,1,3,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_newsworthiness,4_some-newsworthiness,1,4,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_exposure_frequency,2_once-twice-month,1,2,-0.5,173.168.118.31,0
1653780159694_oyr3u,election_exposure_frequency,1_none-this-month,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,johnny_exposure_frequency,5_few-times-week,1,5,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_exposure_frequency,1_none-this-month,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_desired_frequency,1_less-election,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,election_desired_frequency,1_less-election,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,johnny_desired_frequency,1_less-johnny,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_desired_frequency,1_less-monkeypox,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_concern,1_not-at-all-concerned,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_problem,2_disagree,1,2,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_vax,2_not-likely,1,2,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_worry,1_not-at-all-worried,1,1,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_changesubject,6_strongly-agree,1,6,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_sickhearing,6_strongly-agree,1,6,-0.5,173.168.118.31,0
1653780159694_oyr3u,covid_tired,6_strongly-agree,1,6,-0.5,173.168.118.31,0
1653780159694_oyr3u,monkeypox_cards_perc,2,1,2,-0.5,173.168.118.31,0
1653780169035_f9ezn,covid_importance,3_low-importance,1,3,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_newsworthiness,2_very-low-newsworthiness,1,2,-0.5,68.3.240.242,0
1653780169035_f9ezn,election_importance,4_some-importance,1,4,-0.5,68.3.240.242,0
1653780169035_f9ezn,election_newsworthiness,4_some-newsworthiness,1,4,-0.5,68.3.240.242,0
1653780169035_f9ezn,johnny_importance,1_no-importance,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,johnny_newsworthiness,3_low-newsworthiness,1,3,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_importance,2_very-low-importance,1,2,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_newsworthiness,3_low-newsworthiness,1,3,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_exposure_frequency,5_few-times-week,1,5,-0.5,68.3.240.242,0
1653780169035_f9ezn,election_exposure_frequency,1_none-this-month,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,johnny_exposure_frequency,6_daily,1,6,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_exposure_frequency,7_multiple-times-daily,1,7,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_desired_frequency,1_less-election,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,election_desired_frequency,2_same-election,1,2,-0.5,68.3.240.242,0
1653780169035_f9ezn,johnny_desired_frequency,1_less-johnny,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_desired_frequency,1_less-monkeypox,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_concern,1_not-at-all-concerned,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_problem,2_disagree,1,2,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_vax,3_somewhat-likely,1,3,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_worry,1_not-at-all-worried,1,1,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_changesubject,4_slightly-agree,1,4,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_sickhearing,5_agree,1,5,-0.5,68.3.240.242,0
1653780169035_f9ezn,covid_tired,5_agree,1,5,-0.5,68.3.240.242,0
1653780169035_f9ezn,monkeypox_cards_perc,10,1,10,-0.5,68.3.240.242,0
1653780173147_s6wdu,covid_importance,6_very-high-importance,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_newsworthiness,6_very-high-newsworthiness,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,election_importance,6_very-high-importance,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,election_newsworthiness,6_very-high-newsworthiness,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,johnny_importance,5_high-importance,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,johnny_newsworthiness,5_high-newsworthiness,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_importance,6_very-high-importance,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_newsworthiness,6_very-high-newsworthiness,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_exposure_frequency,6_daily,1,6,-0.5,68.108.159.176,0
1653780173147_s6wdu,election_exposure_frequency,5_few-times-week,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,johnny_exposure_frequency,5_few-times-week,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_exposure_frequency,5_few-times-week,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_desired_frequency,2_same-election,1,2,-0.5,68.108.159.176,0
1653780173147_s6wdu,election_desired_frequency,2_same-election,1,2,-0.5,68.108.159.176,0
1653780173147_s6wdu,johnny_desired_frequency,2_same-johnny,1,2,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_desired_frequency,3_more-monkeypox,1,3,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_concern,5_very-concerned,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_problem,5_agree,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_vax,3_somewhat-likely,1,3,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_worry,5_very-worried,1,5,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_changesubject,2_disagree,1,2,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_sickhearing,4_slightly-agree,1,4,-0.5,68.108.159.176,0
1653780173147_s6wdu,covid_tired,4_slightly-agree,1,4,-0.5,68.108.159.176,0
1653780173147_s6wdu,monkeypox_cards_perc,5,1,5,-0.5,68.108.159.176,0
1653780189769_9iksy,covid_importance,5_high-importance,1,5,0.5,172.58.107.56,0
1653780189769_9iksy,covid_newsworthiness,5_high-newsworthiness,1,5,0.5,172.58.107.56,0
1653780189769_9iksy,election_importance,6_very-high-importance,1,6,0.5,172.58.107.56,0
1653780189769_9iksy,election_newsworthiness,6_very-high-newsworthiness,1,6,0.5,172.58.107.56,0
1653780189769_9iksy,johnny_importance,1_no-importance,1,1,0.5,172.58.107.56,0
1653780189769_9iksy,johnny_newsworthiness,1_no-newsworthiness,1,1,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_importance,5_high-importance,1,5,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_newsworthiness,5_high-newsworthiness,1,5,0.5,172.58.107.56,0
1653780189769_9iksy,covid_exposure_frequency,3_one-every-other-week,1,3,0.5,172.58.107.56,0
1653780189769_9iksy,election_exposure_frequency,2_once-twice-month,1,2,0.5,172.58.107.56,0
1653780189769_9iksy,johnny_exposure_frequency,7_multiple-times-daily,1,7,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_exposure_frequency,3_one-every-other-week,1,3,0.5,172.58.107.56,0
1653780189769_9iksy,covid_desired_frequency,2_same-election,1,2,0.5,172.58.107.56,0
1653780189769_9iksy,election_desired_frequency,3_more-election,1,3,0.5,172.58.107.56,0
1653780189769_9iksy,johnny_desired_frequency,1_less-johnny,1,1,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_desired_frequency,1_less-monkeypox,1,1,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_concern,4_moderately-concerned,1,4,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_problem,6_strongly-agree,1,6,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_vax,5_absolutely-likely,1,5,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_worry,4_moderately-worried,1,4,0.5,172.58.107.56,0
1653780189769_9iksy,covid_changesubject,3_slightly-disagree,1,3,0.5,172.58.107.56,0
1653780189769_9iksy,covid_sickhearing,4_slightly-agree,1,4,0.5,172.58.107.56,0
1653780189769_9iksy,covid_tired,4_slightly-agree,1,4,0.5,172.58.107.56,0
1653780189769_9iksy,monkeypox_cards_perc,74,1,74,0.5,172.58.107.56,0
1653780192256_wel15,covid_importance,4_some-importance,0.5,4,,,
1653780192256_wel15,covid_newsworthiness,5_high-newsworthiness,0.5,5,,,
1653780192256_wel15,election_importance,4_some-importance,0.5,4,,,
1653780192256_wel15,election_newsworthiness,3_low-newsworthiness,0.5,3,,,
1653780192256_wel15,johnny_importance,4_some-importance,0.5,4,,,
1653780192256_wel15,johnny_newsworthiness,3_low-newsworthiness,0.5,3,,,
1653780192256_wel15,monkeypox_importance,4_some-importance,0.5,4,,,
1653780192256_wel15,monkeypox_newsworthiness,5_high-newsworthiness,0.5,5,,,
1653780192256_wel15,covid_exposure_frequency,5_few-times-week,0.5,5,,,
1653780192256_wel15,election_exposure_frequency,6_daily,0.5,6,,,
1653780192256_wel15,johnny_exposure_frequency,3_one-every-other-week,0.5,3,,,
1653780192256_wel15,monkeypox_exposure_frequency,5_few-times-week,0.5,5,,,
1653780192256_wel15,covid_desired_frequency,2_same-election,0.5,2,,,
1653780192256_wel15,election_desired_frequency,3_more-election,0.5,3,,,
1653780192256_wel15,johnny_desired_frequency,2_same-johnny,0.5,2,,,
1653780192256_wel15,monkeypox_desired_frequency,1_less-monkeypox,0.5,1,,,
1653780192256_wel15,monkeypox_concern,3_somewhat-concerned,0.5,3,,,
1653780192256_wel15,monkeypox_problem,5_agree,0.5,5,,,
1653780192256_wel15,monkeypox_vax,2_not-likely,0.5,2,,,
1653780192256_wel15,monkeypox_worry,4_moderately-worried,0.5,4,,,
1653780192256_wel15,covid_changesubject,3_slightly-disagree,0.5,3,,,
1653780192256_wel15,covid_sickhearing,4_slightly-agree,0.5,4,,,
1653780192256_wel15,covid_tired,3_slightly-disagree,0.5,3,,,
1653780192256_wel15,monkeypox_cards_perc,78,0.5,78,,,
1653780331895_hwz2p,covid_importance,4_some-importance,1,4,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_newsworthiness,4_some-newsworthiness,1,4,0.5,209.212.61.77,0
1653780331895_hwz2p,election_importance,3_low-importance,1,3,0.5,209.212.61.77,0
1653780331895_hwz2p,election_newsworthiness,4_some-newsworthiness,1,4,0.5,209.212.61.77,0
1653780331895_hwz2p,johnny_importance,1_no-importance,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,johnny_newsworthiness,1_no-newsworthiness,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_importance,2_very-low-importance,1,2,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_newsworthiness,2_very-low-newsworthiness,1,2,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_exposure_frequency,6_daily,1,6,0.5,209.212.61.77,0
1653780331895_hwz2p,election_exposure_frequency,5_few-times-week,1,5,0.5,209.212.61.77,0
1653780331895_hwz2p,johnny_exposure_frequency,5_few-times-week,1,5,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_exposure_frequency,7_multiple-times-daily,1,7,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_desired_frequency,2_same-election,1,2,0.5,209.212.61.77,0
1653780331895_hwz2p,election_desired_frequency,2_same-election,1,2,0.5,209.212.61.77,0
1653780331895_hwz2p,johnny_desired_frequency,1_less-johnny,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_desired_frequency,1_less-monkeypox,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_concern,1_not-at-all-concerned,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_problem,1_strongly-disagree,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_vax,2_not-likely,1,2,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_worry,1_not-at-all-worried,1,1,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_changesubject,6_strongly-agree,1,6,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_sickhearing,5_agree,1,5,0.5,209.212.61.77,0
1653780331895_hwz2p,covid_tired,5_agree,1,5,0.5,209.212.61.77,0
1653780331895_hwz2p,monkeypox_cards_perc,21,1,21,0.5,209.212.61.77,0
1653780693388_eo00z,covid_importance,4_some-importance,1,4,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_newsworthiness,4_some-newsworthiness,1,4,-0.5,100.38.229.162,0
1653780693388_eo00z,election_importance,6_very-high-importance,1,6,-0.5,100.38.229.162,0
1653780693388_eo00z,election_newsworthiness,6_very-high-newsworthiness,1,6,-0.5,100.38.229.162,0
1653780693388_eo00z,johnny_importance,1_no-importance,1,1,-0.5,100.38.229.162,0
1653780693388_eo00z,johnny_newsworthiness,2_very-low-newsworthiness,1,2,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_importance,3_low-importance,1,3,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_newsworthiness,3_low-newsworthiness,1,3,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_exposure_frequency,5_few-times-week,1,5,-0.5,100.38.229.162,0
1653780693388_eo00z,election_exposure_frequency,7_multiple-times-daily,1,7,-0.5,100.38.229.162,0
1653780693388_eo00z,johnny_exposure_frequency,6_daily,1,6,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_exposure_frequency,5_few-times-week,1,5,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_desired_frequency,1_less-election,1,1,-0.5,100.38.229.162,0
1653780693388_eo00z,election_desired_frequency,2_same-election,1,2,-0.5,100.38.229.162,0
1653780693388_eo00z,johnny_desired_frequency,1_less-johnny,1,1,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_desired_frequency,2_same-monkeypox,1,2,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_concern,1_not-at-all-concerned,1,1,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_problem,2_disagree,1,2,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_vax,3_somewhat-likely,1,3,-0.5,100.38.229.162,0
1653780693388_eo00z,monkeypox_worry,1_not-at-all-worried,1,1,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_changesubject,5_agree,1,5,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_sickhearing,5_agree,1,5,-0.5,100.38.229.162,0
1653780693388_eo00z,covid_tired,5_agree,1,5,-0.5,100.38.229.162,0
