user_id,condition,first15,remaining,dwell_diff
1642741162347_4r0si,0.5,3624,244.357142857143,-3379.64285714286
1653780036733_o1ogi,0.5,8884.75,6700.86363636364,-2183.88636363636
1653780079354_gg09c,0.5,,4153.95833333333,
1653780092911_833rh,0.5,6668,782.961538461538,-5885.03846153846
1653780141504_btxvf,0.5,1868,2372.52173913044,504.521739130435
1653780146771_jbje7,0.5,4395.5,4972.91666666667,577.416666666667
1653780153712_k5h8s,0.5,16975,5134,-11841
1653780159694_oyr3u,-0.5,,,
1653780169035_f9ezn,-0.5,,,
1653780189769_9iksy,0.5,,4461.90909090909,
1653780331895_hwz2p,0.5,6392.33333333333,5000.77777777778,-1391.55555555556
1653780717730_gscfv,0.5,3101.66666666667,2508.07692307692,-593.589743589744
1653781345686_qalue,0.5,5029.66666666667,3784.4,-1245.26666666667
1653781419392_316hc,-0.5,,,
1653782922274_cf42h,0.5,11327.75,7375.78260869565,-3951.96739130435
1653866384170_6gho3,0.5,,374.888888888889,
1653866392587_c31cx,-0.5,,,
1653866399389_b3bny,0.5,932.333333333333,450.172413793103,-482.16091954023
1653866406128_j3gkg,0.5,7762.6,7396.86363636364,-365.736363636364
1653866419438_qarig,0.5,2802,1641.47826086957,-1160.52173913043
1653866426194_b4dyr,-0.5,,,
1653866431673_ifby3,0.5,,2289.60714285714,
1653866441646_0o88u,0.5,5702.2,969.153846153846,-4733.04615384615
1653866444246_fcef5,-0.5,,,
1653866445280_3g6gx,-0.5,,,
1653866448569_zfan5,-0.5,,,
1653866458391_teni0,0.5,4279.5,2743.16,-1536.34
1653866465140_ax9wt,-0.5,,,
1653866467167_udns8,0.5,,3169,
1653866476660_tygyp,0.5,,1262.77777777778,
1653866482358_ipjft,0.5,5969,1960.44444444444,-4008.55555555556
1653866485287_mwo5p,-0.5,,,
1653866522323_1eji7,0.5,,9347.125,
1653866525435_820sm,0.5,,475.928571428571,
1653866543113_g55yt,0.5,,2201.05,
1653866554471_abkvq,0.5,3224.5,353.08,-2871.42
1653866561676_83gz8,0.5,,4902,
1653866582939_2l8xa,0.5,2208,2404.5,196.5
1653866612156_fp78m,0.5,,5350,
1653866650107_lymrl,0.5,7025.75,8140.56,1114.81
1653866701762_045up,-0.5,,,
1653866717329_s9y21,0.5,,2600.05555555556,
1653866749527_v5om1,-0.5,,,
1653866821529_nhann,0.5,998.25,570.92,-427.33
1653866826153_lel4v,0.5,175,2053.85714285714,1878.85714285714
1653866918865_o0zm9,0.5,3783.6,1900.52173913043,-1883.07826086957
1653866954873_y0vx4,-0.5,,,
1653867035045_bfu8i,0.5,,1149,
1653867091002_to4hm,0.5,,2771.09090909091,
1653867239940_7ek6t,0.5,2898,1911.03571428571,-986.964285714286
1653867246504_m1nz0,-0.5,,,
1653867269480_0ihgw,0.5,,7382.16,
1653867324486_snguf,-0.5,,,
1653867359294_am607,-0.5,,,
1653867377518_jst5t,0.5,4409,2704,-1705
1653867435284_tby2m,-0.5,,,
1653867468434_kcwde,0.5,4324.4,880.090909090909,-3444.30909090909
1653867600633_pmutb,-0.5,,,
1653867616543_q358n,-0.5,,,
1653867643814_9k5mk,-0.5,,,
1653867681435_ihy6b,0.5,,2606,
1653867690418_o0n1y,0.5,12818.3333333333,1303.16666666667,-11515.1666666667
1653867710649_bm11x,0.5,9132,6102.79166666667,-3029.20833333333
1653867758730_87e9o,0.5,3712.33333333333,2993.51851851852,-718.814814814815
1653867836172_qfsye,0.5,6201.5,2285.86206896552,-3915.63793103448
1653867943427_lg3lv,0.5,7913.5,3917.65,-3995.85
1653868024601_e3184,-0.5,,,
1653868032307_horzo,-0.5,,,
1653868058734_x4zo7,0.5,1539.66666666667,925.076923076923,-614.589743589744
1653868141466_kid1h,0.5,,538.888888888889,
1653868164336_nt9oy,-0.5,,,
1653868178731_2enm5,0.5,11950,3028.5,-8921.5
1653868202729_msyjn,0.5,51,585.807692307692,534.807692307692
1653868277602_3mp4l,0.5,5211.25,395.92,-4815.33
1653868412787_ckmp7,-0.5,,,
1653868444502_c03ry,-0.5,,,
1653868451098_l5yks,-0.5,,,
1653868502469_mz03l,0.5,1204.66666666667,191.869565217391,-1012.79710144928
1653868582649_ydvh8,-0.5,,,
1653868649788_2032j,-0.5,,,
1653868675715_7cx1f,0.5,,2495.46153846154,
1653868726883_aigpf,-0.5,,,
1653868775109_tymnq,0.5,,6473.44444444445,
1653868776628_x453e,0.5,5078.33333333333,4201.8,-876.533333333333
1653868804284_g9yls,0.5,3639,1386.88461538462,-2252.11538461538
1653868817760_itaat,0.5,1659,2037.15384615385,378.153846153846
1653868905328_w9dib,-0.5,,,
1653868942690_vztzk,-0.5,,,
1653868961543_26uuy,-0.5,,,
1653868966661_0hva5,0.5,316.666666666667,194.481481481482,-122.185185185185
1653868991079_qk7pv,0.5,1215,2032.51724137931,817.51724137931
1653869005888_9qmc0,0.5,1468.75,1313.48148148148,-155.268518518518
1653869021817_4wl4w,-0.5,,,
1653869155744_qwnxz,-0.5,,,
1653869178181_v1qke,0.5,1844,4494.625,2650.625
1653869223291_k6ky8,0.5,6249.8,4193.27272727273,-2056.52727272727
1653869226730_f0ewc,0.5,2534,8335.78571428572,5801.78571428571
1653869260810_955vi,0.5,,11998,
1653869444195_sdccu,0.5,6225.2,2645.33333333333,-3579.86666666667
1653869505392_g58yj,0.5,3327,1258.28,-2068.72
1653869565060_m9sgn,-0.5,,,
1653869583104_vfzue,0.5,1273.2,1090.53846153846,-182.661538461539
1653869684035_g723t,0.5,6144.66666666667,4319.83333333333,-1824.83333333333
1653869695717_4eb9c,-0.5,,,
1653869708804_2j7ur,0.5,9135,4816.03703703704,-4318.96296296296
1653869764106_qk47e,0.5,5715,8347.27272727273,2632.27272727273
1653869919966_7tcp3,0.5,,96.6666666666667,
1653869980714_nvygl,-0.5,,,
1653870059128_wogi1,0.5,1683,290.592592592593,-1392.40740740741
1653870130714_03k5e,0.5,3839.66666666667,4992.73076923077,1153.0641025641
1653870172013_c7exx,-0.5,,,
1653870260808_pgtu4,0.5,4020,4820.34482758621,800.344827586207
1653870342700_x7z5x,-0.5,,,
1653870411599_oy45y,0.5,,4813,
1653870788788_1r1q0,0.5,8348.66666666667,2885.27586206897,-5463.3908045977
1653870920651_kixbl,-0.5,,,
1653870955142_ju2hg,0.5,5151.5,819.461538461539,-4332.03846153846
1653870996943_ivwim,-0.5,,,
1653871073941_630vx,0.5,6510,7801.33333333333,1291.33333333333
1653871250511_axyqf,0.5,1792.6,1841.04545454545,48.4454545454546
1653871256703_2s6nv,0.5,4697.66666666667,665.380952380953,-4032.28571428572
1653871306320_d3nk7,0.5,6962.5,3888.60714285714,-3073.89285714286
1653871308730_ridx5,0.5,4184.66666666667,1460.92,-2723.74666666667
1653871367092_dzr6d,0.5,2161.4,1487.73076923077,-673.669230769231
1653871391921_qk5tf,0.5,11194.6666666667,5517.1052631579,-5677.56140350877
1653871483704_r4kzg,-0.5,,,
1653871640080_4kfzb,0.5,6285.33333333333,4495.37037037037,-1789.96296296296
1653871689965_xv8ln,-0.5,,,
1653871751693_wb8wh,-0.5,,,
1653871759699_10piw,0.5,5683,1122.15,-4560.85
1653871825133_4wt7k,0.5,5103.5,4613.84615384615,-489.653846153846
1653871835607_vh680,0.5,4964,3897.3,-1066.7
1653871904371_uwdb7,0.5,3296.5,1607.28,-1689.22
1653871947104_ubjjn,-0.5,,,
1653871947952_wulux,0.5,,9448,
1653871994040_eciqt,0.5,,6276.5,
1653872011268_saitv,-0.5,,,
1653872037108_4b4wx,-0.5,,,
1653872122433_aixq5,0.5,,4286.19047619048,
1653872168962_cz8qh,0.5,498.8,1959.03846153846,1460.23846153846
1653872214992_y0in4,0.5,3242,1446.1724137931,-1795.8275862069
1653872217888_3beu3,0.5,4372.4,3167.68,-1204.72
1653872308953_rvtjf,-0.5,,,
1653872358815_eowz2,0.5,10344,5293.86956521739,-5050.13043478261
1653872373185_rcx8x,0.5,3229.75,2964.4347826087,-265.315217391305
1653872589236_tl81c,0.5,1858,1778.07692307692,-79.9230769230769
1653872594896_re4rd,0.5,6903,18535.6666666667,11632.6666666667
1653872599680_9frui,-0.5,,,
1653872745314_ha3ga,-0.5,,,
1653873154755_507n6,0.5,8330,7199.95238095238,-1130.04761904762
1653873193985_1smkw,0.5,1663,2792.19230769231,1129.19230769231
1653873237359_3r6ri,0.5,9347.5,3902.44444444444,-5445.05555555556
1653873268387_qp46b,0.5,2212.25,1192.59259259259,-1019.65740740741
1653873270207_0ytvn,-0.5,,,
1653873282305_r1cqc,-0.5,,,
1653873346039_vpv2d,0.5,4424,216.083333333333,-4207.91666666667
1653873376668_76rp7,-0.5,,,
1653873408349_3x99m,0.5,3913,2318.68,-1594.32
1653873410203_oupag,0.5,8208,945.461538461539,-7262.53846153846
1653873557185_7ja0x,0.5,8688.25,4860.14814814815,-3828.10185185185
1653873592112_4t8ku,-0.5,,,
1653873866907_v3ft6,-0.5,,,
1653873904896_hnuke,0.5,1013,1014.1724137931,1.17241379310349
1653874460034_vp1gw,-0.5,,,
1653874478147_zd0m6,0.5,,2592.45454545455,
1653874721739_w5qok,0.5,,1555.41176470588,
1653874819895_ukf4l,0.5,,525.619047619048,
1653874840601_xevgy,-0.5,,,
1653874911837_azr68,0.5,156,80.4285714285714,-75.5714285714286
1653875169338_2bk89,0.5,1567,1918.84,351.84
1653875196179_84y9i,0.5,3571.25,3454.28,-116.97
1653875319702_o8ha8,-0.5,,,
1653875447262_63mvs,0.5,5347.25,1106.40740740741,-4240.84259259259
1653875451731_1sdta,0.5,1410.4,1357.875,-52.5250000000001
1653875489364_yn4d1,0.5,1903,330.392857142857,-1572.60714285714
1653875523171_8ihey,-0.5,,,
1653875634210_nu51h,0.5,4009,2712.65217391304,-1296.34782608696
1653875671232_nwqer,0.5,,20060.5,
1653875738764_04wol,-0.5,,,
1653875798572_x1h8e,0.5,6678.5,7000.60869565217,322.108695652174
1653875815597_tkry0,0.5,1989,3195.81818181818,1206.81818181818
1653875857883_iu4bt,-0.5,,,
1653876261981_d1dad,0.5,9410,9379.68,-30.3199999999997
1653876563997_4ho2p,-0.5,,,
1653876638703_3sawz,-0.5,,,
1653876667316_b1x7u,0.5,15659.3333333333,3441.96153846154,-12217.3717948718
1653876676515_uhh4x,0.5,5500,4037.77272727273,-1462.22727272727
1653876887975_dry5c,0.5,4892.33333333333,5930.17391304348,1037.84057971015
1653877018472_sylvj,-0.5,,,
1653877169199_iq7c6,0.5,2728.25,480.730769230769,-2247.51923076923
1653877229615_h8u00,-0.5,,,
1653877280913_03m6z,0.5,3431.25,2854.77777777778,-576.472222222222
1653878872396_2k0dh,-0.5,,,
1653879500448_kwqav,0.5,5942.5,785.521739130435,-5156.97826086957
1653879794395_q4za6,0.5,3410.83333333333,2395.70833333333,-1015.125
1653883101918_mti16,0.5,8782,3666.86363636364,-5115.13636363636
1653919389166_72e90,0.5,954.333333333333,612.076923076923,-342.25641025641
1653924649934_4vaz3,0.5,4967.5,572.321428571429,-4395.17857142857
1653924650998_2ddkp,0.5,3871,4659.30434782609,788.304347826087
1653924660919_atg1m,-0.5,,,
1653924675040_q7md7,-0.5,,,
1653924688336_4sqfc,0.5,2627,2303.44,-323.56
1653924695594_0mcsp,-0.5,,,
1653924710780_3gwmp,-0.5,,,
1653924717731_hweqh,-0.5,,,
1653924719956_won2t,-0.5,,,
1653924729881_3p2qb,0.5,5469.83333333333,2915.5625,-2554.27083333333
1653924734803_s95bg,0.5,2393.33333333333,730.555555555556,-1662.77777777778
1653924741580_wteam,0.5,,2239.8125,
1653924748695_ndky0,-0.5,,,
1653924752053_o43yy,0.5,6091.25,4316.33333333333,-1774.91666666667
1653924753550_dsjro,0.5,12402.3333333333,3660.88461538462,-8741.44871794872
1653924763186_p25ss,-0.5,,,
1653924770151_lfh5f,0.5,570,352.62962962963,-217.37037037037
1653924771097_b8gzo,0.5,7127,454.636363636364,-6672.36363636364
1653924775885_m6dsh,-0.5,,,
1653924821959_wgyqf,-0.5,,,
1653924826851_8adbw,-0.5,,,
1653924924326_005q2,0.5,2705.5,2266,-439.5
1653924949298_uel97,-0.5,,,
1653924985367_1z9nk,0.5,4346,3568.18518518519,-777.814814814815
1653924989124_q1hza,0.5,12627,7611.66666666667,-5015.33333333333
1653925056160_2mxho,-0.5,,,
1653925111474_2xufp,-0.5,,,
1653925124617_witbc,-0.5,,,
1653925161396_zdn8x,0.5,25162,6772.33333333333,-18389.6666666667
1653925179121_p5q9v,-0.5,,,
1653925211488_77akk,-0.5,,,
1653925218886_iyk6z,0.5,1389,676.035714285714,-712.964285714286
1653925236022_6f69l,-0.5,,,
1653925241681_q3tc4,-0.5,,,
1653925280464_r9ape,-0.5,,,
1653925315978_tmih1,-0.5,,,
1653925322816_ipnhf,-0.5,,,
1653925342425_9php8,0.5,7927,4310.51724137931,-3616.48275862069
1653925343517_i8v1s,-0.5,,,
1653925371371_18dw6,0.5,3965,82.3846153846154,-3882.61538461539
1653925399190_r19yb,0.5,,2042.71428571429,
1653925428477_544zz,0.5,4130,,
1653925429001_w8y9q,0.5,18402.6,8154.75,-10247.85
1653925532467_pjdwx,0.5,5330.75,3964.48,-1366.27
1653925560224_iwe7s,-0.5,,,
1653925605725_7ah8e,0.5,,220,
1653925630366_bh8an,0.5,316,338.4,22.4
1653925633401_76gzp,-0.5,,,
1653925674945_xfmc8,0.5,315.5,1974.03703703704,1658.53703703704
1653925800972_n3043,-0.5,,,
1653925849607_gvu2j,0.5,,220.294117647059,
1653925852714_59qmr,0.5,3852,1392.60714285714,-2459.39285714286
1653925888098_q34y8,-0.5,,,
1653925941152_rbs6f,0.5,5628,3157.35714285714,-2470.64285714286
1653925953532_ob6b0,0.5,4382.5,1896.51851851852,-2485.98148148148
1653926061282_q2f67,0.5,9040.6,6802.68181818182,-2237.91818181818
1653926108253_rno1r,-0.5,,,
1653926167059_98qtz,0.5,11413,3809.17391304348,-7603.82608695652
1653926226665_jpnwy,0.5,4085,3901,-184
1653926304999_h0e6m,0.5,2524,1111.03448275862,-1412.96551724138
1653926384277_85n4o,-0.5,,,
1653926476419_vnegy,0.5,214.333333333333,293,78.6666666666667
1653926480165_f6vxz,-0.5,,,
1653926528523_5i1mo,0.5,7458,1904.40740740741,-5553.59259259259
1653926536818_5t8zm,-0.5,,,
1653926548951_khlh0,-0.5,,,
1653926551541_y3att,-0.5,,,
1653926602837_loh2y,-0.5,,,
1653926720637_fogct,0.5,6479,3865.07692307692,-2613.92307692308
1653926749474_w8dnl,0.5,3336.625,3805.20833333333,468.583333333334
1653926852793_nb7cf,0.5,4857,2712.51851851852,-2144.48148148148
1653926866774_mzm1q,0.5,7079.66666666667,6146.13636363636,-933.530303030303
1653926872010_dwcyu,0.5,2663,3261.46153846154,598.461538461539
1653926951758_kejaq,0.5,2083.33333333333,659.96,-1423.37333333333
1653927021308_ra0x9,0.5,6619,4959.6,-1659.4
1653927028385_aycs9,-0.5,,,
1653927049241_bxawa,0.5,3860.5,952.708333333333,-2907.79166666667
1653927055995_b7wo1,-0.5,,,
1653927065230_p1mqb,-0.5,,,
1653927085647_60oh6,-0.5,,,
1653927148713_qb3ma,-0.5,,,
1653927187199_x1swp,0.5,1409,1664.8,255.8
1653927189704_gxhan,0.5,,3582.68181818182,
1653927197463_1ry96,0.5,1981.2,816.25,-1164.95
1653927353049_p7dm6,-0.5,,,
1653927394408_3wwgg,0.5,318,461.166666666667,143.166666666667
1653927399506_qfv3f,0.5,2927,2876.11538461539,-50.8846153846153
1653927407293_0u1ge,0.5,6309.5,2341.92,-3967.58
1653927430917_b9so2,0.5,,11353,
1653927434347_euvji,-0.5,,,
1653927462032_hcw31,-0.5,,,
1653927507957_wn3ia,0.5,1954.16666666667,3303.42307692308,1349.25641025641
1653927537073_clrxs,0.5,2751,1920.28,-830.72
1653927544833_5le8r,0.5,8702.66666666667,5053.18518518519,-3649.48148148148
1653927669349_pz6tg,0.5,,4771.27272727273,
1653927691919_06hfi,-0.5,,,
1653927729149_wjizt,-0.5,,,
1653927758234_fyp08,-0.5,,,
1653927842039_dsvj1,0.5,2024,682.392857142857,-1341.60714285714
1653927849822_uafha,0.5,495,2610.72,2115.72
1653928043279_hba8d,-0.5,,,
1653928113206_4rv5w,0.5,5039.83333333333,2091.08,-2948.75333333333
1653928267266_9cx6u,0.5,4428,3831.20833333333,-596.791666666667
1653928441586_hdiub,0.5,4594,2217.91666666667,-2376.08333333333
1653928497376_yquro,-0.5,,,
1653928509592_olot1,0.5,6366,5365.33333333333,-1000.66666666667
1653928514516_dnis9,-0.5,,,
1653928526161_hjuqd,0.5,4047.66666666667,2179.44444444444,-1868.22222222222
1653928537832_2rt7u,-0.5,,,
1653928659203_wmjgu,0.5,6071,3095.90909090909,-2975.09090909091
1653928712349_m17h1,0.5,,8579.33333333333,
1653929036351_ge1kj,0.5,,8502,
1653929127876_igk0k,0.5,,5697.33333333333,
1653929167285_gc24i,0.5,,3058.10526315789,
1653929203782_527fe,-0.5,,,
1653929221684_11gju,-0.5,,,
1653929374628_jbu0w,-0.5,,,
1653929419688_rjkld,-0.5,,,
1653929429107_6qhh0,0.5,7204.75,2885.15384615385,-4319.59615384615
1653929702083_vorco,-0.5,,,
1653929731132_nhagl,-0.5,,,
1653929821963_j20yw,0.5,4067.8,299,-3768.8
1653929836452_svxt4,0.5,,1215,
1653929879165_m7ive,0.5,7617,7915.53846153846,298.538461538462
1653929984355_s0pyy,0.5,7238,4873.63157894737,-2364.36842105263
1653930181217_5n04p,0.5,,8081.2962962963,
1653930215292_fuecq,0.5,4638.5,1520.77777777778,-3117.72222222222
1653930246588_ppo2c,-0.5,,,
1653930272669_rtrwr,0.5,2048,298.291666666667,-1749.70833333333
1653930502595_klg59,0.5,6533,5549.92857142857,-983.071428571428
1653930549352_0pb2d,-0.5,,,
1653930578975_lypj2,-0.5,,,
1653930586747_ky1z4,-0.5,,,
1653930745143_60j66,-0.5,,,
1653930779988_c79m6,0.5,,4000,
1653930841019_f1t4e,-0.5,,,
1653930978798_sog4u,-0.5,,,
1653931119605_5o5kb,0.5,4226.5,2973.83333333333,-1252.66666666667
1653931270924_j2g4b,0.5,1935.5,1326.07692307692,-609.423076923077
1653931341759_j9jrq,-0.5,,,
1653931408382_m4fns,0.5,2744.8,1834.33333333333,-910.466666666667
1653931529199_1eayv,0.5,4821,2173.60869565217,-2647.39130434783
1653931531955_oopx6,0.5,5556.66666666667,4090.92307692308,-1465.74358974359
1653931557301_nmasl,0.5,9217,6493.70833333333,-2723.29166666667
1653931800228_tlcu6,0.5,11979,802.076923076923,-11176.9230769231
1653931879747_woppx,-0.5,,,
1653931888994_mvecp,-0.5,,,
1653931893468_pw430,0.5,334.2,95.16,-239.04
1653931929130_damzj,0.5,10667,5247.57692307692,-5419.42307692308
1653931963722_0wp3k,-0.5,,,
